Umid,TempDHT,Press,Tempbmp,Altitud,TempMedia,Dt,Tempo
50,22,990.40,23.38,-169.38,22.69,1,2620
50,22,990.41,23.36,-169.44,22.68,2,3743
50,22,990.41,23.34,-169.45,22.67,4,5138
50,22,990.41,23.33,-169.46,22.67,5,6260
50,22,990.41,23.31,-169.46,22.65,6,7654
50,22,990.41,23.30,-169.48,22.65,7,8777
50,22,990.41,23.29,-169.49,22.65,9,10172
50,22,990.41,23.29,-169.49,22.65,10,11295
50,22,990.41,23.28,-169.49,22.64,11,12691
50,22,990.41,23.27,-169.46,22.64,12,13816
50,22,990.41,23.27,-169.47,22.64,14,15213
50,22,990.41,23.27,-169.47,22.64,15,16337
50,22,990.41,23.26,-169.45,22.63,16,17733
50,22,990.41,23.26,-169.48,22.63,17,18859
50,22,990.41,23.26,-169.46,22.63,19,20254
50,22,990.41,23.26,-169.45,22.63,20,21380
50,22,990.41,23.25,-169.46,22.63,21,22775
50,22,990.41,23.25,-169.48,22.63,22,23900
50,22,990.41,23.25,-169.46,22.63,24,25295
50,22,990.41,23.25,-169.45,22.63,25,26421
51,22,990.41,23.25,-169.45,22.63,26,27817
51,22,990.40,23.25,-169.42,22.63,27,28942
51,22,990.40,23.25,-169.42,22.63,29,30338
51,22,990.40,23.25,-169.39,22.63,30,31463
51,22,990.41,23.25,-169.43,22.63,31,-32677
51,22,990.41,23.25,-169.43,22.63,33,-31551
51,22,990.40,23.24,-169.40,22.62,34,-30153
51,22,990.40,23.24,-169.42,22.62,35,-29028
51,22,990.41,23.24,-169.46,22.62,36,-27631
51,22,990.41,23.24,-169.45,22.62,38,-26505
51,22,990.41,23.24,-169.46,22.62,39,-25108
51,22,990.41,23.24,-169.46,22.62,40,-23982
50,22,990.40,23.24,-169.42,22.62,41,-22584
50,22,990.40,23.24,-169.42,22.62,43,-21458
50,22,990.41,23.24,-169.43,22.62,44,-20062
50,22,990.41,23.24,-169.45,22.62,45,-18934
50,22,990.41,23.24,-169.46,22.62,47,-17536
50,22,990.41,23.24,-169.48,22.62,48,-16411
50,22,990.41,23.24,-169.48,22.62,49,-15014
50,22,990.41,23.24,-169.48,22.62,50,-13888
50,22,990.41,23.24,-169.43,22.62,52,-12491
50,22,990.40,23.24,-169.42,22.62,53,-11366
51,22,990.40,23.24,-169.42,22.62,54,-9968
51,22,990.41,23.24,-169.43,22.62,55,-8844
50,22,990.40,23.24,-169.42,22.62,57,-7448
50,22,990.41,23.24,-169.43,22.62,58,-6323
50,22,990.41,23.24,-169.43,22.62,59,-4926
50,22,990.41,23.24,-169.45,22.62,60,-3802
50,22,990.41,23.24,-169.45,22.62,62,-2406
50,22,990.41,23.24,-169.49,22.62,63,-1280
50,22,990.41,23.24,-169.46,22.62,64,115
50,22,990.41,23.24,-169.46,22.62,65,1238
50,22,990.41,23.24,-169.45,22.62,67,2632
50,22,990.41,23.24,-169.45,22.62,68,3757
50,22,990.40,23.24,-169.42,22.62,69,5151
50,22,990.40,23.24,-169.42,22.62,70,6276
50,22,990.40,23.24,-169.42,22.62,72,7670
50,22,990.41,23.24,-169.45,22.62,73,8794
50,22,990.41,23.24,-169.48,22.62,74,10188
50,22,990.41,23.24,-169.48,22.62,75,11314
50,22,990.41,23.24,-169.48,22.62,77,12710
50,22,990.41,23.24,-169.45,22.62,78,13835
50,22,990.41,23.24,-169.45,22.62,79,15230
50,22,990.41,23.24,-169.46,22.62,80,16356
50,22,990.41,23.24,-169.46,22.62,82,17753
50,22,990.41,23.24,-169.48,22.62,83,18877
50,22,990.41,23.25,-169.49,22.63,84,20273
50,22,990.41,23.25,-169.48,22.63,85,21398
50,22,990.41,23.25,-169.46,22.63,87,22794
50,22,990.41,23.25,-169.48,22.63,88,23919
50,22,990.42,23.25,-169.54,22.63,89,25316
50,22,990.42,23.25,-169.52,22.63,91,26440
50,22,990.41,23.25,-169.51,22.63,92,27836
50,22,990.41,23.25,-169.49,22.63,93,28961
50,22,990.42,23.25,-169.52,22.63,94,30358
50,22,990.41,23.25,-169.48,22.63,96,31482
50,22,990.41,23.25,-169.48,22.63,97,-32658
50,22,990.41,23.25,-169.46,22.63,98,-31532
50,22,990.41,23.25,-169.45,22.63,99,-30135
50,22,990.41,23.25,-169.45,22.63,101,-29008
50,22,990.41,23.25,-169.46,22.63,102,-27610
50,22,990.41,23.25,-169.46,22.63,103,-26483
50,22,990.41,23.25,-169.45,22.63,105,-25085
50,22,990.41,23.25,-169.46,22.63,106,-23958
50,22,990.41,23.25,-169.46,22.63,107,-22559
50,22,990.41,23.25,-169.48,22.63,108,-21432
50,22,990.41,23.25,-169.49,22.63,110,-20033
50,22,990.41,23.25,-169.46,22.63,111,-18907
50,22,990.40,23.25,-169.42,22.63,112,-17508
50,22,990.40,23.25,-169.39,22.63,113,-16381
50,22,990.40,23.25,-169.39,22.63,115,-14984
50,22,990.40,23.25,-169.38,22.63,116,-13856
50,22,990.40,23.25,-169.34,22.63,117,-12457
50,22,990.39,23.25,-169.33,22.63,118,-11331
50,22,990.39,23.25,-169.31,22.63,120,-9933
50,22,990.39,23.25,-169.31,22.63,121,-8807
50,22,990.39,23.25,-169.30,22.63,122,-7410
50,22,990.40,23.25,-169.34,22.63,123,-6284
50,22,990.40,23.25,-169.36,22.63,125,-4886
50,22,990.40,23.25,-169.36,22.63,126,-3761
50,22,990.40,23.25,-169.38,22.63,127,-2364
50,22,990.40,23.25,-169.36,22.63,128,-1237
50,22,990.40,23.26,-169.39,22.63,130,159
50,22,990.40,23.26,-169.38,22.63,131,1283
50,22,990.40,23.26,-169.34,22.63,132,2679
50,22,990.40,23.26,-169.36,22.63,133,3804
50,22,990.40,23.26,-169.38,22.63,135,5199
50,22,990.40,23.26,-169.39,22.63,136,6325
50,22,990.40,23.26,-169.39,22.63,137,7721
50,22,990.40,23.26,-169.41,22.63,138,8846
50,22,990.40,23.26,-169.42,22.63,140,10242
50,22,990.40,23.26,-169.41,22.63,141,11368
50,22,990.40,23.25,-169.38,22.63,142,12766
50,22,990.40,23.25,-169.41,22.63,144,13891
50,22,990.40,23.25,-169.41,22.63,145,15288
50,22,990.40,23.25,-169.39,22.63,146,16414
50,22,990.40,23.25,-169.38,22.63,147,17811
50,22,990.40,23.25,-169.36,22.63,149,18937
50,22,990.40,23.25,-169.36,22.63,150,20335
50,22,990.40,23.25,-169.38,22.63,151,21460
50,22,990.40,23.25,-169.39,22.63,152,22857
50,22,990.40,23.25,-169.39,22.63,154,23984
50,22,990.40,23.25,-169.34,22.63,155,25380
50,22,990.40,23.25,-169.34,22.63,156,26506
50,22,990.40,23.25,-169.38,22.63,158,27904
50,22,990.40,23.25,-169.38,22.63,159,29029
50,22,990.40,23.25,-169.36,22.63,160,30426
50,22,990.39,23.25,-169.33,22.63,161,31552
50,22,990.39,23.25,-169.33,22.63,163,-32586
50,22,990.39,23.25,-169.33,22.63,164,-31460
50,22,990.39,23.25,-169.33,22.63,165,-30062
50,22,990.40,23.25,-169.34,22.63,166,-28935
50,22,990.40,23.26,-169.39,22.63,168,-27537
50,22,990.40,23.26,-169.39,22.63,169,-26409
50,22,990.40,23.26,-169.38,22.63,170,-25011
50,22,990.40,23.26,-169.38,22.63,171,-23884
50,22,990.40,23.25,-169.39,22.63,173,-22487
50,22,990.39,23.25,-169.33,22.63,174,-21359
50,22,990.40,23.26,-169.38,22.63,175,-19961
50,22,990.40,23.26,-169.39,22.63,176,-18834
50,22,990.40,23.26,-169.38,22.63,178,-17435
50,22,990.40,23.26,-169.34,22.63,179,-16309
50,22,990.39,23.26,-169.33,22.63,180,-14911
50,22,990.40,23.26,-169.34,22.63,181,-13784
50,22,990.40,23.26,-169.36,22.63,183,-12386
50,22,990.40,23.25,-169.34,22.63,184,-11259
50,22,990.40,23.25,-169.36,22.63,185,-9861
50,22,990.40,23.25,-169.39,22.63,186,-8735
50,22,990.40,23.25,-169.36,22.63,188,-7338
50,22,990.40,23.25,-169.39,22.63,189,-6212
50,22,990.40,23.25,-169.37,22.63,190,-4814
50,22,990.40,23.25,-169.36,22.63,191,-3689
50,22,990.40,23.25,-169.39,22.63,193,-2292
50,22,990.40,23.25,-169.37,22.63,194,-1166
50,22,990.40,23.25,-169.36,22.63,195,231
50,22,990.40,23.25,-169.38,22.63,197,1355
50,22,990.40,23.25,-169.39,22.63,198,2751
50,22,990.40,23.25,-169.39,22.63,199,3875
50,22,990.40,23.25,-169.41,22.63,200,5271
50,22,990.40,23.25,-169.41,22.63,202,6396
50,22,990.40,23.25,-169.42,22.63,203,7793
50,22,990.41,23.25,-169.43,22.63,204,8918
50,22,990.40,23.25,-169.42,22.63,205,10313
50,22,990.40,23.25,-169.39,22.63,207,11440
50,22,990.40,23.25,-169.39,22.63,208,12836
50,22,990.40,23.25,-169.40,22.63,209,13963
50,22,990.40,23.25,-169.40,22.63,211,15360
50,22,990.40,23.25,-169.40,22.63,212,16485
50,22,990.40,23.25,-169.40,22.63,213,17882
50,22,990.40,23.25,-169.40,22.63,214,19008
50,22,990.40,23.25,-169.40,22.63,216,20406
50,22,990.40,23.25,-169.39,22.63,217,21531
50,22,990.40,23.25,-169.39,22.63,218,22928
50,22,990.40,23.25,-169.39,22.63,219,24054
50,22,990.40,23.25,-169.39,22.63,221,25451
50,22,990.40,23.25,-169.36,22.63,222,26577
50,22,990.40,23.25,-169.37,22.63,223,27975
50,22,990.40,23.25,-169.38,22.63,224,29101
50,22,990.40,23.25,-169.38,22.63,226,30497
50,22,990.40,23.25,-169.39,22.63,227,31642
50,22,990.40,23.25,-169.39,22.63,228,-32497
50,22,990.40,23.25,-169.38,22.63,229,-31370
50,22,990.40,23.26,-169.41,22.63,231,-29971
50,22,990.40,23.26,-169.42,22.63,232,-28845
50,22,990.40,23.26,-169.42,22.63,233,-27447
50,22,990.40,23.26,-169.42,22.63,234,-26319
50,22,990.40,23.26,-169.42,22.63,236,-24922
50,22,990.40,23.26,-169.41,22.63,237,-23794
50,22,990.41,23.26,-169.42,22.63,238,-22395
50,22,990.40,23.26,-169.42,22.63,239,-21269
50,22,990.40,23.26,-169.39,22.63,241,-19871
50,22,990.40,23.26,-169.39,22.63,242,-18744
50,22,990.40,23.26,-169.39,22.63,243,-17346
50,22,990.40,23.25,-169.34,22.63,244,-16219
50,22,990.40,23.26,-169.38,22.63,246,-14821
50,22,990.40,23.26,-169.38,22.63,247,-13694
50,22,990.40,23.25,-169.34,22.63,248,-12297
50,22,990.40,23.25,-169.36,22.63,250,-11169
50,22,990.40,23.25,-169.34,22.63,251,-9772
50,22,990.39,23.25,-169.33,22.63,252,-8646
50,22,990.39,23.25,-169.33,22.63,253,-7248
50,22,990.40,23.25,-169.36,22.63,255,-6123
50,22,990.40,23.25,-169.36,22.63,256,-4726
50,22,990.40,23.25,-169.36,22.63,257,-3600
50,22,990.40,23.25,-169.38,22.63,258,-2202
50,22,990.39,23.25,-169.33,22.63,260,-1077
50,22,990.40,23.25,-169.36,22.63,261,320
50,22,990.40,23.25,-169.37,22.63,262,1444
50,22,990.40,23.25,-169.42,22.63,264,2840
50,22,990.40,23.25,-169.42,22.63,265,3964
50,22,990.40,23.25,-169.39,22.63,266,5360
50,22,990.40,23.25,-169.39,22.63,267,6486
50,22,990.40,23.25,-169.36,22.63,269,7881
50,22,990.40,23.25,-169.36,22.63,270,9007
50,22,990.40,23.25,-169.36,22.63,271,10403
50,22,990.40,23.25,-169.36,22.63,272,11529
50,22,990.40,23.25,-169.36,22.63,274,12925
50,22,990.40,23.25,-169.36,22.63,275,14052
50,22,990.40,23.25,-169.34,22.63,276,15450
50,22,990.40,23.25,-169.37,22.63,277,16575
50,22,990.40,23.25,-169.36,22.63,279,17972
50,22,990.40,23.25,-169.37,22.63,280,19098
50,22,990.40,23.25,-169.37,22.63,281,20495
50,22,990.40,23.25,-169.34,22.63,282,21621
50,22,990.40,23.25,-169.34,22.63,284,23019
50,22,990.40,23.25,-169.36,22.63,285,24144
50,22,990.40,23.25,-169.36,22.63,286,25541
50,22,990.39,23.25,-169.33,22.63,287,26668
50,22,990.39,23.25,-169.33,22.63,289,28065
50,22,990.40,23.25,-169.36,22.63,290,29191
50,22,990.40,23.25,-169.37,22.63,291,30588
50,22,990.40,23.25,-169.36,22.63,292,31714
50,22,990.40,23.25,-169.36,22.63,294,-32425
50,22,990.40,23.25,-169.37,22.63,295,-31298
50,22,990.40,23.25,-169.39,22.63,296,-29899
50,22,990.40,23.25,-169.40,22.63,297,-28773
50,22,990.40,23.25,-169.42,22.63,299,-27375
50,22,990.40,23.25,-169.42,22.63,300,-26248
50,22,990.41,23.25,-169.43,22.63,301,-24850
50,22,990.41,23.25,-169.45,22.63,302,-23722
50,22,990.41,23.25,-169.46,22.63,304,-22324
50,22,990.41,23.25,-169.46,22.63,305,-21197
50,22,990.41,23.25,-169.46,22.63,306,-19800
50,22,990.41,23.25,-169.46,22.63,308,-18672
50,22,990.41,23.25,-169.49,22.63,309,-17274
50,22,990.41,23.25,-169.46,22.63,310,-16147
50,22,990.41,23.25,-169.48,22.63,311,-14748
50,22,990.41,23.25,-169.48,22.63,313,-13622
50,22,990.41,23.25,-169.46,22.63,314,-12224
50,22,990.41,23.25,-169.48,22.63,315,-11097
50,22,990.41,23.25,-169.48,22.63,317,-9699
50,22,990.41,23.25,-169.49,22.63,318,-8573
50,22,990.41,23.25,-169.51,22.63,319,-7176
50,22,990.41,23.25,-169.48,22.63,320,-6050
50,22,990.41,23.25,-169.46,22.63,322,-4654
50,22,990.41,23.25,-169.48,22.63,323,-3527
50,22,990.41,23.25,-169.51,22.63,324,-2129
50,22,990.41,23.25,-169.51,22.63,325,-1004
50,22,990.41,23.25,-169.49,22.63,327,393
50,22,990.41,23.25,-169.49,22.63,328,1517
50,22,990.41,23.25,-169.46,22.63,329,2913
50,22,990.41,23.25,-169.48,22.63,330,4037
50,22,990.41,23.26,-169.48,22.63,332,5434
50,22,990.41,23.26,-169.48,22.63,333,6558
50,22,990.41,23.26,-169.48,22.63,334,7954
50,22,990.41,23.26,-169.51,22.63,335,9079
50,22,990.42,23.26,-169.54,22.63,337,10476
50,22,990.42,23.26,-169.52,22.63,338,11601
51,22,990.42,23.26,-169.54,22.63,339,12998
51,22,990.42,23.26,-169.55,22.63,340,14125
51,22,990.42,23.26,-169.55,22.63,342,15521
51,22,990.42,23.26,-169.54,22.63,343,16648
51,22,990.42,23.26,-169.55,22.63,344,18045
51,22,990.42,23.26,-169.55,22.63,345,19171
51,22,990.42,23.26,-169.53,22.63,347,20569
51,22,990.41,23.26,-169.50,22.63,348,21694
51,22,990.41,23.26,-169.48,22.63,349,23091
51,22,990.41,23.27,-169.49,22.64,350,24217
51,22,990.41,23.27,-169.45,22.64,352,25614
51,22,990.41,23.27,-169.44,22.64,353,26739
51,22,990.41,23.27,-169.43,22.64,354,28137
51,22,990.40,23.27,-169.41,22.64,355,29262
50,22,990.40,23.27,-169.40,22.64,357,30659
50,22,990.40,23.27,-169.38,22.64,358,31785
50,22,990.40,23.27,-169.40,22.64,359,-32353
50,22,990.40,23.27,-169.40,22.64,361,-31226
50,22,990.41,23.27,-169.43,22.64,362,-29828
50,22,990.41,23.27,-169.43,22.64,363,-28701
50,22,990.41,23.27,-169.44,22.64,364,-27303
50,22,990.41,23.27,-169.44,22.64,366,-26176
50,22,990.41,23.27,-169.43,22.64,367,-24777
50,22,990.40,23.27,-169.41,22.64,368,-23651
50,22,990.40,23.27,-169.41,22.64,370,-22253
50,22,990.40,23.27,-169.40,22.64,371,-21126
50,22,990.41,23.27,-169.43,22.64,372,-19728
50,22,990.41,23.27,-169.44,22.64,373,-18600
50,22,990.41,23.27,-169.43,22.64,375,-17202
50,22,990.40,23.27,-169.39,22.64,376,-16075
50,22,990.40,23.27,-169.35,22.64,377,-14677
50,22,990.40,23.27,-169.35,22.64,378,-13550
50,22,990.39,23.27,-169.32,22.64,380,-12152
50,22,990.40,23.27,-169.39,22.64,381,-11025
50,22,990.40,23.27,-169.39,22.64,382,-9626
50,22,990.40,23.27,-169.37,22.64,383,-8501
50,22,990.40,23.28,-169.37,22.64,385,-7104
50,22,990.40,23.27,-169.35,22.64,386,-5978
50,22,990.40,23.28,-169.37,22.64,387,-4581
50,22,990.40,23.28,-169.35,22.64,388,-3454
50,22,990.40,23.28,-169.34,22.64,390,-2057
50,22,990.40,23.28,-169.40,22.64,391,-931
50,22,990.40,23.28,-169.39,22.64,392,464
50,22,990.40,23.28,-169.39,22.64,393,1589
50,22,990.41,23.28,-169.43,22.64,395,2984
50,22,990.40,23.28,-169.40,22.64,396,4109
50,22,990.40,23.28,-169.42,22.64,397,5506
50,22,990.41,23.28,-169.46,22.64,398,6630
50,22,990.41,23.28,-169.46,22.64,400,8026
50,22,990.41,23.28,-169.48,22.64,401,9151
50,22,990.41,23.28,-169.46,22.64,402,10548
50,22,990.41,23.28,-169.45,22.64,403,11673
50,22,990.41,23.29,-169.48,22.65,405,13070
50,22,990.41,23.29,-169.46,22.65,406,14196
50,22,990.41,23.29,-169.43,22.65,407,15593
50,22,990.41,23.29,-169.43,22.65,408,16719
50,22,990.41,23.29,-169.43,22.65,410,18117
50,22,990.41,23.29,-169.44,22.65,411,19243
50,22,990.41,23.29,-169.44,22.65,412,20639
50,22,990.41,23.29,-169.46,22.65,414,21766
50,22,990.41,23.29,-169.48,22.65,415,23162
50,22,990.41,23.29,-169.48,22.65,416,24288
50,22,990.41,23.28,-169.46,22.64,417,25686
50,22,990.41,23.28,-169.48,22.64,419,26811
50,22,990.42,23.28,-169.52,22.64,420,28208
50,22,990.42,23.28,-169.53,22.64,421,29334
50,22,990.42,23.28,-169.57,22.64,422,30731
50,22,990.42,23.28,-169.58,22.64,424,31856
50,22,990.42,23.28,-169.57,22.64,425,-32282
50,22,990.42,23.28,-169.58,22.64,426,-31156
51,22,990.42,23.28,-169.57,22.64,428,-29758
51,22,990.42,23.28,-169.53,22.64,429,-28631
51,22,990.42,23.28,-169.55,22.64,430,-27233
51,22,990.42,23.27,-169.54,22.64,431,-26106
51,22,990.42,23.27,-169.51,22.64,433,-24708
51,22,990.41,23.27,-169.49,22.64,434,-23581
51,22,990.41,23.26,-169.45,22.63,435,-22183
51,22,990.40,23.26,-169.42,22.63,436,-21056
51,22,990.41,23.26,-169.44,22.63,438,-19658
51,22,990.41,23.26,-169.45,22.63,439,-18531
51,22,990.40,23.26,-169.41,22.63,440,-17132
51,22,990.40,23.26,-169.42,22.63,441,-16006
51,22,990.41,23.26,-169.43,22.63,443,-14607
51,22,990.41,23.26,-169.45,22.63,444,-13480
51,22,990.40,23.26,-169.42,22.63,445,-12083
51,22,990.40,23.26,-169.41,22.63,446,-10955
51,22,990.40,23.26,-169.41,22.63,448,-9557
51,22,990.40,23.26,-169.42,22.63,449,-8431
51,22,990.40,23.26,-169.42,22.63,450,-7033
51,22,990.40,23.26,-169.42,22.63,451,-5908
51,22,990.40,23.25,-169.39,22.63,453,-4510
51,22,990.40,23.25,-169.39,22.63,454,-3385
51,22,990.41,23.25,-169.43,22.63,455,-1988
51,22,990.40,23.25,-169.42,22.63,456,-862
51,22,990.40,23.25,-169.41,22.63,458,535
51,22,990.40,23.25,-169.41,22.63,459,1658
51,22,990.40,23.25,-169.38,22.63,460,3055
51,22,990.40,23.25,-169.39,22.63,461,4179
51,22,990.40,23.25,-169.38,22.63,463,5575
51,22,990.40,23.25,-169.36,22.63,464,6701
50,22,990.40,23.25,-169.36,22.63,465,8097
50,22,990.40,23.25,-169.36,22.63,467,9222
50,22,990.40,23.26,-169.38,22.63,468,10617
50,22,990.40,23.25,-169.38,22.63,469,11744
50,22,990.40,23.25,-169.38,22.63,470,13140
50,22,990.40,23.25,-169.38,22.63,472,14267
50,22,990.40,23.26,-169.38,22.63,473,15664
50,22,990.40,23.26,-169.34,22.63,474,16789
50,22,990.40,23.26,-169.38,22.63,475,18186
50,22,990.40,23.26,-169.38,22.63,477,19312
50,22,990.40,23.26,-169.38,22.63,478,20710
50,22,990.40,23.26,-169.41,22.63,479,21835
50,22,990.40,23.26,-169.41,22.63,481,23232
50,22,990.40,23.26,-169.41,22.63,482,24358
50,22,990.40,23.26,-169.41,22.63,483,25755
50,22,990.40,23.26,-169.42,22.63,484,26882
50,22,990.41,23.26,-169.44,22.63,486,28279
50,22,990.41,23.26,-169.44,22.63,487,29405
50,22,990.41,23.26,-169.45,22.63,488,30801
50,22,990.41,23.26,-169.46,22.63,489,31928
50,22,990.41,23.26,-169.46,22.63,491,-32211
50,22,990.41,23.26,-169.50,22.63,492,-31085
50,22,990.41,23.26,-169.48,22.63,493,-29686
50,22,990.41,23.26,-169.50,22.63,494,-28560
50,22,990.41,23.26,-169.50,22.63,496,-27162
50,22,990.41,23.26,-169.49,22.63,497,-26035
50,22,990.41,23.25,-169.48,22.63,498,-24636
50,22,990.41,23.25,-169.51,22.63,499,-23484
50,22,990.41,23.25,-169.46,22.63,501,-22086
50,22,990.41,23.25,-169.48,22.63,502,-20959
50,22,990.41,23.25,-169.49,22.63,503,-19560
50,22,990.41,23.25,-169.49,22.63,504,-18434
50,22,990.41,23.25,-169.48,22.63,506,-17036
50,22,990.41,23.25,-169.43,22.63,507,-15908
50,22,990.40,23.25,-169.40,22.63,508,-14511
50,22,990.40,23.25,-169.42,22.63,509,-13384
50,22,990.40,23.25,-169.40,22.63,511,-11985
50,22,990.40,23.25,-169.39,22.63,512,-10859
50,22,990.40,23.25,-169.36,22.63,513,-9461
50,22,990.39,23.25,-169.33,22.63,514,-8335
50,22,990.40,23.25,-169.36,22.63,516,-6937
50,22,990.40,23.25,-169.36,22.63,517,-5812
50,22,990.40,23.25,-169.36,22.63,518,-4415
50,22,990.40,23.25,-169.36,22.63,520,-3289
50,22,990.39,23.25,-169.30,22.63,521,-1892
50,22,990.39,23.25,-169.30,22.63,522,-765
50,22,990.39,23.25,-169.30,22.63,523,631
50,22,990.39,23.25,-169.30,22.63,525,1755
50,22,990.40,23.25,-169.34,22.63,526,3150
50,22,990.39,23.25,-169.31,22.63,527,4276
50,22,990.39,23.26,-169.32,22.63,528,5672
50,22,990.39,23.26,-169.29,22.63,530,6797
50,22,990.39,23.26,-169.32,22.63,531,8193
50,22,990.39,23.26,-169.32,22.63,532,9318
50,22,990.39,23.26,-169.32,22.63,534,10714
50,22,990.40,23.26,-169.34,22.63,535,11840
50,22,990.40,23.26,-169.35,22.63,536,13237
50,22,990.40,23.26,-169.35,22.63,537,14362
50,22,990.39,23.26,-169.33,22.63,539,15759
50,22,990.39,23.26,-169.30,22.63,540,16885
50,22,990.39,23.26,-169.30,22.63,541,18283
50,22,990.39,23.27,-169.34,22.64,542,19408
50,22,990.39,23.27,-169.32,22.64,544,20805
50,22,990.39,23.27,-169.32,22.64,545,21932
50,22,990.39,23.27,-169.31,22.64,546,23328
50,22,990.40,23.27,-169.34,22.64,547,24455
50,22,990.39,23.27,-169.32,22.64,549,25852
50,22,990.39,23.27,-169.31,22.64,550,26978
50,22,990.39,23.27,-169.30,22.64,551,28375
50,22,990.39,23.27,-169.28,22.64,552,29501
50,22,990.39,23.27,-169.26,22.64,554,30898
50,22,990.39,23.27,-169.28,22.64,555,32023
50,22,990.39,23.28,-169.30,22.64,556,-32115
50,22,990.39,23.28,-169.30,22.64,557,-30989
50,22,990.39,23.28,-169.30,22.64,559,-29591
50,22,990.39,23.28,-169.27,22.64,560,-28464
50,22,990.39,23.28,-169.27,22.64,561,-27065
50,22,990.39,23.28,-169.28,22.64,562,-25938
50,22,990.39,23.28,-169.28,22.64,564,-24540
50,22,990.39,23.28,-169.30,22.64,565,-23413
50,22,990.39,23.28,-169.30,22.64,566,-22015
50,22,990.39,23.28,-169.27,22.64,567,-20888
50,22,990.39,23.29,-169.28,22.65,569,-19489
50,22,990.39,23.29,-169.28,22.65,570,-18363
50,22,990.39,23.29,-169.25,22.65,571,-16965
50,22,990.39,23.29,-169.27,22.65,573,-15838
50,22,990.39,23.29,-169.31,22.65,574,-14440
50,22,990.39,23.29,-169.33,22.65,575,-13312
50,22,990.40,23.29,-169.37,22.65,576,-11914
50,22,990.40,23.29,-169.40,22.65,578,-10787
50,22,990.40,23.29,-169.37,22.65,579,-9390
50,22,990.40,23.29,-169.39,22.65,580,-8263
50,22,990.40,23.29,-169.37,22.65,581,-6866
50,22,990.40,23.30,-169.41,22.65,583,-5740
50,22,990.40,23.30,-169.38,22.65,584,-4342
50,22,990.40,23.30,-169.36,22.65,585,-3217
50,22,990.40,23.30,-169.36,22.65,587,-1820
50,22,990.40,23.30,-169.36,22.65,588,-694
50,22,990.39,23.30,-169.33,22.65,589,703
50,22,990.40,23.30,-169.36,22.65,590,1826
50,22,990.40,23.30,-169.36,22.65,592,3222
50,22,990.40,23.30,-169.36,22.65,593,4347
50,22,990.39,23.30,-169.33,22.65,594,5743
50,22,990.39,23.30,-169.33,22.65,595,6868
50,22,990.39,23.30,-169.33,22.65,597,8264
50,22,990.40,23.30,-169.35,22.65,598,9389
50,22,990.39,23.30,-169.32,22.65,599,10784
50,22,990.39,23.30,-169.32,22.65,600,11911
50,22,990.39,23.30,-169.32,22.65,602,13308
50,22,990.39,23.30,-169.30,22.65,603,14434
50,22,990.39,23.30,-169.31,22.65,604,15832
50,22,990.39,23.30,-169.27,22.65,605,16957
50,22,990.39,23.30,-169.31,22.65,607,18354
50,22,990.39,23.30,-169.27,22.65,608,19480
50,22,990.39,23.30,-169.29,22.65,609,20877
50,22,990.39,23.31,-169.27,22.65,610,22002
50,22,990.38,23.31,-169.25,22.65,612,23400
50,22,990.38,23.31,-169.23,22.65,613,24525
50,22,990.38,23.31,-169.23,22.65,614,25922
50,22,990.38,23.31,-169.22,22.65,615,27048
