Umid,TempDHT,Press,Tempbmp,Altitud,TempMedia,Dt,Tempo
49,22,990.26,23.47,-168.21,22.74,1226,-17383
49,22,990.26,23.47,-168.20,22.74,1228,-15983
49,22,990.26,23.47,-168.19,22.74,1229,-14856
49,22,990.26,23.48,-168.18,22.74,1230,-13457
49,22,990.26,23.48,-168.18,22.74,1231,-12328
49,22,990.26,23.48,-168.18,22.74,1233,-10930
49,22,990.26,23.48,-168.20,22.74,1234,-9801
49,22,990.26,23.48,-168.17,22.74,1235,-8402
49,22,990.26,23.49,-168.17,22.74,1236,-7276
49,22,990.26,23.49,-168.17,22.74,1238,-5878
49,22,990.26,23.49,-168.19,22.74,1239,-4751
49,22,990.25,23.49,-168.13,22.74,1240,-3352
49,22,990.25,23.49,-168.13,22.74,1241,-2226
49,22,990.25,23.50,-168.13,22.75,1243,-828
49,22,990.25,23.50,-168.13,22.75,1244,299
49,22,990.25,23.50,-168.12,22.75,1245,1695
49,22,990.25,23.50,-168.10,22.75,1247,2821
49,22,990.25,23.50,-168.12,22.75,1248,4217
49,22,990.25,23.50,-168.12,22.75,1249,5344
49,22,990.25,23.50,-168.09,22.75,1250,6742
49,22,990.25,23.50,-168.06,22.75,1252,7867
49,22,990.25,23.51,-168.08,22.76,1253,9264
49,22,990.25,23.51,-168.06,22.76,1254,10390
49,22,990.25,23.51,-168.06,22.76,1256,11789
49,22,990.24,23.51,-168.04,22.76,1257,12915
49,22,990.25,23.51,-168.06,22.76,1258,14313
49,22,990.25,23.52,-168.08,22.76,1259,15440
49,22,990.25,23.52,-168.08,22.76,1261,16838
49,22,990.25,23.52,-168.09,22.76,1262,17965
49,22,990.25,23.52,-168.14,22.76,1263,19363
49,22,990.25,23.52,-168.12,22.76,1264,20490
49,22,990.25,23.52,-168.11,22.76,1266,21888
49,22,990.25,23.52,-168.09,22.76,1267,23015
49,22,990.25,23.52,-168.12,22.76,1268,24414
49,22,990.25,23.52,-168.14,22.76,1269,25540
49,22,990.27,23.52,-168.27,22.76,1271,26938
49,22,990.28,23.52,-168.36,22.76,1272,28065
49,22,990.29,23.52,-168.42,22.76,1273,29464
49,22,990.30,23.52,-168.51,22.76,1274,30590
49,22,990.31,23.52,-168.60,22.76,1276,31988
49,22,990.31,23.52,-168.62,22.76,1277,-32420
49,22,990.32,23.51,-168.71,22.76,1278,-31021
49,22,990.32,23.51,-168.74,22.76,1279,-29893
49,22,990.33,23.51,-168.81,22.76,1281,-28493
49,22,990.34,23.50,-168.86,22.75,1282,-27366
49,22,990.34,23.50,-168.87,22.75,1283,-25967
49,22,990.34,23.49,-168.87,22.74,1284,-24839
49,22,990.35,23.49,-168.93,22.74,1286,-23439
49,22,990.35,23.48,-168.92,22.74,1287,-22311
49,22,990.35,23.48,-168.94,22.74,1288,-20913
49,22,990.35,23.47,-168.92,22.74,1289,-19784
49,22,990.34,23.46,-168.90,22.73,1291,-18385
49,22,990.34,23.46,-168.90,22.73,1292,-17257
49,22,990.35,23.45,-168.93,22.73,1293,-15857
49,22,990.35,23.44,-168.97,22.72,1295,-14730
49,22,990.35,23.43,-168.95,22.72,1296,-13330
49,22,990.35,23.43,-168.98,22.72,1297,-12202
49,22,990.35,23.42,-168.96,22.71,1298,-10804
49,22,990.35,23.41,-168.97,22.70,1300,-9675
49,22,990.36,23.40,-168.99,22.70,1301,-8247
49,22,990.36,23.40,-169.01,22.70,1302,-7119
49,22,990.36,23.39,-169.01,22.69,1304,-5722
49,22,990.35,23.38,-168.96,22.69,1305,-4595
49,22,990.35,23.37,-168.96,22.69,1306,-3196
49,22,990.35,23.36,-168.96,22.68,1307,-2070
49,22,990.34,23.35,-168.90,22.67,1309,-672
49,22,990.34,23.34,-168.87,22.67,1310,454
49,22,990.34,23.33,-168.88,22.67,1311,1851
49,22,990.34,23.32,-168.88,22.66,1312,2976
49,22,990.34,23.31,-168.88,22.65,1314,4373
49,22,990.34,23.31,-168.89,22.65,1315,5499
49,22,990.34,23.30,-168.90,22.65,1316,6896
49,22,990.35,23.30,-168.95,22.65,1317,8023
49,22,990.35,23.29,-168.93,22.65,1319,9420
49,22,990.35,23.28,-168.93,22.64,1320,10546
49,22,990.35,23.27,-168.93,22.64,1321,11943
49,22,990.35,23.27,-168.94,22.64,1322,13071
49,22,990.35,23.26,-168.93,22.63,1324,14470
49,22,990.35,23.25,-168.94,22.63,1325,15596
49,22,990.35,23.24,-168.93,22.62,1326,16994
49,22,990.35,23.24,-168.93,22.62,1327,18121
50,22,990.34,23.23,-168.89,22.61,1329,19519
50,22,990.34,23.22,-168.87,22.61,1330,20646
50,22,990.34,23.21,-168.86,22.60,1331,22045
50,22,990.34,23.21,-168.84,22.60,1332,23172
50,22,990.34,23.20,-168.85,22.60,1334,24569
50,22,990.34,23.19,-168.84,22.60,1335,25697
50,22,990.34,23.19,-168.85,22.60,1336,27096
50,22,990.34,23.18,-168.86,22.59,1337,28222
50,22,990.34,23.17,-168.84,22.58,1339,29620
50,22,990.34,23.16,-168.87,22.58,1340,30747
50,22,990.34,23.15,-168.85,22.58,1341,32145
50,22,990.33,23.14,-168.81,22.57,1343,-32265
50,22,990.34,23.13,-168.83,22.56,1344,-30865
50,22,990.33,23.13,-168.80,22.56,1345,-29737
50,22,990.33,23.12,-168.83,22.56,1346,-28339
50,22,990.33,23.11,-168.80,22.56,1348,-27210
50,22,990.33,23.10,-168.81,22.55,1349,-25811
50,22,990.33,23.09,-168.80,22.55,1350,-24683
50,22,990.33,23.08,-168.79,22.54,1352,-23283
50,22,990.33,23.07,-168.76,22.53,1353,-22156
50,22,990.33,23.06,-168.76,22.53,1354,-20757
50,22,990.33,23.05,-168.76,22.52,1355,-19629
50,22,990.33,23.04,-168.77,22.52,1357,-18229
50,22,990.32,23.03,-168.72,22.51,1358,-17101
50,22,990.32,23.02,-168.67,22.51,1359,-15703
50,22,990.32,23.01,-168.68,22.51,1360,-14574
50,22,990.31,23.00,-168.65,22.50,1362,-13175
50,22,990.31,22.99,-168.63,22.49,1363,-12047
50,22,990.31,22.98,-168.60,22.49,1364,-10647
50,22,990.31,22.98,-168.59,22.49,1365,-9520
50,22,990.31,22.97,-168.58,22.49,1367,-8122
50,22,990.30,22.96,-168.56,22.48,1368,-6994
51,22,990.30,22.95,-168.55,22.48,1369,-5596
51,22,990.30,22.94,-168.57,22.47,1370,-4469
51,22,990.30,22.93,-168.55,22.47,1372,-3071
51,22,990.30,22.93,-168.55,22.47,1373,-1944
51,22,990.30,22.92,-168.52,22.46,1374,-546
51,22,990.30,22.91,-168.52,22.45,1375,579
51,22,990.30,22.90,-168.51,22.45,1377,1975
51,22,990.30,22.89,-168.50,22.44,1378,3101
51,22,990.30,22.88,-168.48,22.44,1379,4498
51,22,990.29,22.88,-168.47,22.44,1380,5624
51,21,990.29,22.87,-168.47,21.94,1382,7022
51,21,990.29,22.86,-168.43,21.93,1383,8147
51,21,990.29,22.86,-168.44,21.93,1384,9544
51,21,990.29,22.85,-168.43,21.92,1385,10671
51,21,990.29,22.85,-168.47,21.92,1387,12069
51,21,990.29,22.84,-168.46,21.92,1388,13196
51,21,990.29,22.84,-168.43,21.92,1389,14595
51,21,990.29,22.83,-168.42,21.92,1391,15721
51,21,990.29,22.82,-168.40,21.91,1392,17119
51,21,990.29,22.82,-168.40,21.91,1393,18246
51,21,990.28,22.81,-168.39,21.90,1394,19645
51,21,990.28,22.81,-168.37,21.90,1396,20771
51,21,990.28,22.80,-168.38,21.90,1397,22169
51,21,990.28,22.80,-168.37,21.90,1398,23297
51,21,990.28,22.79,-168.33,21.90,1399,24695
51,21,990.28,22.78,-168.31,21.89,1401,25822
51,21,990.28,22.77,-168.32,21.89,1402,27219
51,21,990.28,22.76,-168.34,21.88,1403,28347
51,21,990.28,22.76,-168.38,21.88,1405,29745
51,21,990.29,22.75,-168.41,21.88,1406,30892
51,21,990.28,22.74,-168.39,21.87,1407,32290
51,21,990.29,22.74,-168.40,21.87,1408,-32119
51,21,990.28,22.73,-168.40,21.86,1410,-30720
51,21,990.28,22.72,-168.38,21.86,1411,-29592
51,21,990.28,22.71,-168.35,21.85,1412,-28193
51,21,990.28,22.71,-168.36,21.85,1413,-27065
51,21,990.28,22.70,-168.36,21.85,1415,-25666
51,21,990.28,22.70,-168.34,21.85,1416,-24538
51,21,990.28,22.69,-168.34,21.85,1417,-23138
51,21,990.28,22.69,-168.32,21.85,1418,-22010
51,21,990.28,22.68,-168.32,21.84,1420,-20611
51,21,990.27,22.67,-168.30,21.83,1421,-19483
51,21,990.28,22.67,-168.33,21.83,1422,-18084
51,21,990.27,22.66,-168.30,21.83,1423,-16956
51,21,990.27,22.66,-168.31,21.83,1425,-15557
51,21,990.28,22.65,-168.32,21.83,1426,-14429
52,21,990.28,22.65,-168.38,21.83,1427,-13029
52,21,990.28,22.64,-168.37,21.82,1428,-11901
52,21,990.28,22.63,-168.36,21.81,1430,-10502
52,21,990.28,22.63,-168.36,21.81,1431,-9374
52,21,990.28,22.62,-168.37,21.81,1432,-7976
52,21,990.28,22.62,-168.39,21.81,1433,-6849
52,21,990.28,22.61,-168.40,21.81,1435,-5451
52,21,990.28,22.61,-168.38,21.81,1436,-4324
52,21,990.29,22.60,-168.41,21.80,1437,-2925
52,21,990.29,22.60,-168.42,21.80,1439,-1799
52,21,990.28,22.59,-168.39,21.80,1440,-401
52,21,990.29,22.59,-168.40,21.80,1441,726
52,21,990.29,22.58,-168.40,21.79,1442,2121
52,21,990.29,22.58,-168.40,21.79,1444,3247
52,21,990.28,22.57,-168.38,21.78,1445,4644
52,21,990.28,22.56,-168.37,21.78,1446,5770
52,21,990.28,22.56,-168.36,21.78,1447,7166
52,21,990.28,22.55,-168.34,21.77,1449,8293
52,21,990.28,22.54,-168.36,21.77,1450,9691
52,21,990.28,22.54,-168.40,21.77,1451,10816
52,21,990.28,22.53,-168.40,21.76,1453,12214
52,21,990.29,22.53,-168.41,21.76,1454,13341
52,21,990.28,22.52,-168.38,21.76,1455,14739
52,21,990.28,22.52,-168.38,21.76,1456,15866
52,21,990.29,22.51,-168.41,21.76,1458,17265
52,21,990.29,22.51,-168.40,21.76,1459,18392
52,21,990.28,22.50,-168.39,21.75,1460,19789
52,21,990.28,22.50,-168.36,21.75,1461,20917
52,21,990.28,22.49,-168.37,21.74,1463,22315
52,21,990.28,22.49,-168.35,21.74,1464,23442
53,21,990.28,22.48,-168.32,21.74,1465,24841
53,21,990.28,22.48,-168.31,21.74,1466,25967
52,21,990.27,22.47,-168.25,21.74,1468,27366
52,21,990.27,22.47,-168.24,21.74,1469,28492
53,21,990.26,22.46,-168.22,21.73,1470,29890
53,21,990.26,22.46,-168.22,21.73,1471,31017
53,21,990.26,22.45,-168.20,21.73,1473,32415
53,21,990.26,22.45,-168.20,21.73,1474,-31993
53,21,990.27,22.44,-168.23,21.72,1475,-30594
53,21,990.26,22.44,-168.22,21.72,1476,-29466
53,21,990.26,22.43,-168.22,21.72,1478,-28067
53,21,990.27,22.43,-168.25,21.72,1479,-26939
53,21,990.27,22.42,-168.28,21.71,1480,-25540
53,21,990.27,22.41,-168.24,21.70,1481,-24412
53,21,990.27,22.41,-168.26,21.70,1483,-23012
53,21,990.27,22.40,-168.25,21.70,1484,-21884
53,21,990.27,22.40,-168.28,21.70,1485,-20485
53,21,990.27,22.39,-168.30,21.69,1487,-19357
53,21,990.27,22.39,-168.29,21.69,1488,-17958
53,21,990.27,22.38,-168.28,21.69,1489,-16830
53,21,990.27,22.38,-168.28,21.69,1490,-15431
53,21,990.27,22.37,-168.29,21.69,1492,-14303
53,21,990.27,22.36,-168.30,21.68,1493,-12903
53,21,990.27,22.36,-168.30,21.68,1494,-11775
53,21,990.28,22.36,-168.31,21.68,1495,-10377
53,21,990.28,22.35,-168.32,21.67,1497,-9248
53,21,990.28,22.35,-168.36,21.67,1498,-7844
53,21,990.28,22.34,-168.40,21.67,1499,-6717
53,21,990.29,22.34,-168.41,21.67,1501,-5319
53,21,990.29,22.33,-168.41,21.67,1502,-4193
53,21,990.29,22.33,-168.42,21.67,1503,-2794
53,21,990.28,22.32,-168.39,21.66,1504,-1668
53,21,990.29,22.32,-168.40,21.66,1506,-270
53,21,990.29,22.31,-168.43,21.65,1507,857
54,21,990.29,22.30,-168.41,21.65,1508,2253
54,21,990.28,22.30,-168.40,21.65,1509,3379
54,21,990.29,22.30,-168.41,21.65,1511,4776
54,21,990.28,22.29,-168.36,21.65,1512,5902
54,21,990.28,22.29,-168.33,21.65,1513,7299
54,21,990.27,22.28,-168.30,21.64,1514,8425
54,21,990.27,22.28,-168.30,21.64,1516,9823
54,21,990.27,22.27,-168.28,21.64,1517,10948
54,21,990.27,22.27,-168.29,21.64,1518,12347
54,21,990.27,22.26,-168.29,21.63,1519,13473
54,21,990.27,22.26,-168.25,21.63,1521,14871
54,21,990.27,22.25,-168.23,21.63,1522,15998
54,21,990.27,22.25,-168.24,21.63,1523,17397
54,21,990.26,22.25,-168.21,21.63,1524,18524
54,21,990.26,22.24,-168.21,21.62,1526,19922
54,21,990.26,22.24,-168.19,21.62,1527,21049
54,21,990.26,22.23,-168.16,21.61,1528,22447
54,21,990.26,22.23,-168.16,21.61,1529,23574
54,21,990.25,22.22,-168.13,21.61,1531,24972
54,21,990.25,22.22,-168.11,21.61,1532,26099
54,21,990.26,22.22,-168.15,21.61,1533,27497
54,21,990.26,22.21,-168.17,21.60,1534,28623
54,21,990.26,22.21,-168.18,21.60,1536,30021
54,21,990.26,22.21,-168.18,21.60,1537,31149
54,21,990.26,22.20,-168.18,21.60,1538,32546
54,21,990.26,22.20,-168.22,21.60,1540,-31862
54,21,990.26,22.20,-168.22,21.60,1541,-30462
54,21,990.27,22.20,-168.23,21.60,1542,-29335
54,21,990.26,22.19,-168.22,21.60,1543,-27936
54,21,990.27,22.19,-168.28,21.60,1545,-26808
54,21,990.27,22.18,-168.25,21.59,1546,-25409
54,21,990.27,22.18,-168.25,21.59,1547,-24281
54,21,990.27,22.18,-168.23,21.59,1549,-22881
54,21,990.27,22.17,-168.24,21.58,1550,-21753
54,21,990.27,22.16,-168.27,21.58,1551,-20354
54,21,990.27,22.16,-168.27,21.58,1552,-19226
54,21,990.27,22.16,-168.23,21.58,1554,-17827
54,21,990.27,22.15,-168.24,21.58,1555,-16699
54,21,990.27,22.15,-168.24,21.58,1556,-15299
54,21,990.27,22.14,-168.23,21.57,1557,-14145
54,21,990.26,22.14,-168.21,21.57,1559,-12746
54,21,990.26,22.13,-168.20,21.56,1560,-11618
54,21,990.27,22.13,-168.23,21.56,1561,-10218
54,21,990.26,22.12,-168.21,21.56,1562,-9091
54,21,990.27,22.12,-168.25,21.56,1564,-7693
54,21,990.27,22.11,-168.23,21.56,1565,-6565
54,21,990.27,22.11,-168.26,21.56,1566,-5168
54,21,990.27,22.11,-168.28,21.56,1567,-4040
54,21,990.27,22.10,-168.25,21.55,1569,-2641
54,21,990.27,22.10,-168.28,21.55,1570,-1515
54,21,990.28,22.10,-168.33,21.55,1571,-117
54,21,990.28,22.10,-168.33,21.55,1572,1009
54,21,990.28,22.09,-168.38,21.55,1574,2406
54,21,990.28,22.09,-168.36,21.55,1575,3532
54,21,990.28,22.09,-168.34,21.55,1576,4930
54,21,990.28,22.08,-168.32,21.54,1577,6055
54,21,990.28,22.08,-168.32,21.54,1579,7452
54,21,990.28,22.08,-168.35,21.54,1580,8579
54,21,990.28,22.07,-168.35,21.53,1581,9976
54,21,990.28,22.07,-168.38,21.53,1583,11102
54,21,990.29,22.06,-168.40,21.53,1584,12500
54,21,990.29,22.06,-168.44,21.53,1585,13627
54,21,990.29,22.06,-168.42,21.53,1586,15025
54,21,990.29,22.05,-168.42,21.52,1588,16152
54,21,990.29,22.05,-168.43,21.52,1589,17551
54,21,990.29,22.05,-168.44,21.52,1590,18677
54,21,990.29,22.04,-168.42,21.52,1591,20075
54,21,990.29,22.04,-168.45,21.52,1593,21202
54,21,990.29,22.03,-168.47,21.51,1594,22600
54,21,990.29,22.03,-168.48,21.51,1595,23728
54,21,990.30,22.03,-168.49,21.51,1597,25126
54,21,990.29,22.02,-168.44,21.51,1598,26253
54,21,990.29,22.02,-168.46,21.51,1599,27651
54,21,990.29,22.01,-168.47,21.51,1600,28778
54,21,990.29,22.01,-168.44,21.51,1602,30176
54,21,990.29,22.01,-168.44,21.51,1603,31303
54,21,990.29,22.00,-168.42,21.50,1604,32702
54,21,990.29,22.00,-168.41,21.50,1605,-31708
54,21,990.28,22.00,-168.38,21.50,1607,-30309
54,21,990.28,21.99,-168.36,21.49,1608,-29180
55,21,990.28,21.99,-168.34,21.49,1609,-27782
55,21,990.27,21.99,-168.30,21.49,1610,-26648
55,21,990.27,21.99,-168.28,21.49,1612,-25249
55,21,990.27,21.98,-168.30,21.49,1613,-24121
55,21,990.27,21.98,-168.28,21.49,1614,-22722
55,21,990.27,21.98,-168.27,21.49,1615,-21594
55,21,990.27,21.97,-168.25,21.49,1617,-20194
55,21,990.27,21.97,-168.28,21.49,1618,-19066
55,21,990.27,21.97,-168.31,21.49,1619,-17667
55,21,990.27,21.97,-168.29,21.49,1620,-16539
55,21,990.28,21.96,-168.32,21.48,1622,-15140
55,21,990.28,21.96,-168.33,21.48,1623,-14012
55,21,990.28,21.96,-168.38,21.48,1624,-12613
55,21,990.28,21.95,-168.36,21.48,1625,-11485
55,21,990.28,21.95,-168.38,21.48,1627,-10085
55,21,990.28,21.95,-168.39,21.48,1628,-8957
55,21,990.28,21.95,-168.39,21.48,1629,-7559
55,21,990.28,21.94,-168.34,21.47,1631,-6432
55,21,990.28,21.94,-168.34,21.47,1632,-5034
55,21,990.28,21.94,-168.37,21.47,1633,-3907
55,21,990.28,21.93,-168.32,21.47,1634,-2508
55,21,990.28,21.93,-168.35,21.47,1636,-1382
55,21,990.28,21.93,-168.33,21.47,1637,17
55,21,990.28,21.93,-168.35,21.47,1638,1140
55,21,990.27,21.92,-168.30,21.46,1639,2537
55,21,990.28,21.92,-168.33,21.46,1641,3663
55,21,990.27,21.91,-168.31,21.45,1642,5061
55,21,990.27,21.91,-168.31,21.45,1643,6187
55,21,990.27,21.91,-168.31,21.45,1645,7584
55,21,990.28,21.90,-168.34,21.45,1646,8710
55,21,990.28,21.90,-168.32,21.45,1647,10106
55,21,990.28,21.90,-168.32,21.45,1648,11234
55,21,990.28,21.89,-168.33,21.44,1650,12632
55,21,990.28,21.89,-168.32,21.44,1651,13758
55,21,990.28,21.89,-168.33,21.44,1652,15157
55,21,990.28,21.89,-168.33,21.44,1653,16283
55,21,990.28,21.88,-168.34,21.44,1655,17681
55,21,990.28,21.88,-168.36,21.44,1656,18808
55,21,990.27,21.87,-168.31,21.44,1657,20206
55,21,990.28,21.87,-168.34,21.44,1658,21334
55,21,990.28,21.87,-168.34,21.44,1660,22732
55,21,990.28,21.87,-168.32,21.44,1661,23859
55,21,990.27,21.86,-168.32,21.43,1662,25256
55,21,990.27,21.86,-168.31,21.43,1663,26384
55,21,990.27,21.86,-168.31,21.43,1665,27782
55,21,990.27,21.85,-168.30,21.42,1666,28909
55,21,990.27,21.85,-168.30,21.42,1667,30308
55,21,990.27,21.85,-168.30,21.42,1668,31434
55,21,990.27,21.85,-168.30,21.42,1670,-32704
55,21,990.27,21.84,-168.28,21.42,1671,-31576
55,21,990.27,21.84,-168.30,21.42,1672,-30176
55,21,990.27,21.84,-168.30,21.42,1673,-29048
55,21,990.27,21.84,-168.27,21.42,1675,-27648
55,21,990.27,21.84,-168.28,21.42,1676,-26521
55,21,990.27,21.83,-168.31,21.42,1677,-25122
55,21,990.28,21.83,-168.32,21.42,1678,-23994
55,21,990.28,21.83,-168.34,21.42,1680,-22594
55,21,990.28,21.83,-168.34,21.42,1681,-21467
55,21,990.28,21.82,-168.33,21.41,1682,-20067
55,21,990.28,21.82,-168.36,21.41,1684,-18939
55,21,990.28,21.82,-168.39,21.41,1685,-17541
55,21,990.28,21.82,-168.39,21.41,1686,-16412
55,21,990.28,21.81,-168.39,21.40,1687,-15012
55,21,990.28,21.81,-168.33,21.40,1689,-13885
55,21,990.28,21.81,-168.36,21.40,1690,-12485
55,21,990.28,21.81,-168.31,21.40,1691,-11358
55,21,990.28,21.80,-168.33,21.40,1693,-9959
55,21,990.28,21.80,-168.36,21.40,1694,-8831
55,21,990.28,21.80,-168.39,21.40,1695,-7433
55,21,990.28,21.80,-168.37,21.40,1696,-6306
55,21,990.29,21.80,-168.40,21.40,1698,-4909
55,21,990.29,21.80,-168.40,21.40,1699,-3781
55,21,990.28,21.79,-168.36,21.40,1700,-2383
55,21,990.28,21.79,-168.35,21.40,1701,-1256
55,21,990.28,21.79,-168.37,21.40,1703,142
55,21,990.28,21.79,-168.38,21.40,1704,1266
55,21,990.28,21.78,-168.38,21.39,1705,2663
55,21,990.28,21.78,-168.39,21.39,1706,3789
55,21,990.28,21.78,-168.39,21.39,1708,5187
55,21,990.29,21.78,-168.42,21.39,1709,6312
55,21,990.28,21.77,-168.39,21.39,1710,7709
55,21,990.28,21.77,-168.39,21.39,1711,8836
55,21,990.28,21.77,-168.39,21.39,1713,10233
55,21,990.29,21.77,-168.42,21.39,1714,11360
55,21,990.29,21.77,-168.43,21.39,1715,12758
55,21,990.29,21.76,-168.40,21.38,1716,13885
55,20,990.29,21.76,-168.41,20.88,1718,15283
55,20,990.29,21.76,-168.41,20.88,1719,16410
55,20,990.28,21.75,-168.38,20.88,1720,17809
55,20,990.28,21.75,-168.38,20.88,1721,18935
55,20,990.28,21.74,-168.38,20.87,1723,20333
55,20,990.28,21.74,-168.39,20.87,1724,21460
55,20,990.28,21.74,-168.39,20.87,1725,22858
55,20,990.29,21.73,-168.40,20.86,1726,23986
55,20,990.28,21.73,-168.37,20.86,1728,25384
55,20,990.28,21.72,-168.37,20.86,1729,26511
55,20,990.28,21.72,-168.36,20.86,1730,27909
55,20,990.28,21.72,-168.34,20.86,1732,29036
55,20,990.27,21.72,-168.30,20.86,1733,30434
55,20,990.28,21.72,-168.33,20.86,1734,31561
55,20,990.28,21.71,-168.32,20.85,1735,-32577
55,20,990.28,21.71,-168.32,20.85,1737,-31450
55,20,990.28,21.71,-168.32,20.85,1738,-30051
55,20,990.28,21.71,-168.32,20.85,1739,-28922
55,20,990.28,21.71,-168.35,20.85,1740,-27524
55,20,990.28,21.71,-168.36,20.85,1742,-26395
55,20,990.28,21.70,-168.36,20.85,1743,-24995
55,20,990.28,21.70,-168.36,20.85,1744,-23868
55,20,990.28,21.70,-168.34,20.85,1746,-22469
55,20,990.27,21.70,-168.30,20.85,1747,-21341
55,20,990.27,21.69,-168.30,20.85,1748,-19942
55,20,990.27,21.69,-168.30,20.85,1749,-18813
55,20,990.27,21.69,-168.29,20.85,1751,-17414
55,20,990.27,21.68,-168.28,20.84,1752,-16286
55,20,990.27,21.68,-168.28,20.84,1753,-14887
55,20,990.27,21.68,-168.23,20.84,1754,-13759
55,20,990.27,21.67,-168.24,20.83,1756,-12360
55,20,990.27,21.67,-168.24,20.83,1757,-11232
55,20,990.27,21.67,-168.24,20.83,1758,-9832
55,20,990.27,21.67,-168.27,20.83,1759,-8706
55,20,990.27,21.66,-168.28,20.83,1761,-7308
55,20,990.27,21.66,-168.30,20.83,1762,-6180
55,20,990.27,21.66,-168.30,20.83,1763,-4783
55,20,990.27,21.66,-168.25,20.83,1764,-3655
55,20,990.27,21.65,-168.27,20.83,1766,-2256
55,20,990.27,21.65,-168.25,20.83,1767,-1130
55,20,990.27,21.65,-168.23,20.83,1768,268
55,20,990.27,21.64,-168.23,20.82,1769,1393
55,20,990.27,21.64,-168.24,20.82,1771,2790
55,20,990.27,21.64,-168.24,20.82,1772,3915
55,20,990.27,21.64,-168.26,20.82,1773,5313
55,20,990.27,21.63,-168.24,20.81,1774,6438
55,20,990.27,21.63,-168.24,20.81,1776,7835
55,20,990.27,21.63,-168.24,20.81,1777,8962
55,20,990.26,21.63,-168.22,20.81,1778,10359
55,20,990.26,21.63,-168.22,20.81,1779,11486
55,20,990.26,21.62,-168.21,20.81,1781,12883
55,20,990.27,21.62,-168.23,20.81,1782,14011
55,20,990.26,21.62,-168.22,20.81,1783,15409
55,20,990.26,21.62,-168.22,20.81,1785,16536
55,20,990.27,21.62,-168.23,20.81,1786,17935
55,20,990.26,21.62,-168.22,20.81,1787,19061
55,20,990.26,21.62,-168.21,20.81,1788,20459
55,20,990.26,21.61,-168.20,20.81,1790,21586
55,20,990.27,21.61,-168.23,20.81,1791,22984
55,20,990.27,21.61,-168.25,20.81,1792,24112
55,20,990.27,21.61,-168.25,20.81,1794,25510
55,20,990.27,21.61,-168.25,20.81,1795,26637
55,20,990.27,21.61,-168.26,20.81,1796,28035
55,20,990.27,21.61,-168.28,20.81,1797,29162
55,20,990.27,21.61,-168.28,20.81,1799,30560
55,20,990.27,21.60,-168.26,20.80,1800,31687
55,20,990.27,21.60,-168.24,20.80,1801,-32450
55,20,990.27,21.60,-168.24,20.80,1802,-31323
55,20,990.26,21.60,-168.21,20.80,1804,-29924
55,20,990.26,21.60,-168.22,20.80,1805,-28795
55,20,990.27,21.59,-168.24,20.80,1806,-27397
55,20,990.26,21.59,-168.22,20.80,1807,-26268
55,20,990.27,21.59,-168.24,20.80,1809,-24868
55,20,990.27,21.59,-168.23,20.80,1810,-23712
55,20,990.27,21.59,-168.27,20.80,1811,-22313
55,20,990.27,21.59,-168.30,20.80,1812,-21185
55,20,990.27,21.58,-168.29,20.79,1814,-19785
55,20,990.27,21.58,-168.31,20.79,1815,-18658
55,20,990.28,21.58,-168.32,20.79,1816,-17259
55,20,990.28,21.58,-168.32,20.79,1817,-16131
55,20,990.28,21.58,-168.34,20.79,1819,-14732
55,20,990.28,21.58,-168.36,20.79,1820,-13603
55,20,990.28,21.58,-168.32,20.79,1821,-12204
55,20,990.27,21.58,-168.31,20.79,1822,-11076
55,20,990.28,21.58,-168.32,20.79,1824,-9676
55,20,990.28,21.58,-168.32,20.79,1825,-8550
55,20,990.27,21.57,-168.31,20.78,1826,-7152
55,20,990.27,21.57,-168.31,20.78,1828,-6025
