Umid,TempDHT,Press,Tempbmp,Altitud,TempMedia,Dt,Tempo
55,20,990.27,21.57,-168.29,20.78,1829,-4627
55,20,990.28,21.57,-168.32,20.78,1830,-3500
55,20,990.28,21.57,-168.32,20.78,1831,-2102
55,20,990.28,21.56,-168.31,20.78,1833,-975
55,20,990.28,21.56,-168.31,20.78,1834,421
55,20,990.28,21.56,-168.31,20.78,1835,1547
55,20,990.28,21.56,-168.34,20.78,1836,2944
55,20,990.28,21.55,-168.34,20.77,1838,4070
55,20,990.28,21.55,-168.37,20.77,1839,5467
55,20,990.28,21.55,-168.34,20.77,1840,6592
55,20,990.27,21.55,-168.31,20.77,1842,7989
55,20,990.28,21.55,-168.32,20.77,1843,9115
55,20,990.27,21.54,-168.28,20.77,1844,10512
55,20,990.27,21.54,-168.26,20.77,1845,11639
55,20,990.27,21.54,-168.26,20.77,1847,13038
55,20,990.27,21.54,-168.26,20.77,1848,14164
55,20,990.27,21.53,-168.24,20.76,1849,15562
55,20,990.27,21.53,-168.25,20.76,1850,16690
55,20,990.27,21.53,-168.29,20.76,1852,18087
55,20,990.27,21.53,-168.27,20.76,1853,19215
55,20,990.27,21.53,-168.30,20.76,1854,20614
55,20,990.27,21.53,-168.28,20.76,1855,21740
55,20,990.28,21.53,-168.31,20.76,1857,23138
55,20,990.28,21.52,-168.31,20.76,1858,24265
55,20,990.28,21.52,-168.33,20.76,1859,25674
55,20,990.27,21.52,-168.28,20.76,1860,26801
55,20,990.27,21.52,-168.30,20.76,1862,28199
55,20,990.27,21.52,-168.30,20.76,1863,29326
55,20,990.27,21.52,-168.30,20.76,1864,30724
55,20,990.27,21.52,-168.30,20.76,1865,31851
55,20,990.27,21.51,-168.30,20.76,1867,-32286
55,20,990.27,21.51,-168.29,20.76,1868,-31159
55,20,990.27,21.51,-168.28,20.76,1869,-29759
55,20,990.27,21.51,-168.26,20.76,1870,-28632
55,20,990.27,21.50,-168.26,20.75,1872,-27233
55,20,990.27,21.50,-168.26,20.75,1873,-26104
55,20,990.27,21.50,-168.23,20.75,1874,-24706
55,20,990.27,21.50,-168.23,20.75,1876,-23578
55,20,990.26,21.50,-168.21,20.75,1877,-22178
55,20,990.27,21.50,-168.24,20.75,1878,-21051
55,20,990.27,21.49,-168.27,20.74,1879,-19652
55,20,990.28,21.49,-168.31,20.74,1881,-18524
55,20,990.28,21.49,-168.34,20.74,1882,-17125
55,20,990.28,21.49,-168.38,20.74,1883,-15996
55,20,990.28,21.49,-168.39,20.74,1884,-14597
55,20,990.29,21.48,-168.40,20.74,1886,-13469
55,20,990.29,21.48,-168.40,20.74,1887,-12070
55,20,990.28,21.48,-168.39,20.74,1888,-10942
55,20,990.28,21.48,-168.40,20.74,1890,-9543
55,20,990.29,21.48,-168.42,20.74,1891,-8416
55,20,990.29,21.47,-168.44,20.74,1892,-7017
55,20,990.29,21.47,-168.47,20.74,1893,-5891
55,20,990.29,21.47,-168.47,20.74,1895,-4493
55,20,990.29,21.47,-168.44,20.74,1896,-3365
55,20,990.29,21.47,-168.42,20.74,1897,-1968
55,20,990.29,21.47,-168.43,20.74,1898,-840
55,20,990.29,21.47,-168.43,20.74,1900,558
55,20,990.29,21.46,-168.41,20.73,1901,1682
55,20,990.28,21.46,-168.36,20.73,1902,3079
55,20,990.28,21.46,-168.38,20.73,1903,4205
55,20,990.28,21.46,-168.39,20.73,1905,5603
55,20,990.28,21.46,-168.39,20.73,1906,6728
55,20,990.29,21.46,-168.42,20.73,1907,8125
55,20,990.28,21.46,-168.39,20.73,1908,9251
55,20,990.28,21.46,-168.39,20.73,1910,10648
55,20,990.28,21.46,-168.38,20.73,1911,11776
55,20,990.28,21.46,-168.36,20.73,1912,13174
55,20,990.28,21.46,-168.33,20.73,1913,14301
56,20,990.28,21.46,-168.35,20.73,1915,15698
56,20,990.28,21.46,-168.35,20.73,1916,16826
56,20,990.28,21.46,-168.35,20.73,1917,18225
56,20,990.28,21.46,-168.35,20.73,1918,19351
56,20,990.28,21.45,-168.33,20.73,1920,20749
56,20,990.28,21.45,-168.34,20.73,1921,21876
56,20,990.28,21.45,-168.36,20.73,1922,23275
56,20,990.28,21.45,-168.33,20.73,1923,24401
56,20,990.28,21.45,-168.33,20.73,1925,25799
56,20,990.28,21.45,-168.33,20.73,1926,26927
56,20,990.28,21.45,-168.32,20.73,1927,28324
56,20,990.27,21.45,-168.31,20.73,1929,29452
56,20,990.27,21.44,-168.31,20.72,1930,30851
56,20,990.28,21.44,-168.32,20.72,1931,31977
56,20,990.27,21.44,-168.31,20.72,1932,-32161
56,20,990.27,21.44,-168.28,20.72,1934,-31033
56,20,990.27,21.44,-168.26,20.72,1935,-29633
56,20,990.27,21.44,-168.28,20.72,1936,-28506
56,20,990.27,21.43,-168.24,20.72,1938,-27107
56,20,990.27,21.43,-168.24,20.72,1939,-25978
56,20,990.27,21.43,-168.24,20.72,1940,-24579
56,20,990.27,21.43,-168.24,20.72,1941,-23451
56,20,990.27,21.43,-168.26,20.72,1943,-22052
56,20,990.27,21.43,-168.28,20.72,1944,-20924
56,20,990.27,21.43,-168.30,20.72,1945,-19525
56,20,990.27,21.43,-168.30,20.72,1946,-18397
56,20,990.27,21.43,-168.30,20.72,1948,-16997
56,20,990.27,21.43,-168.27,20.72,1949,-15869
56,20,990.27,21.42,-168.24,20.71,1950,-14471
56,20,990.27,21.42,-168.24,20.71,1951,-13342
56,20,990.27,21.42,-168.24,20.71,1953,-11942
56,20,990.26,21.42,-168.22,20.71,1954,-10815
56,20,990.27,21.42,-168.25,20.71,1955,-9416
56,20,990.27,21.42,-168.24,20.71,1956,-8289
56,20,990.27,21.42,-168.27,20.71,1958,-6891
56,20,990.27,21.42,-168.28,20.71,1959,-5764
56,20,990.27,21.41,-168.30,20.70,1960,-4366
56,20,990.27,21.41,-168.28,20.70,1961,-3238
56,20,990.27,21.41,-168.31,20.70,1963,-1840
56,20,990.28,21.41,-168.36,20.70,1964,-713
56,20,990.28,21.41,-168.37,20.70,1965,684
56,20,990.28,21.41,-168.38,20.70,1966,1809
56,20,990.28,21.41,-168.38,20.70,1968,3207
56,20,990.28,21.40,-168.34,20.70,1969,4332
56,20,990.28,21.40,-168.32,20.70,1970,5729
56,20,990.28,21.40,-168.32,20.70,1971,6855
56,20,990.28,21.39,-168.33,20.69,1973,8253
56,20,990.28,21.39,-168.33,20.69,1974,9378
56,20,990.27,21.39,-168.30,20.69,1975,10775
56,20,990.27,21.38,-168.27,20.69,1977,11902
56,20,990.27,21.38,-168.28,20.69,1978,13301
56,20,990.27,21.38,-168.28,20.69,1979,14428
56,20,990.27,21.37,-168.27,20.69,1980,15825
56,20,990.27,21.37,-168.24,20.69,1982,16953
56,20,990.27,21.36,-168.28,20.68,1983,18351
56,20,990.27,21.36,-168.30,20.68,1984,19477
56,20,990.27,21.36,-168.29,20.68,1985,20875
56,20,990.27,21.36,-168.30,20.68,1987,22002
56,20,990.28,21.35,-168.33,20.67,1988,23400
56,20,990.28,21.35,-168.33,20.67,1989,24527
56,20,990.28,21.35,-168.31,20.67,1991,25926
56,20,990.27,21.35,-168.28,20.67,1992,27053
56,20,990.28,21.35,-168.34,20.67,1993,28450
56,20,990.28,21.35,-168.37,20.67,1994,29578
56,20,990.28,21.35,-168.37,20.67,1996,30977
56,20,990.28,21.34,-168.36,20.67,1997,32103
56,20,990.28,21.34,-168.32,20.67,1998,-32035
56,20,990.27,21.34,-168.29,20.67,1999,-30907
56,20,990.27,21.34,-168.31,20.67,2001,-29507
56,20,990.28,21.34,-168.32,20.67,2002,-28380
56,20,990.28,21.33,-168.34,20.67,2003,-26981
56,20,990.28,21.33,-168.36,20.67,2004,-25852
56,20,990.28,21.33,-168.37,20.67,2006,-24454
56,20,990.28,21.33,-168.32,20.67,2007,-23325
56,20,990.28,21.32,-168.32,20.66,2008,-21925
56,20,990.28,21.32,-168.35,20.66,2009,-20798
56,20,990.28,21.32,-168.33,20.66,2011,-19399
56,20,990.28,21.32,-168.34,20.66,2012,-18271
56,20,990.28,21.32,-168.36,20.66,2013,-16871
56,20,990.28,21.31,-168.36,20.65,2014,-15743
56,20,990.28,21.31,-168.34,20.65,2016,-14345
56,20,990.28,21.31,-168.32,20.65,2017,-13216
56,20,990.28,21.31,-168.34,20.65,2018,-11817
56,20,990.28,21.31,-168.32,20.65,2019,-10689
56,20,990.27,21.30,-168.31,20.65,2021,-9289
56,20,990.28,21.30,-168.32,20.65,2022,-8163
56,20,990.28,21.30,-168.36,20.65,2023,-6765
56,20,990.28,21.30,-168.32,20.65,2025,-5638
56,20,990.27,21.30,-168.28,20.65,2026,-4239
56,20,990.27,21.30,-168.31,20.65,2027,-3112
56,20,990.27,21.30,-168.29,20.65,2028,-1715
56,20,990.27,21.30,-168.29,20.65,2030,-587
56,20,990.27,21.30,-168.26,20.65,2031,811
56,20,990.27,21.30,-168.28,20.65,2032,1935
56,20,990.27,21.30,-168.29,20.65,2033,3332
56,20,990.27,21.30,-168.28,20.65,2035,4458
56,20,990.27,21.30,-168.25,20.65,2036,5856
56,20,990.27,21.30,-168.25,20.65,2037,6981
56,20,990.26,21.30,-168.20,20.65,2039,8378
56,20,990.26,21.30,-168.22,20.65,2040,9504
56,20,990.26,21.30,-168.22,20.65,2041,10902
56,20,990.27,21.30,-168.24,20.65,2042,12028
56,20,990.27,21.30,-168.24,20.65,2044,13426
56,20,990.27,21.30,-168.24,20.65,2045,14554
56,20,990.27,21.30,-168.23,20.65,2046,15951
56,20,990.26,21.30,-168.20,20.65,2047,17079
56,20,990.26,21.30,-168.20,20.65,2049,18477
56,20,990.27,21.30,-168.28,20.65,2050,19603
56,20,990.27,21.30,-168.28,20.65,2051,21001
56,20,990.27,21.30,-168.26,20.65,2052,22128
56,20,990.27,21.30,-168.28,20.65,2054,23527
56,20,990.27,21.30,-168.28,20.65,2055,24653
56,20,990.27,21.30,-168.26,20.65,2056,26051
56,20,990.27,21.30,-168.26,20.65,2057,27179
56,20,990.27,21.30,-168.26,20.65,2059,28577
56,20,990.27,21.30,-168.26,20.65,2060,29704
56,20,990.27,21.30,-168.26,20.65,2061,31101
56,20,990.26,21.30,-168.19,20.65,2062,32229
56,20,990.26,21.30,-168.17,20.65,2064,-31908
56,20,990.26,21.30,-168.19,20.65,2065,-30781
56,20,990.26,21.30,-168.19,20.65,2066,-29382
56,20,990.26,21.30,-168.20,20.65,2067,-28254
56,20,990.26,21.30,-168.19,20.65,2069,-26855
56,20,990.26,21.30,-168.19,20.65,2070,-25705
56,20,990.26,21.30,-168.20,20.65,2071,-24306
56,20,990.26,21.30,-168.19,20.65,2073,-23178
56,20,990.26,21.30,-168.22,20.65,2074,-21778
56,20,990.26,21.30,-168.22,20.65,2075,-20650
56,20,990.26,21.30,-168.20,20.65,2076,-19252
56,20,990.26,21.30,-168.22,20.65,2078,-18123
56,20,990.26,21.30,-168.19,20.65,2079,-16724
56,20,990.26,21.30,-168.18,20.65,2080,-15596
56,20,990.26,21.29,-168.17,20.65,2081,-14196
56,20,990.26,21.29,-168.17,20.65,2083,-13069
56,20,990.26,21.29,-168.20,20.65,2084,-11670
56,20,990.26,21.29,-168.21,20.65,2085,-10542
56,20,990.26,21.29,-168.20,20.65,2087,-9142
56,20,990.26,21.29,-168.21,20.65,2088,-8015
56,20,990.26,21.28,-168.21,20.64,2089,-6618
56,20,990.26,21.28,-168.20,20.64,2090,-5490
56,20,990.26,21.28,-168.20,20.64,2092,-4092
56,20,990.26,21.28,-168.17,20.64,2093,-2966
56,20,990.26,21.29,-168.17,20.65,2094,-1568
56,20,990.25,21.29,-168.14,20.65,2095,-441
56,20,990.25,21.29,-168.14,20.65,2097,956
56,20,990.25,21.28,-168.11,20.64,2098,2081
56,20,990.25,21.28,-168.11,20.64,2099,3479
56,20,990.25,21.28,-168.11,20.64,2100,4604
56,20,990.25,21.28,-168.11,20.64,2102,6001
56,20,990.25,21.28,-168.12,20.64,2103,7128
56,20,990.26,21.28,-168.15,20.64,2104,8525
56,20,990.26,21.28,-168.15,20.64,2105,9651
56,20,990.25,21.28,-168.14,20.64,2107,11047
56,20,990.25,21.28,-168.12,20.64,2108,12175
56,20,990.25,21.28,-168.09,20.64,2109,13574
56,20,990.25,21.28,-168.11,20.64,2110,14700
56,20,990.25,21.28,-168.11,20.64,2112,16098
56,20,990.25,21.28,-168.12,20.64,2113,17225
56,20,990.25,21.28,-168.15,20.64,2114,18624
56,20,990.26,21.28,-168.15,20.64,2115,19750
56,20,990.25,21.28,-168.13,20.64,2117,21148
56,20,990.26,21.28,-168.15,20.64,2118,22276
56,20,990.25,21.27,-168.13,20.64,2119,23673
56,20,990.26,21.27,-168.15,20.64,2120,24800
56,20,990.26,21.27,-168.15,20.64,2122,26198
56,20,990.25,21.27,-168.13,20.64,2123,27325
56,20,990.26,21.27,-168.16,20.64,2124,28723
56,20,990.26,21.27,-168.21,20.64,2126,29850
56,20,990.26,21.27,-168.22,20.64,2127,31249
56,20,990.27,21.27,-168.25,20.64,2128,32375
56,20,990.27,21.27,-168.23,20.64,2129,-31763
56,20,990.26,21.27,-168.22,20.64,2131,-30634
56,20,990.26,21.27,-168.22,20.64,2132,-29235
56,20,990.26,21.27,-168.22,20.64,2133,-28107
56,20,990.26,21.27,-168.19,20.64,2135,-26708
56,20,990.26,21.27,-168.19,20.64,2136,-25580
56,20,990.26,21.26,-168.16,20.63,2137,-24180
56,20,990.26,21.26,-168.14,20.63,2138,-23053
56,20,990.25,21.26,-168.13,20.63,2140,-21653
56,20,990.25,21.26,-168.13,20.63,2141,-20526
56,20,990.26,21.26,-168.14,20.63,2142,-19127
56,20,990.26,21.26,-168.14,20.63,2143,-17998
56,20,990.25,21.26,-168.11,20.63,2145,-16599
56,20,990.25,21.26,-168.10,20.63,2146,-15471
56,20,990.25,21.26,-168.08,20.63,2147,-14072
56,20,990.25,21.26,-168.10,20.63,2148,-12944
56,20,990.25,21.25,-168.07,20.63,2150,-11544
56,20,990.25,21.25,-168.08,20.63,2151,-10417
56,20,990.25,21.25,-168.10,20.63,2152,-9018
56,20,990.25,21.25,-168.06,20.63,2153,-7890
56,20,990.25,21.25,-168.08,20.63,2155,-6493
56,20,990.25,21.25,-168.11,20.63,2156,-5365
56,20,990.25,21.25,-168.12,20.63,2157,-3966
56,20,990.25,21.25,-168.11,20.63,2158,-2840
56,20,990.25,21.25,-168.11,20.63,2160,-1442
56,20,990.25,21.25,-168.14,20.63,2161,-315
56,20,990.25,21.25,-168.12,20.63,2162,1083
56,20,990.25,21.25,-168.14,20.63,2163,2208
56,20,990.25,21.25,-168.14,20.63,2165,3605
56,20,990.26,21.25,-168.15,20.63,2166,4731
56,20,990.26,21.25,-168.16,20.63,2167,6129
56,20,990.26,21.25,-168.15,20.63,2168,7255
56,20,990.27,21.25,-168.23,20.63,2170,8651
56,20,990.27,21.25,-168.24,20.63,2171,9778
56,20,990.27,21.25,-168.23,20.63,2172,11175
56,20,990.26,21.25,-168.21,20.63,2174,12302
56,20,990.26,21.25,-168.21,20.63,2175,13700
56,20,990.26,21.24,-168.18,20.62,2176,14827
56,20,990.26,21.24,-168.18,20.62,2177,16225
56,20,990.26,21.24,-168.16,20.62,2179,17351
56,20,990.26,21.24,-168.18,20.62,2180,18749
56,20,990.25,21.24,-168.13,20.62,2181,19876
56,20,990.25,21.24,-168.12,20.62,2182,21274
56,20,990.25,21.24,-168.09,20.62,2184,22402
56,20,990.25,21.24,-168.09,20.62,2185,23800
56,20,990.25,21.24,-168.10,20.62,2186,24927
56,20,990.25,21.24,-168.10,20.62,2188,26324
56,20,990.25,21.24,-168.10,20.62,2189,27452
56,20,990.25,21.24,-168.10,20.62,2190,28851
56,20,990.25,21.24,-168.12,20.62,2191,29977
56,20,990.25,21.24,-168.12,20.62,2193,31375
56,20,990.26,21.24,-168.16,20.62,2194,32502
56,20,990.26,21.24,-168.18,20.62,2195,-31635
56,20,990.26,21.24,-168.21,20.62,2196,-30508
56,20,990.26,21.24,-168.19,20.62,2198,-29109
56,20,990.26,21.24,-168.21,20.62,2199,-27980
56,20,990.26,21.23,-168.16,20.61,2200,-26581
56,20,990.26,21.23,-168.14,20.61,2201,-25453
56,20,990.26,21.23,-168.16,20.61,2203,-24053
56,20,990.26,21.23,-168.14,20.61,2204,-22926
56,20,990.25,21.23,-168.13,20.61,2205,-21527
56,20,990.25,21.23,-168.12,20.61,2206,-20399
56,20,990.25,21.23,-168.13,20.61,2208,-18999
56,20,990.26,21.23,-168.14,20.61,2209,-17871
56,20,990.26,21.23,-168.14,20.61,2210,-16473
56,20,990.26,21.23,-168.17,20.61,2211,-15344
56,20,990.26,21.23,-168.20,20.61,2213,-13944
56,20,990.26,21.23,-168.16,20.61,2214,-12817
56,20,990.26,21.23,-168.16,20.61,2215,-11418
56,20,990.26,21.22,-168.15,20.61,2216,-10290
56,20,990.25,21.22,-168.12,20.61,2218,-8890
56,20,990.25,21.22,-168.11,20.61,2219,-7763
56,20,990.25,21.22,-168.09,20.61,2220,-6366
56,20,990.25,21.22,-168.08,20.61,2222,-5238
56,20,990.25,21.22,-168.08,20.61,2223,-3839
56,20,990.24,21.21,-168.03,20.60,2224,-2713
56,20,990.24,21.21,-168.03,20.60,2225,-1315
56,20,990.24,21.21,-168.03,20.60,2227,-188
56,20,990.24,21.21,-168.05,20.60,2228,1210
56,20,990.24,21.21,-168.03,20.60,2229,2335
56,20,990.25,21.21,-168.06,20.60,2230,3732
56,20,990.25,21.21,-168.06,20.60,2232,4858
56,20,990.24,21.21,-168.05,20.60,2233,6256
56,20,990.24,21.21,-168.05,20.60,2234,7382
56,20,990.25,21.21,-168.08,20.60,2236,8778
56,20,990.25,21.21,-168.08,20.60,2237,9905
56,20,990.25,21.21,-168.08,20.60,2238,11300
56,20,990.25,21.21,-168.08,20.60,2239,12428
56,20,990.25,21.21,-168.06,20.60,2241,13827
56,20,990.24,21.21,-168.02,20.60,2242,14953
56,20,990.24,21.21,-168.00,20.60,2243,16351
56,20,990.24,21.21,-168.02,20.60,2244,17478
56,20,990.24,21.21,-168.05,20.60,2246,18888
56,20,990.24,21.21,-168.05,20.60,2247,20016
56,20,990.24,21.20,-168.03,20.60,2248,21414
56,20,990.24,21.20,-168.03,20.60,2249,22541
56,20,990.24,21.20,-168.00,20.60,2251,23939
56,20,990.24,21.20,-168.03,20.60,2252,25066
56,20,990.24,21.20,-168.05,20.60,2253,26465
56,20,990.25,21.20,-168.06,20.60,2254,27591
56,20,990.25,21.20,-168.06,20.60,2256,28989
56,20,990.25,21.20,-168.08,20.60,2257,30116
56,20,990.25,21.20,-168.08,20.60,2258,31515
56,20,990.24,21.20,-168.04,20.60,2259,32642
56,20,990.24,21.20,-168.04,20.60,2261,-31497
56,20,990.25,21.20,-168.08,20.60,2262,-30368
56,20,990.25,21.20,-168.09,20.60,2263,-28968
56,20,990.25,21.20,-168.09,20.60,2264,-27841
56,20,990.25,21.20,-168.08,20.60,2266,-26442
56,20,990.25,21.20,-168.08,20.60,2267,-25314
56,20,990.25,21.20,-168.06,20.60,2268,-23914
56,20,990.25,21.20,-168.09,20.60,2270,-22787
56,20,990.25,21.20,-168.08,20.60,2271,-21388
56,20,990.25,21.20,-168.08,20.60,2272,-20259
56,20,990.24,21.19,-168.04,20.60,2273,-18860
56,20,990.24,21.19,-168.05,20.60,2275,-17732
56,20,990.25,21.19,-168.08,20.60,2276,-16333
56,20,990.25,21.19,-168.08,20.60,2277,-15205
56,20,990.25,21.19,-168.07,20.60,2278,-13805
56,20,990.25,21.19,-168.07,20.60,2280,-12678
56,20,990.25,21.19,-168.07,20.60,2281,-11279
56,20,990.24,21.19,-168.05,20.60,2282,-10150
56,20,990.24,21.19,-168.02,20.60,2284,-8751
56,20,990.24,21.19,-168.02,20.60,2285,-7624
56,20,990.24,21.19,-168.04,20.60,2286,-6226
56,20,990.24,21.19,-168.02,20.60,2287,-5099
56,20,990.24,21.19,-168.02,20.60,2289,-3700
56,20,990.24,21.19,-168.02,20.60,2290,-2574
56,20,990.23,21.19,-167.96,20.60,2291,-1176
56,20,990.23,21.19,-167.94,20.60,2292,-49
56,20,990.23,21.19,-167.93,20.60,2294,1346
56,20,990.23,21.19,-167.93,20.60,2295,2472
56,20,990.23,21.19,-167.94,20.60,2296,3870
56,20,990.23,21.19,-167.94,20.60,2297,4996
56,20,990.23,21.18,-167.94,20.59,2299,6392
56,20,990.23,21.18,-167.94,20.59,2300,7519
56,20,990.24,21.18,-167.97,20.59,2301,8916
56,20,990.24,21.18,-167.97,20.59,2302,10042
56,20,990.24,21.18,-167.97,20.59,2304,11440
56,20,990.24,21.19,-167.99,20.60,2305,12567
56,20,990.24,21.19,-167.99,20.60,2306,13966
56,20,990.24,21.19,-168.01,20.60,2307,15092
56,20,990.23,21.18,-167.96,20.59,2309,16490
56,20,990.24,21.18,-167.97,20.59,2310,17617
56,20,990.24,21.18,-167.97,20.59,2311,19016
56,20,990.24,21.18,-167.97,20.59,2312,20165
56,20,990.23,21.18,-167.96,20.59,2314,21563
56,20,990.24,21.18,-167.97,20.59,2315,22690
56,20,990.24,21.18,-167.97,20.59,2316,24089
56,20,990.23,21.18,-167.93,20.59,2318,25216
56,20,990.23,21.18,-167.91,20.59,2319,26613
56,20,990.23,21.18,-167.90,20.59,2320,27741
56,20,990.22,21.18,-167.88,20.59,2321,29139
56,20,990.23,21.18,-167.92,20.59,2323,30266
56,20,990.23,21.18,-167.92,20.59,2324,31664
56,20,990.23,21.18,-167.92,20.59,2325,-32745
56,20,990.23,21.18,-167.90,20.59,2326,-31345
56,20,990.23,21.18,-167.90,20.59,2328,-30218
56,20,990.23,21.18,-167.90,20.59,2329,-28819
56,20,990.23,21.18,-167.88,20.59,2330,-27690
56,20,990.22,21.18,-167.85,20.59,2332,-26291
56,20,990.22,21.18,-167.84,20.59,2333,-25163
56,20,990.22,21.18,-167.83,20.59,2334,-23764
56,20,990.22,21.18,-167.84,20.59,2335,-22636
56,20,990.22,21.18,-167.83,20.59,2337,-21236
56,20,990.21,21.17,-167.78,20.58,2338,-20109
56,20,990.21,21.17,-167.78,20.58,2339,-18710
56,20,990.21,21.17,-167.78,20.58,2340,-17582
56,20,990.21,21.17,-167.79,20.58,2342,-16183
56,20,990.22,21.17,-167.81,20.58,2343,-15054
56,20,990.22,21.17,-167.81,20.58,2344,-13655
56,20,990.22,21.17,-167.83,20.58,2345,-12527
56,20,990.22,21.18,-167.85,20.59,2347,-11128
56,20,990.22,21.17,-167.81,20.58,2348,-10000
56,20,990.22,21.17,-167.81,20.58,2349,-8600
56,20,990.21,21.17,-167.79,20.58,2350,-7474
56,20,990.21,21.17,-167.79,20.58,2352,-6076
56,20,990.21,21.17,-167.79,20.58,2353,-4948
56,20,990.22,21.17,-167.81,20.58,2354,-3550
56,20,990.22,21.17,-167.83,20.58,2355,-2423
56,20,990.21,21.17,-167.77,20.58,2357,-1026
56,20,990.21,21.17,-167.79,20.58,2358,102
56,20,990.21,21.17,-167.77,20.58,2359,1498
56,20,990.21,21.17,-167.74,20.58,2360,2624
56,20,990.21,21.17,-167.74,20.58,2362,4021
56,20,990.21,21.17,-167.72,20.58,2363,5147
56,20,990.20,21.17,-167.71,20.58,2364,6544
56,20,990.21,21.17,-167.72,20.58,2366,7669
56,20,990.21,21.17,-167.72,20.58,2367,9066
56,20,990.21,21.17,-167.72,20.58,2368,10192
56,20,990.21,21.17,-167.75,20.58,2369,11591
56,20,990.21,21.17,-167.77,20.58,2371,12718
56,20,990.20,21.17,-167.71,20.58,2372,14115
56,20,990.21,21.17,-167.73,20.58,2373,15243
56,20,990.20,21.16,-167.70,20.58,2374,16642
56,20,990.20,21.16,-167.69,20.58,2376,17768
56,20,990.20,21.16,-167.69,20.58,2377,19166
56,20,990.20,21.16,-167.70,20.58,2378,20293
56,20,990.21,21.17,-167.75,20.58,2380,21692
56,20,990.21,21.17,-167.73,20.58,2381,22818
56,20,990.21,21.17,-167.73,20.58,2382,24216
56,20,990.20,21.17,-167.71,20.58,2383,25344
56,20,990.20,21.17,-167.71,20.58,2385,26742
56,20,990.21,21.17,-167.72,20.58,2386,27869
56,20,990.20,21.17,-167.71,20.58,2387,29266
56,20,990.20,21.17,-167.71,20.58,2388,30394
56,20,990.20,21.17,-167.69,20.58,2390,31793
56,20,990.20,21.17,-167.66,20.58,2391,-32617
56,20,990.20,21.17,-167.63,20.58,2392,-31218
56,20,990.19,21.16,-167.61,20.58,2393,-30090
56,20,990.19,21.16,-167.61,20.58,2395,-28690
56,20,990.19,21.16,-167.61,20.58,2396,-27562
56,20,990.19,21.16,-167.61,20.58,2397,-26164
56,20,990.20,21.17,-167.65,20.58,2398,-25035
56,20,990.20,21.17,-167.65,20.58,2400,-23635
56,20,990.20,21.17,-167.66,20.58,2401,-22508
56,20,990.20,21.17,-167.63,20.58,2402,-21109
56,20,990.20,21.17,-167.65,20.58,2403,-19981
56,20,990.19,21.16,-167.58,20.58,2405,-18581
56,20,990.19,21.16,-167.61,20.58,2406,-17454
56,20,990.19,21.16,-167.59,20.58,2407,-16055
56,20,990.19,21.16,-167.59,20.58,2408,-14926
56,20,990.19,21.16,-167.58,20.58,2410,-13527
56,20,990.19,21.16,-167.57,20.58,2411,-12399
56,20,990.18,21.16,-167.54,20.58,2412,-11000
56,20,990.19,21.16,-167.57,20.58,2413,-9872
56,20,990.18,21.16,-167.52,20.58,2415,-8474
56,20,990.18,21.16,-167.49,20.58,2416,-7347
56,20,990.18,21.16,-167.48,20.58,2417,-5948
56,20,990.18,21.16,-167.46,20.58,2419,-4821
56,20,990.18,21.16,-167.49,20.58,2420,-3424
56,20,990.18,21.16,-167.48,20.58,2421,-2296
56,20,990.18,21.16,-167.46,20.58,2422,-898
56,20,990.18,21.16,-167.48,20.58,2424,228
56,20,990.17,21.16,-167.45,20.58,2425,1624
56,20,990.18,21.16,-167.48,20.58,2426,2750
56,20,990.18,21.16,-167.50,20.58,2428,4148
56,20,990.18,21.16,-167.49,20.58,2429,5273
56,20,990.18,21.16,-167.52,20.58,2430,6670
