Umid,TempDHT,Press,Tempbmp,Altitud,TempMedia,Dt,Tempo
56,20,990.18,21.16,-167.54,20.58,2431,7796
56,20,990.18,21.16,-167.54,20.58,2433,9194
56,20,990.19,21.16,-167.55,20.58,2434,10333
56,20,990.18,21.16,-167.52,20.58,2435,11730
56,20,990.18,21.16,-167.50,20.58,2436,12858
56,20,990.18,21.16,-167.47,20.58,2438,14257
56,20,990.18,21.16,-167.46,20.58,2439,15383
56,20,990.18,21.16,-167.47,20.58,2440,16781
56,20,990.18,21.16,-167.46,20.58,2441,17908
56,20,990.18,21.16,-167.47,20.58,2443,19307
56,20,990.17,21.16,-167.45,20.58,2444,20433
56,20,990.17,21.16,-167.41,20.58,2445,21831
56,20,990.17,21.16,-167.43,20.58,2446,22959
56,20,990.17,21.16,-167.41,20.58,2448,24357
56,20,990.16,21.15,-167.34,20.58,2449,25484
56,20,990.17,21.16,-167.37,20.58,2450,26882
56,20,990.17,21.16,-167.37,20.58,2451,28009
56,20,990.17,21.16,-167.37,20.58,2453,29408
56,20,990.17,21.16,-167.42,20.58,2454,30534
56,20,990.17,21.16,-167.42,20.58,2455,31932
56,20,990.17,21.16,-167.42,20.58,2456,-32477
56,20,990.17,21.16,-167.40,20.58,2458,-31078
56,20,990.17,21.16,-167.40,20.58,2459,-29950
56,20,990.17,21.16,-167.38,20.58,2460,-28552
56,20,990.16,21.16,-167.35,20.58,2461,-27423
56,20,990.16,21.16,-167.31,20.58,2463,-26024
56,20,990.16,21.16,-167.31,20.58,2464,-24897
56,20,990.16,21.16,-167.30,20.58,2465,-23498
56,20,990.15,21.16,-167.27,20.58,2467,-22370
56,20,990.15,21.16,-167.26,20.58,2468,-20971
56,20,990.15,21.16,-167.22,20.58,2469,-19843
56,20,990.15,21.16,-167.26,20.58,2470,-18443
56,20,990.15,21.16,-167.26,20.58,2472,-17315
56,20,990.15,21.16,-167.26,20.58,2473,-15917
56,20,990.15,21.16,-167.26,20.58,2474,-14788
56,20,990.16,21.16,-167.29,20.58,2476,-13388
56,20,990.15,21.16,-167.29,20.58,2477,-12261
56,20,990.16,21.16,-167.30,20.58,2478,-10862
56,20,990.16,21.15,-167.30,20.58,2479,-9734
56,20,990.16,21.15,-167.30,20.58,2481,-8335
56,20,990.16,21.15,-167.33,20.58,2482,-7208
56,20,990.15,21.15,-167.28,20.58,2483,-5811
56,20,990.16,21.15,-167.31,20.58,2484,-4683
56,20,990.16,21.15,-167.30,20.58,2486,-3285
56,20,990.15,21.15,-167.28,20.58,2487,-2158
56,20,990.16,21.15,-167.30,20.58,2488,-760
56,20,990.16,21.15,-167.30,20.58,2489,365
56,20,990.16,21.15,-167.36,20.58,2491,1761
56,20,990.16,21.15,-167.36,20.58,2492,2887
56,20,990.16,21.15,-167.32,20.58,2493,4285
56,20,990.16,21.15,-167.34,20.58,2494,5410
56,20,990.16,21.15,-167.30,20.58,2496,6807
56,20,990.15,21.15,-167.28,20.58,2497,7933
56,20,990.15,21.15,-167.27,20.58,2498,9331
56,20,990.15,21.15,-167.27,20.58,2499,10457
56,20,990.15,21.15,-167.28,20.58,2501,11854
56,20,990.15,21.14,-167.22,20.57,2502,12982
56,20,990.15,21.14,-167.22,20.57,2503,14381
56,20,990.14,21.14,-167.19,20.57,2504,15507
56,20,990.15,21.14,-167.20,20.57,2506,16905
56,20,990.14,21.14,-167.19,20.57,2507,18032
56,20,990.14,21.14,-167.16,20.57,2508,19431
56,20,990.14,21.14,-167.14,20.57,2509,20557
56,20,990.14,21.14,-167.16,20.57,2511,21955
56,20,990.14,21.13,-167.14,20.56,2512,23083
56,20,990.14,21.13,-167.13,20.56,2513,24480
56,20,990.14,21.13,-167.13,20.56,2515,25608
56,20,990.14,21.13,-167.14,20.56,2516,27005
56,20,990.14,21.13,-167.14,20.56,2517,28132
56,20,990.13,21.13,-167.10,20.56,2518,29530
56,20,990.14,21.13,-167.13,20.56,2520,30657
56,20,990.14,21.13,-167.16,20.56,2521,32056
56,20,990.14,21.13,-167.16,20.56,2522,-32354
56,20,990.13,21.13,-167.11,20.56,2523,-30955
56,20,990.13,21.13,-167.09,20.56,2525,-29827
56,20,990.13,21.13,-167.10,20.56,2526,-28427
56,20,990.13,21.13,-167.10,20.56,2527,-27299
56,20,990.14,21.14,-167.13,20.57,2529,-25901
56,20,990.13,21.13,-167.11,20.56,2530,-24772
56,20,990.13,21.13,-167.10,20.56,2531,-23373
56,20,990.14,21.14,-167.16,20.57,2532,-22245
56,20,990.14,21.14,-167.14,20.57,2534,-20845
56,20,990.14,21.14,-167.14,20.57,2535,-19718
56,20,990.14,21.14,-167.13,20.57,2536,-18319
56,20,990.14,21.14,-167.13,20.57,2537,-17190
56,20,990.14,21.14,-167.16,20.57,2539,-15791
56,20,990.14,21.14,-167.14,20.57,2540,-14663
56,20,990.13,21.14,-167.10,20.57,2541,-13264
56,20,990.13,21.14,-167.10,20.57,2542,-12136
56,20,990.14,21.14,-167.11,20.57,2544,-10737
56,20,990.14,21.14,-167.11,20.57,2545,-9609
56,20,990.14,21.14,-167.13,20.57,2546,-8210
56,20,990.14,21.14,-167.13,20.57,2547,-7084
56,20,990.14,21.14,-167.16,20.57,2549,-5686
56,20,990.14,21.14,-167.11,20.57,2550,-4558
56,20,990.14,21.14,-167.14,20.57,2551,-3160
56,20,990.14,21.14,-167.13,20.57,2552,-2033
56,20,990.14,21.14,-167.13,20.57,2554,-635
56,20,990.14,21.14,-167.11,20.57,2555,491
56,20,990.14,21.14,-167.11,20.57,2556,1888
56,20,990.14,21.14,-167.14,20.57,2557,3013
56,20,990.14,21.14,-167.17,20.57,2559,4410
56,20,990.14,21.14,-167.16,20.57,2560,5536
56,20,990.14,21.14,-167.17,20.57,2561,6934
56,20,990.14,21.13,-167.13,20.56,2563,8059
56,20,990.14,21.13,-167.14,20.56,2564,9456
56,20,990.14,21.14,-167.17,20.57,2565,10583
56,20,990.14,21.13,-167.13,20.56,2566,11981
56,20,990.13,21.13,-167.10,20.56,2568,13108
56,20,990.13,21.13,-167.09,20.56,2569,14505
56,20,990.13,21.13,-167.09,20.56,2570,15633
56,20,990.13,21.13,-167.07,20.56,2571,17031
56,20,990.13,21.13,-167.04,20.56,2573,18197
56,20,990.12,21.13,-167.01,20.56,2574,19596
56,20,990.13,21.13,-167.06,20.56,2575,20722
56,20,990.12,21.13,-167.02,20.56,2577,22120
56,20,990.12,21.13,-167.02,20.56,2578,23247
56,20,990.13,21.13,-167.04,20.56,2579,24646
56,20,990.12,21.13,-167.01,20.56,2580,25773
56,20,990.12,21.13,-167.00,20.56,2582,27170
56,20,990.12,21.13,-167.02,20.56,2583,28298
56,20,990.12,21.13,-167.01,20.56,2584,29696
56,20,990.12,21.13,-167.02,20.56,2585,30823
56,20,990.13,21.13,-167.06,20.56,2587,32222
56,20,990.13,21.13,-167.07,20.56,2588,-32188
56,20,990.13,21.13,-167.04,20.56,2589,-30789
56,20,990.13,21.13,-167.04,20.56,2590,-29661
56,20,990.13,21.13,-167.04,20.56,2592,-28261
56,20,990.13,21.13,-167.04,20.56,2593,-27133
56,20,990.13,21.13,-167.06,20.56,2594,-25735
56,20,990.13,21.13,-167.07,20.56,2595,-24606
56,20,990.13,21.13,-167.06,20.56,2597,-23207
56,20,990.13,21.13,-167.08,20.56,2598,-22080
56,20,990.13,21.13,-167.03,20.56,2599,-20680
56,20,990.13,21.13,-167.05,20.56,2600,-19553
56,20,990.13,21.13,-167.07,20.56,2602,-18154
56,20,990.13,21.13,-167.03,20.56,2603,-17026
56,20,990.13,21.13,-167.07,20.56,2604,-15626
56,20,990.13,21.13,-167.08,20.56,2605,-14498
56,20,990.13,21.13,-167.10,20.56,2607,-13100
56,20,990.13,21.13,-167.11,20.56,2608,-11971
56,20,990.14,21.13,-167.12,20.56,2609,-10571
56,20,990.14,21.13,-167.12,20.56,2611,-9444
56,20,990.13,21.12,-167.08,20.56,2612,-8046
56,20,990.13,21.12,-167.09,20.56,2613,-6919
56,20,990.13,21.12,-167.11,20.56,2614,-5521
56,20,990.13,21.12,-167.08,20.56,2616,-4393
56,20,990.13,21.12,-167.06,20.56,2617,-2995
56,20,990.13,21.12,-167.06,20.56,2618,-1868
56,20,990.13,21.12,-167.08,20.56,2620,-471
56,20,990.13,21.12,-167.06,20.56,2621,656
56,20,990.13,21.11,-167.04,20.56,2622,2053
56,20,990.13,21.11,-167.04,20.56,2623,3178
56,20,990.13,21.11,-167.04,20.56,2625,4575
56,20,990.13,21.11,-167.04,20.56,2626,5701
56,20,990.13,21.10,-167.06,20.55,2627,7099
56,20,990.13,21.10,-167.07,20.55,2628,8224
56,20,990.13,21.10,-167.04,20.55,2630,9621
56,20,990.13,21.10,-167.04,20.55,2631,10747
56,20,990.12,21.10,-167.02,20.55,2632,12146
56,20,990.13,21.10,-167.07,20.55,2633,13273
56,20,990.12,21.10,-167.02,20.55,2635,14670
56,20,990.12,21.09,-166.99,20.55,2636,15798
56,20,990.12,21.10,-167.01,20.55,2637,17196
56,20,990.12,21.10,-167.01,20.55,2638,18323
56,20,990.12,21.10,-166.99,20.55,2640,19721
56,20,990.12,21.10,-166.98,20.55,2641,20847
56,20,990.12,21.10,-166.99,20.55,2642,22245
56,20,990.12,21.10,-166.98,20.55,2643,23372
56,20,990.12,21.10,-166.98,20.55,2645,24771
56,20,990.12,21.10,-166.97,20.55,2646,25897
56,20,990.12,21.10,-166.98,20.55,2647,27295
56,20,990.12,21.10,-166.97,20.55,2648,28423
56,20,990.12,21.10,-166.97,20.55,2650,29821
56,20,990.11,21.10,-166.94,20.55,2651,30948
56,20,990.12,21.10,-166.95,20.55,2652,32346
56,20,990.11,21.10,-166.94,20.55,2653,-32063
56,20,990.12,21.10,-166.98,20.55,2655,-30663
56,20,990.12,21.10,-167.00,20.55,2656,-29536
56,20,990.12,21.10,-167.01,20.55,2657,-28137
56,20,990.12,21.10,-167.01,20.55,2659,-27008
56,20,990.12,21.10,-167.01,20.55,2660,-25610
56,20,990.12,21.10,-167.01,20.55,2661,-24481
56,20,990.13,21.11,-167.06,20.56,2662,-23081
56,20,990.12,21.10,-167.03,20.55,2664,-21954
56,20,990.12,21.10,-167.03,20.55,2665,-20555
56,20,990.12,21.10,-167.01,20.55,2666,-19427
56,20,990.12,21.10,-167.00,20.55,2667,-18027
56,20,990.12,21.10,-166.98,20.55,2669,-16900
56,20,990.12,21.10,-166.98,20.55,2670,-15501
56,20,990.12,21.10,-166.98,20.55,2671,-14372
56,20,990.12,21.10,-166.95,20.55,2673,-12974
56,20,990.12,21.11,-166.99,20.56,2674,-11845
56,20,990.12,21.11,-167.00,20.56,2675,-10445
56,20,990.12,21.11,-166.97,20.56,2676,-9318
56,20,990.12,21.11,-166.97,20.56,2678,-7920
56,20,990.12,21.11,-166.99,20.56,2679,-6793
56,20,990.11,21.11,-166.94,20.56,2680,-5394
56,20,990.11,21.11,-166.94,20.56,2681,-4268
56,20,990.11,21.11,-166.92,20.56,2683,-2870
56,20,990.11,21.11,-166.91,20.56,2684,-1742
56,20,990.11,21.11,-166.92,20.56,2685,-344
56,20,990.11,21.11,-166.92,20.56,2686,782
56,20,990.11,21.11,-166.92,20.56,2688,2178
56,20,990.11,21.11,-166.92,20.56,2689,3304
56,20,990.11,21.11,-166.91,20.56,2690,4701
56,20,990.11,21.11,-166.89,20.56,2691,5826
56,20,990.11,21.10,-166.88,20.55,2693,7223
56,20,990.11,21.10,-166.89,20.55,2694,8349
56,20,990.11,21.10,-166.91,20.55,2695,9746
56,20,990.11,21.10,-166.92,20.55,2696,10872
56,20,990.11,21.10,-166.94,20.55,2698,12271
56,20,990.11,21.10,-166.92,20.55,2699,13398
56,20,990.11,21.10,-166.89,20.55,2700,14795
56,20,990.11,21.11,-166.91,20.56,2701,15923
56,20,990.11,21.10,-166.89,20.55,2703,17321
56,20,990.12,21.11,-166.97,20.56,2704,18448
56,20,990.12,21.11,-166.99,20.56,2705,19846
56,20,990.12,21.11,-166.97,20.56,2706,20973
56,20,990.12,21.11,-166.95,20.56,2708,22372
56,20,990.11,21.11,-166.94,20.56,2709,23498
56,20,990.12,21.11,-166.95,20.56,2710,24896
56,20,990.12,21.11,-166.97,20.56,2712,26023
56,20,990.12,21.11,-166.97,20.56,2713,27422
56,20,990.11,21.11,-166.91,20.56,2714,28549
56,20,990.11,21.11,-166.90,20.56,2715,29946
56,20,990.11,21.11,-166.88,20.56,2717,31074
56,20,990.11,21.12,-166.89,20.56,2718,32472
56,20,990.11,21.12,-166.87,20.56,2719,-31937
56,20,990.11,21.12,-166.87,20.56,2721,-30537
56,20,990.11,21.12,-166.90,20.56,2722,-29410
56,20,990.11,21.12,-166.90,20.56,2723,-28011
56,20,990.11,21.12,-166.91,20.56,2724,-26883
56,20,990.11,21.12,-166.91,20.56,2726,-25483
56,20,990.11,21.12,-166.89,20.56,2727,-24355
56,20,990.11,21.12,-166.90,20.56,2728,-22957
56,20,990.11,21.11,-166.90,20.56,2729,-21828
56,20,990.11,21.11,-166.93,20.56,2731,-20429
56,20,990.12,21.11,-166.96,20.56,2732,-19301
56,20,990.12,21.11,-166.97,20.56,2733,-17901
56,20,990.12,21.11,-166.97,20.56,2734,-16774
56,20,990.11,21.11,-166.94,20.56,2736,-15375
56,20,990.12,21.11,-166.96,20.56,2737,-14246
56,20,990.12,21.11,-166.97,20.56,2738,-12847
56,20,990.12,21.11,-166.99,20.56,2739,-11719
56,20,990.12,21.11,-166.99,20.56,2741,-10320
56,20,990.12,21.11,-166.96,20.56,2742,-9192
56,20,990.11,21.11,-166.91,20.56,2743,-7793
56,20,990.11,21.11,-166.94,20.56,2744,-6667
56,20,990.12,21.11,-166.95,20.56,2746,-5269
56,20,990.12,21.11,-166.97,20.56,2747,-4142
56,20,990.12,21.11,-166.95,20.56,2748,-2744
56,20,990.12,21.11,-167.00,20.56,2749,-1616
56,20,990.12,21.11,-166.97,20.56,2751,-218
56,20,990.11,21.11,-166.94,20.56,2752,908
56,20,990.11,21.11,-166.92,20.56,2753,2306
56,20,990.12,21.11,-166.95,20.56,2754,3432
56,20,990.12,21.11,-166.99,20.56,2756,4830
56,20,990.12,21.11,-167.00,20.56,2757,5955
56,20,990.12,21.11,-167.00,20.56,2758,7352
56,20,990.12,21.11,-166.99,20.56,2760,8478
56,20,990.12,21.11,-166.99,20.56,2761,9876
56,20,990.12,21.11,-166.97,20.56,2762,11001
56,20,990.12,21.11,-166.97,20.56,2763,12399
56,20,990.11,21.11,-166.94,20.56,2765,13527
56,20,990.11,21.11,-166.92,20.56,2766,14924
56,20,990.11,21.11,-166.91,20.56,2767,16052
56,20,990.11,21.11,-166.89,20.56,2769,17451
56,20,990.11,21.11,-166.89,20.56,2770,18577
56,20,990.11,21.11,-166.94,20.56,2771,19975
56,20,990.12,21.11,-166.95,20.56,2772,21102
56,20,990.12,21.11,-166.95,20.56,2774,22501
56,20,990.11,21.11,-166.94,20.56,2775,23627
56,20,990.12,21.11,-166.95,20.56,2776,25025
56,20,990.11,21.11,-166.92,20.56,2777,26152
56,20,990.11,21.11,-166.94,20.56,2779,27551
56,20,990.11,21.11,-166.94,20.56,2780,28678
56,20,990.12,21.11,-166.95,20.56,2781,30075
56,20,990.12,21.11,-166.95,20.56,2782,31203
56,20,990.12,21.11,-166.97,20.56,2784,32602
56,20,990.12,21.11,-166.95,20.56,2785,-31808
56,20,990.12,21.11,-166.95,20.56,2786,-30409
56,20,990.11,21.11,-166.94,20.56,2787,-29281
56,20,990.12,21.11,-166.95,20.56,2789,-27882
56,20,990.12,21.11,-166.99,20.56,2790,-26754
56,20,990.12,21.11,-167.02,20.56,2791,-25354
56,20,990.12,21.11,-167.02,20.56,2792,-24226
56,20,990.12,21.11,-166.95,20.56,2794,-22828
56,20,990.12,21.11,-166.95,20.56,2795,-21699
56,20,990.11,21.11,-166.94,20.56,2796,-20299
56,20,990.12,21.11,-166.95,20.56,2797,-19172
55,20,990.11,21.10,-166.91,20.55,2799,-17772
55,20,990.11,21.10,-166.92,20.55,2800,-16645
55,20,990.11,21.10,-166.92,20.55,2801,-15246
55,20,990.11,21.10,-166.94,20.55,2802,-14117
55,20,990.12,21.10,-166.97,20.55,2804,-12718
55,20,990.11,21.10,-166.94,20.55,2805,-11590
55,20,990.12,21.10,-166.98,20.55,2806,-10190
55,20,990.12,21.10,-167.00,20.55,2808,-9063
55,20,990.12,21.10,-166.97,20.55,2809,-7665
55,20,990.12,21.10,-166.95,20.55,2810,-6538
55,20,990.12,21.10,-166.98,20.55,2811,-5139
55,20,990.12,21.10,-167.00,20.55,2813,-4013
55,20,990.12,21.10,-166.95,20.55,2814,-2615
55,20,990.12,21.10,-166.97,20.55,2815,-1487
55,20,990.12,21.10,-166.99,20.55,2816,-90
55,20,990.12,21.10,-166.99,20.55,2818,1036
55,20,990.12,21.10,-167.01,20.55,2819,2434
55,20,990.12,21.10,-167.01,20.55,2820,3559
55,20,990.12,21.10,-167.01,20.55,2822,4956
55,20,990.12,21.09,-166.98,20.55,2823,6082
55,20,990.12,21.09,-166.99,20.55,2824,7480
55,20,990.12,21.09,-166.99,20.55,2825,8605
55,20,990.12,21.09,-167.01,20.55,2827,10002
55,20,990.12,21.09,-166.99,20.55,2828,11129
55,20,990.12,21.09,-167.01,20.55,2829,12527
55,20,990.12,21.09,-167.01,20.55,2830,13655
55,20,990.12,21.09,-167.02,20.55,2832,15053
55,20,990.12,21.09,-167.02,20.55,2833,16180
55,20,990.12,21.09,-167.01,20.55,2834,17589
55,20,990.12,21.09,-166.99,20.55,2835,18716
55,20,990.12,21.09,-167.02,20.55,2837,20114
55,20,990.12,21.09,-167.02,20.55,2838,21240
55,20,990.13,21.09,-167.03,20.55,2839,22639
55,20,990.13,21.09,-167.05,20.55,2840,23766
55,20,990.13,21.09,-167.03,20.55,2842,25163
55,20,990.13,21.09,-167.03,20.55,2843,26291
55,20,990.13,21.10,-167.05,20.55,2844,27688
55,20,990.13,21.10,-167.07,20.55,2845,28816
55,20,990.13,21.10,-167.03,20.55,2847,30215
55,20,990.12,21.10,-167.02,20.55,2848,31341
56,20,990.12,21.10,-167.02,20.55,2849,32739
56,20,990.12,21.10,-167.01,20.55,2850,-31670
56,20,990.12,21.10,-167.02,20.55,2852,-30270
56,20,990.12,21.09,-166.99,20.55,2853,-29143
56,20,990.12,21.09,-166.99,20.55,2854,-27744
56,20,990.12,21.09,-167.01,20.55,2856,-26615
56,20,990.12,21.09,-167.02,20.55,2857,-25216
56,20,990.12,21.09,-167.02,20.55,2858,-24088
56,20,990.12,21.09,-167.02,20.55,2859,-22688
56,20,990.12,21.09,-167.01,20.55,2861,-21561
56,20,990.12,21.09,-167.02,20.55,2862,-20162
56,20,990.12,21.09,-167.01,20.55,2863,-19034
56,20,990.13,21.09,-167.03,20.55,2864,-17634
56,20,990.13,21.09,-167.05,20.55,2866,-16506
56,20,990.13,21.09,-167.05,20.55,2867,-15108
56,20,990.13,21.09,-167.07,20.55,2868,-13979
56,20,990.13,21.09,-167.08,20.55,2870,-12579
56,20,990.13,21.09,-167.09,20.55,2871,-11452
56,20,990.13,21.09,-167.08,20.55,2872,-10052
56,20,990.13,21.09,-167.08,20.55,2873,-8925
56,20,990.13,21.09,-167.08,20.55,2875,-7527
56,20,990.13,21.09,-167.09,20.55,2876,-6399
56,20,990.13,21.09,-167.09,20.55,2877,-5001
56,20,990.13,21.09,-167.03,20.55,2878,-3874
56,20,990.13,21.09,-167.05,20.55,2880,-2477
56,20,990.13,21.09,-167.08,20.55,2881,-1349
56,20,990.13,21.09,-167.08,20.55,2882,50
56,20,990.13,21.09,-167.08,20.55,2883,1173
56,20,990.13,21.09,-167.09,20.55,2885,2570
56,20,990.13,21.09,-167.08,20.55,2886,3712
56,20,990.13,21.09,-167.07,20.55,2887,5109
56,20,990.13,21.09,-167.05,20.55,2888,6235
56,20,990.13,21.09,-167.06,20.55,2890,7631
56,20,990.13,21.09,-167.11,20.55,2891,8758
56,20,990.13,21.09,-167.09,20.55,2892,10156
56,20,990.14,21.09,-167.12,20.55,2893,11282
56,20,990.14,21.09,-167.13,20.55,2895,12680
56,20,990.14,21.09,-167.13,20.55,2896,13807
56,20,990.14,21.09,-167.12,20.55,2897,15205
56,20,990.14,21.09,-167.12,20.55,2898,16331
56,20,990.14,21.09,-167.13,20.55,2900,17729
56,20,990.14,21.09,-167.17,20.55,2901,18856
56,20,990.14,21.09,-167.17,20.55,2902,20254
56,20,990.14,21.09,-167.17,20.55,2904,21382
56,20,990.14,21.09,-167.18,20.55,2905,22780
56,20,990.14,21.09,-167.18,20.55,2906,23907
56,20,990.14,21.09,-167.17,20.55,2907,25305
56,20,990.14,21.09,-167.15,20.55,2909,26432
56,20,990.14,21.09,-167.17,20.55,2910,27831
56,20,990.14,21.09,-167.17,20.55,2911,28957
56,20,990.14,21.09,-167.17,20.55,2912,30355
56,20,990.14,21.09,-167.17,20.55,2914,31482
56,20,990.14,21.09,-167.20,20.55,2915,-32655
56,20,990.14,21.09,-167.17,20.55,2916,-31527
56,20,990.14,21.09,-167.17,20.55,2918,-30129
56,20,990.14,21.09,-167.18,20.55,2919,-29000
56,20,990.15,21.09,-167.22,20.55,2920,-27601
56,20,990.15,21.09,-167.24,20.55,2921,-26473
56,20,990.15,21.09,-167.21,20.55,2923,-25073
56,20,990.15,21.09,-167.24,20.55,2924,-23946
56,20,990.15,21.09,-167.26,20.55,2925,-22547
56,20,990.15,21.09,-167.26,20.55,2926,-21418
56,20,990.15,21.09,-167.29,20.55,2928,-20019
56,20,990.15,21.09,-167.27,20.55,2929,-18891
56,20,990.15,21.09,-167.29,20.55,2930,-17487
56,20,990.16,21.09,-167.31,20.55,2931,-16360
56,20,990.16,21.09,-167.31,20.55,2933,-14961
56,20,990.16,21.09,-167.31,20.55,2934,-13833
56,20,990.15,21.09,-167.27,20.55,2935,-12434
56,20,990.16,21.09,-167.31,20.55,2936,-11305
56,20,990.15,21.09,-167.24,20.55,2938,-9906
56,20,990.15,21.09,-167.24,20.55,2939,-8779
56,20,990.15,21.09,-167.22,20.55,2940,-7381
56,20,990.15,21.09,-167.21,20.55,2941,-6254
56,20,990.15,21.09,-167.21,20.55,2943,-4855
56,20,990.15,21.09,-167.22,20.55,2944,-3729
56,20,990.15,21.09,-167.24,20.55,2945,-2331
56,20,990.15,21.09,-167.26,20.55,2946,-1204
56,20,990.15,21.09,-167.26,20.55,2948,195
56,20,990.15,21.09,-167.24,20.55,2949,1319
56,20,990.15,21.09,-167.24,20.55,2950,2716
56,20,990.15,21.09,-167.22,20.55,2952,3843
56,20,990.15,21.09,-167.24,20.55,2953,5240
56,20,990.15,21.09,-167.24,20.55,2954,6366
56,20,990.15,21.09,-167.21,20.55,2955,7762
56,20,990.15,21.09,-167.22,20.55,2957,8889
56,20,990.14,21.09,-167.19,20.55,2958,10287
56,20,990.14,21.09,-167.17,20.55,2959,11413
56,20,990.14,21.09,-167.15,20.55,2960,12811
56,20,990.14,21.09,-167.13,20.55,2962,13938
56,20,990.14,21.09,-167.15,20.55,2963,15336
56,20,990.14,21.09,-167.13,20.55,2964,16463
56,20,990.14,21.09,-167.17,20.55,2966,17862
56,20,990.14,21.09,-167.17,20.55,2967,18989
56,20,990.14,21.09,-167.17,20.55,2968,20386
56,20,990.14,21.09,-167.18,20.55,2969,21514
56,20,990.14,21.09,-167.18,20.55,2971,22913
56,20,990.15,21.09,-167.21,20.55,2972,24039
56,20,990.14,21.09,-167.20,20.55,2973,25506
56,20,990.14,21.09,-167.20,20.55,2974,26634
56,20,990.15,21.09,-167.21,20.55,2976,28033
56,20,990.15,21.09,-167.24,20.55,2977,29159
56,20,990.15,21.09,-167.26,20.55,2978,30557
56,20,990.15,21.09,-167.25,20.55,2979,31684
56,20,990.14,21.09,-167.20,20.55,2981,-32453
56,20,990.13,21.10,-167.08,20.55,2982,-31326
56,20,990.12,21.11,-166.99,20.56,2983,-29927
56,20,990.11,21.12,-166.91,20.56,2984,-28798
56,20,990.10,21.12,-166.83,20.56,2986,-27400
56,20,990.10,21.13,-166.80,20.56,2987,-26271
56,20,990.09,21.14,-166.73,20.57,2988,-24871
56,20,990.09,21.15,-166.71,20.58,2989,-23744
56,20,990.07,21.15,-166.59,20.58,2991,-22345
56,20,990.07,21.16,-166.52,20.58,2992,-21217
56,20,990.06,21.17,-166.44,20.58,2993,-19817
56,20,990.06,21.18,-166.45,20.59,2995,-18690
56,20,990.06,21.20,-166.47,20.60,2996,-17291
56,20,990.06,21.21,-166.44,20.60,2997,-16162
56,20,990.05,21.22,-166.40,20.61,2998,-14762
56,20,990.05,21.24,-166.36,20.62,3000,-13635
56,20,990.05,21.26,-166.39,20.63,3001,-12235
56,20,990.08,21.29,-166.65,20.65,3002,-11108
56,20,990.20,21.33,-167.69,20.67,3003,-9709
56,20,990.24,21.36,-167.99,20.68,3005,-8582
55,20,990.24,21.39,-168.02,20.69,3006,-7183
55,20,990.21,21.42,-167.75,20.71,3007,-6056
55,20,990.19,21.46,-167.56,20.73,3009,-4659
55,20,990.18,21.48,-167.48,20.74,3010,-3531
55,20,990.17,21.51,-167.44,20.76,3011,-2133
55,20,990.16,21.54,-167.34,20.77,3012,-1006
55,20,990.16,21.58,-167.29,20.79,3014,393
55,20,990.16,21.60,-167.32,20.80,3015,1517
54,20,990.18,21.63,-167.47,20.81,3016,2914
54,20,990.19,21.65,-167.62,20.83,3017,4040
54,20,990.20,21.69,-167.63,20.85,3019,5437
54,20,990.21,21.72,-167.75,20.86,3020,6562
54,20,990.22,21.75,-167.84,20.88,3021,7960
54,20,990.23,21.76,-167.90,20.88,3022,9085
53,21,990.24,21.79,-167.98,21.40,3024,10482
53,21,990.24,21.82,-168.04,21.41,3025,11610
53,21,990.25,21.84,-168.11,21.42,3026,13008
53,21,990.26,21.86,-168.14,21.43,3027,14135
53,21,990.26,21.89,-168.20,21.44,3029,15533
53,21,990.27,21.91,-168.25,21.45,3030,16660
52,21,990.27,21.94,-168.27,21.47,3031,18058
52,21,990.27,21.96,-168.30,21.48,3032,19185
