Umid,TempDHT,Press,Tempbmp,Altitud,TempMedia,Dt,Tempo
52,22,989.91,22.87,-165.21,22.44,4841,-7423
52,22,989.91,22.87,-165.23,22.44,4842,-6025
52,22,989.91,22.87,-165.21,22.44,4843,-4898
52,22,989.91,22.87,-165.21,22.44,4845,-3501
52,22,989.91,22.87,-165.19,22.44,4846,-2373
52,22,989.91,22.87,-165.18,22.44,4847,-974
52,22,989.91,22.87,-165.18,22.44,4848,151
52,22,989.91,22.87,-165.18,22.44,4850,1547
52,22,989.91,22.87,-165.18,22.44,4851,2673
52,22,989.91,22.87,-165.19,22.44,4852,4071
52,22,989.91,22.87,-165.15,22.44,4853,5196
52,22,989.91,22.87,-165.17,22.44,4855,6593
52,22,989.91,22.87,-165.18,22.44,4856,7719
52,22,989.91,22.87,-165.18,22.44,4857,9117
52,22,989.91,22.87,-165.18,22.44,4858,10243
52,22,989.91,22.87,-165.18,22.44,4860,11640
52,22,989.91,22.87,-165.18,22.44,4861,12768
52,22,989.91,22.87,-165.17,22.44,4862,14167
52,22,989.91,22.87,-165.15,22.44,4863,15293
52,22,989.91,22.87,-165.15,22.44,4865,16691
52,22,989.91,22.87,-165.15,22.44,4866,17818
52,22,989.91,22.87,-165.15,22.44,4867,19217
52,22,989.91,22.87,-165.17,22.44,4869,20343
52,22,989.90,22.87,-165.14,22.44,4870,21741
52,22,989.90,22.87,-165.12,22.44,4871,22868
52,22,989.91,22.87,-165.15,22.44,4872,24266
52,22,989.90,22.87,-165.13,22.44,4874,25393
52,22,989.90,22.87,-165.12,22.44,4875,26790
52,22,989.91,22.88,-165.15,22.44,4876,27918
52,22,989.90,22.88,-165.13,22.44,4878,29316
52,22,989.90,22.88,-165.14,22.44,4879,30443
52,22,989.90,22.88,-165.14,22.44,4880,31842
52,22,989.90,22.88,-165.12,22.44,4881,-32568
52,22,989.90,22.88,-165.12,22.44,4883,-31169
52,22,989.90,22.88,-165.09,22.44,4884,-30041
52,22,989.90,22.88,-165.12,22.44,4885,-28641
52,22,989.90,22.88,-165.12,22.44,4886,-27513
52,22,989.90,22.88,-165.11,22.44,4888,-26115
52,22,989.90,22.88,-165.11,22.44,4889,-24986
52,22,989.90,22.88,-165.06,22.44,4890,-23586
52,22,989.90,22.88,-165.09,22.44,4891,-22459
52,22,989.90,22.88,-165.09,22.44,4893,-21060
52,22,989.90,22.88,-165.08,22.44,4894,-19932
52,22,989.89,22.88,-165.05,22.44,4895,-18532
52,22,989.89,22.88,-165.03,22.44,4896,-17404
52,22,989.89,22.87,-165.02,22.44,4898,-16006
52,22,989.89,22.87,-165.03,22.44,4899,-14877
52,22,989.89,22.87,-165.02,22.44,4900,-13477
52,22,989.89,22.87,-165.03,22.44,4901,-12350
52,22,989.89,22.87,-165.02,22.44,4903,-10951
52,22,989.89,22.86,-164.98,22.43,4904,-9823
52,22,989.89,22.86,-165.00,22.43,4905,-8425
52,22,989.89,22.86,-165.00,22.43,4906,-7298
52,22,989.88,22.86,-164.95,22.43,4908,-5901
52,22,989.88,22.86,-164.97,22.43,4909,-4773
52,22,989.89,22.86,-165.02,22.43,4910,-3376
52,22,989.89,22.86,-165.03,22.43,4911,-2248
52,22,989.89,22.86,-165.03,22.43,4913,-849
52,22,989.89,22.86,-165.01,22.43,4914,276
52,22,989.89,22.86,-165.03,22.43,4915,1672
52,22,989.89,22.86,-165.03,22.43,4917,2798
52,22,989.89,22.86,-165.04,22.43,4918,4194
52,22,989.89,22.86,-165.03,22.43,4919,5320
52,22,989.89,22.86,-165.05,22.43,4920,6717
52,22,989.89,22.86,-165.05,22.43,4922,7842
52,22,989.89,22.85,-165.02,22.42,4923,9239
52,22,989.89,22.85,-165.02,22.42,4924,10365
52,22,989.89,22.85,-165.02,22.42,4926,11763
52,22,989.89,22.85,-165.01,22.42,4927,12890
52,22,989.89,22.85,-164.99,22.42,4928,14287
52,22,989.89,22.85,-164.98,22.42,4929,15415
52,22,989.89,22.85,-164.99,22.42,4931,16813
52,22,989.89,22.85,-164.99,22.42,4932,17939
52,22,989.89,22.85,-164.98,22.42,4933,19337
52,22,989.88,22.85,-164.96,22.42,4934,20464
52,22,989.89,22.85,-164.98,22.42,4936,21862
52,22,989.89,22.85,-165.01,22.42,4937,22989
52,22,989.89,22.85,-164.98,22.42,4938,24386
52,22,989.89,22.85,-164.99,22.42,4939,25513
52,22,989.89,22.85,-164.98,22.42,4941,26911
52,22,989.89,22.85,-164.99,22.42,4942,28039
52,22,989.88,22.85,-164.96,22.42,4943,29435
52,22,989.88,22.84,-164.95,22.42,4944,30563
52,22,989.88,22.84,-164.95,22.42,4946,31961
52,22,989.88,22.84,-164.96,22.42,4947,-32448
52,22,989.88,22.84,-164.91,22.42,4948,-31049
52,22,989.88,22.84,-164.91,22.42,4949,-29921
52,22,989.88,22.84,-164.91,22.42,4951,-28522
52,22,989.88,22.84,-164.94,22.42,4952,-27394
52,21,989.88,22.84,-164.96,21.92,4953,-25994
52,21,989.88,22.84,-164.93,21.92,4954,-24866
52,22,989.88,22.84,-164.91,22.42,4956,-23468
52,22,989.88,22.84,-164.91,22.42,4957,-22339
52,22,989.87,22.84,-164.88,22.42,4958,-20939
52,22,989.88,22.84,-164.91,22.42,4959,-19812
52,22,989.88,22.83,-164.90,22.42,4961,-18413
52,22,989.88,22.83,-164.90,22.42,4962,-17285
52,22,989.88,22.83,-164.90,22.42,4963,-15885
52,22,989.87,22.83,-164.88,22.42,4965,-14757
52,22,989.87,22.83,-164.87,22.42,4966,-13359
52,22,989.87,22.83,-164.86,22.42,4967,-12230
52,22,989.87,22.83,-164.86,22.42,4968,-10831
52,22,989.87,22.83,-164.86,22.42,4970,-9703
52,22,989.87,22.83,-164.86,22.42,4971,-8306
52,22,989.87,22.83,-164.83,22.42,4972,-7179
52,22,989.87,22.83,-164.83,22.42,4973,-5781
52,22,989.87,22.83,-164.83,22.42,4975,-4654
52,22,989.87,22.83,-164.84,22.42,4976,-3256
52,22,989.87,22.83,-164.84,22.42,4977,-2128
52,22,989.87,22.83,-164.86,22.42,4979,-731
52,22,989.87,22.83,-164.83,22.42,4980,396
52,22,989.87,22.83,-164.86,22.42,4981,1790
52,22,989.87,22.83,-164.86,22.42,4982,2917
52,22,989.87,22.83,-164.86,22.42,4984,4314
52,22,989.87,22.83,-164.84,22.42,4985,5439
52,22,989.87,22.83,-164.84,22.42,4986,6836
52,22,989.87,22.83,-164.86,22.42,4987,7985
52,21,989.87,22.83,-164.86,21.92,4989,9382
52,21,989.87,22.83,-164.86,21.92,4990,10508
52,22,989.87,22.84,-164.83,22.42,4991,11906
52,22,989.87,22.84,-164.83,22.42,4992,13033
52,21,989.87,22.84,-164.86,21.92,4994,14432
52,21,989.87,22.84,-164.86,21.92,4995,15558
53,22,989.87,22.84,-164.84,22.42,4996,16956
53,22,989.87,22.84,-164.83,22.42,4997,18083
53,21,989.86,22.84,-164.78,21.92,4999,19482
53,21,989.86,22.84,-164.77,21.92,5000,20609
53,21,989.86,22.84,-164.72,21.92,5001,22007
53,21,989.85,22.84,-164.71,21.92,5002,23134
53,22,989.85,22.84,-164.69,22.42,5004,24531
53,22,989.85,22.84,-164.69,22.42,5005,25659
53,21,989.85,22.84,-164.68,21.92,5006,27058
53,21,989.85,22.84,-164.66,21.92,5007,28184
53,22,989.85,22.84,-164.71,22.42,5009,29583
53,22,989.85,22.84,-164.69,22.42,5010,30709
53,21,989.85,22.84,-164.69,21.92,5011,32107
53,21,989.85,22.84,-164.67,21.92,5013,-32302
53,22,989.84,22.84,-164.63,22.42,5014,-30902
53,22,989.85,22.84,-164.65,22.42,5015,-29774
53,21,989.84,22.84,-164.62,21.92,5016,-28375
53,21,989.84,22.84,-164.62,21.92,5018,-27247
53,22,989.84,22.84,-164.63,22.42,5019,-25848
53,22,989.84,22.84,-164.63,22.42,5020,-24720
52,22,989.84,22.84,-164.62,22.42,5021,-23320
52,22,989.84,22.84,-164.59,22.42,5023,-22193
52,22,989.84,22.85,-164.62,22.42,5024,-20794
52,22,989.83,22.84,-164.54,22.42,5025,-19665
52,21,989.83,22.85,-164.54,21.92,5027,-18266
52,21,989.83,22.85,-164.53,21.92,5028,-17138
52,21,989.83,22.85,-164.52,21.92,5029,-15738
52,21,989.83,22.85,-164.52,21.92,5030,-14611
52,22,989.83,22.85,-164.50,22.42,5032,-13212
52,22,989.83,22.85,-164.48,22.42,5033,-12084
52,21,989.83,22.85,-164.48,21.92,5034,-10684
52,21,989.83,22.85,-164.49,21.92,5035,-9556
52,21,989.83,22.85,-164.48,21.92,5037,-8159
52,21,989.83,22.85,-164.48,21.92,5038,-7031
52,21,989.82,22.85,-164.44,21.92,5039,-5634
52,21,989.83,22.85,-164.49,21.92,5040,-4507
52,21,989.83,22.85,-164.50,21.92,5042,-3108
52,21,989.83,22.85,-164.49,21.92,5043,-1982
52,21,989.82,22.85,-164.44,21.92,5044,-584
52,21,989.82,22.85,-164.44,21.92,5045,542
52,21,989.82,22.85,-164.44,21.92,5047,1939
52,21,989.82,22.85,-164.44,21.92,5048,3064
52,21,989.83,22.85,-164.48,21.92,5049,4461
52,21,989.82,22.84,-164.46,21.92,5050,5587
52,21,989.83,22.84,-164.47,21.92,5052,6985
52,21,989.82,22.84,-164.46,21.92,5053,8111
52,21,989.83,22.84,-164.47,21.92,5054,9507
52,21,989.83,22.84,-164.49,21.92,5055,10634
52,21,989.83,22.84,-164.50,21.92,5057,12032
52,21,989.83,22.84,-164.47,21.92,5058,13159
52,21,989.82,22.84,-164.46,21.92,5059,14558
52,21,989.82,22.84,-164.46,21.92,5060,15684
52,22,989.83,22.84,-164.49,22.42,5062,17082
52,22,989.83,22.84,-164.49,22.42,5063,18209
52,21,989.83,22.84,-164.49,21.92,5064,19608
52,21,989.83,22.84,-164.47,21.92,5066,20734
52,21,989.82,22.84,-164.44,21.92,5067,22132
52,21,989.82,22.84,-164.42,21.92,5068,23260
52,21,989.82,22.84,-164.40,21.92,5069,24657
52,21,989.82,22.84,-164.40,21.92,5071,25784
52,21,989.82,22.84,-164.40,21.92,5072,27183
52,21,989.82,22.84,-164.42,21.92,5073,28309
52,21,989.82,22.84,-164.42,21.92,5075,29707
52,21,989.82,22.84,-164.41,21.92,5076,30834
52,21,989.82,22.84,-164.40,21.92,5077,32233
52,21,989.82,22.84,-164.38,21.92,5078,-32177
52,21,989.82,22.84,-164.40,21.92,5080,-30778
52,21,989.81,22.84,-164.37,21.92,5081,-29649
52,21,989.81,22.84,-164.35,21.92,5082,-28251
52,21,989.81,22.84,-164.34,21.92,5083,-27122
52,21,989.81,22.84,-164.35,21.92,5085,-25722
52,21,989.81,22.84,-164.34,21.92,5086,-24595
52,22,989.81,22.84,-164.29,22.42,5087,-23196
52,22,989.81,22.84,-164.29,22.42,5088,-22068
52,22,989.80,22.84,-164.26,22.42,5090,-20668
52,22,989.80,22.84,-164.28,22.42,5091,-19540
52,21,989.80,22.84,-164.25,21.92,5092,-18142
52,21,989.80,22.84,-164.26,21.92,5093,-17013
52,21,989.80,22.84,-164.25,21.92,5095,-15614
52,21,989.80,22.83,-164.22,21.92,5096,-14487
52,21,989.80,22.83,-164.22,21.92,5097,-13087
52,21,989.80,22.83,-164.22,21.92,5098,-11960
52,21,989.80,22.83,-164.22,21.92,5100,-10561
52,21,989.80,22.83,-164.23,21.92,5101,-9433
52,22,989.80,22.83,-164.25,22.42,5102,-8034
52,22,989.80,22.83,-164.26,22.42,5103,-6907
52,21,989.80,22.83,-164.26,21.92,5105,-5510
52,21,989.80,22.83,-164.29,21.92,5106,-4382
52,21,989.80,22.83,-164.26,21.92,5107,-2984
52,21,989.80,22.83,-164.28,21.92,5108,-1858
52,21,989.80,22.83,-164.28,21.92,5110,-459
52,21,989.80,22.83,-164.28,21.92,5111,666
52,22,989.80,22.82,-164.26,22.41,5112,2062
52,22,989.81,22.82,-164.30,22.41,5114,3188
52,22,989.80,22.82,-164.27,22.41,5115,4585
52,22,989.80,22.82,-164.29,22.41,5116,5711
52,22,989.80,22.82,-164.27,22.41,5117,7108
52,22,989.80,22.82,-164.25,22.41,5119,8235
52,21,989.80,22.82,-164.25,21.91,5120,9631
52,21,989.80,22.82,-164.25,21.91,5121,10757
52,21,989.80,22.82,-164.25,21.91,5122,12154
52,21,989.80,22.82,-164.27,21.91,5124,13282
52,21,989.80,22.82,-164.25,21.91,5125,14681
52,21,989.80,22.82,-164.27,21.91,5126,15807
52,22,989.80,22.82,-164.29,22.41,5128,17205
52,22,989.81,22.82,-164.30,22.41,5129,18332
53,21,989.80,22.82,-164.29,21.91,5130,19730
53,21,989.80,22.82,-164.27,21.91,5131,20856
53,21,989.80,22.82,-164.27,21.91,5133,22255
53,21,989.80,22.83,-164.28,21.92,5134,23382
53,21,989.80,22.83,-164.26,21.92,5135,24779
53,21,989.80,22.83,-164.29,21.92,5136,25907
53,21,989.80,22.83,-164.28,21.92,5138,27304
53,21,989.80,22.83,-164.29,21.92,5139,28432
53,21,989.81,22.83,-164.32,21.92,5140,29831
53,21,989.80,22.83,-164.29,21.92,5141,30957
53,22,989.80,22.84,-164.29,22.42,5143,32355
53,22,989.80,22.84,-164.26,22.42,5144,-32054
53,22,989.80,22.84,-164.25,22.42,5145,-30654
53,22,989.79,22.84,-164.20,22.42,5146,-29527
53,21,989.80,22.84,-164.22,21.92,5148,-28127
53,21,989.79,22.84,-164.19,21.92,5149,-26999
53,21,989.79,22.84,-164.19,21.92,5150,-25600
53,21,989.79,22.84,-164.14,21.92,5151,-24472
53,21,989.79,22.84,-164.14,21.92,5153,-23073
53,21,989.79,22.84,-164.16,21.92,5154,-21945
53,22,989.79,22.84,-164.14,22.42,5155,-20545
53,22,989.79,22.84,-164.16,22.42,5156,-19418
53,22,989.79,22.84,-164.18,22.42,5158,-18019
53,22,989.79,22.84,-164.18,22.42,5159,-16890
52,21,989.79,22.84,-164.18,21.92,5160,-15492
52,21,989.79,22.84,-164.16,21.92,5162,-14363
53,21,989.79,22.84,-164.14,21.92,5163,-12963
53,21,989.79,22.84,-164.13,21.92,5164,-11836
53,21,989.79,22.84,-164.18,21.92,5165,-10437
53,21,989.79,22.84,-164.18,21.92,5167,-9309
53,21,989.79,22.84,-164.14,21.92,5168,-7911
53,21,989.78,22.84,-164.12,21.92,5169,-6783
53,21,989.78,22.84,-164.09,21.92,5170,-5385
53,21,989.78,22.84,-164.10,21.92,5172,-4258
53,21,989.78,22.84,-164.09,21.92,5173,-2861
53,21,989.78,22.84,-164.05,21.92,5174,-1733
53,21,989.77,22.84,-164.03,21.92,5176,-335
53,21,989.78,22.84,-164.06,21.92,5177,791
53,22,989.77,22.84,-164.03,22.42,5178,2188
53,22,989.77,22.84,-164.03,22.42,5179,3313
53,22,989.78,22.85,-164.04,22.42,5181,4710
53,22,989.78,22.85,-164.06,22.42,5182,5836
53,21,989.77,22.85,-164.03,21.92,5183,7233
53,21,989.77,22.85,-164.03,21.92,5184,8358
53,21,989.77,22.85,-164.00,21.92,5186,9756
53,21,989.77,22.85,-164.03,21.92,5187,10882
53,21,989.77,22.85,-164.03,21.92,5188,12279
53,21,989.77,22.84,-164.01,21.92,5189,13407
53,21,989.78,22.84,-164.04,21.92,5191,14804
53,21,989.78,22.84,-164.06,21.92,5192,15932
53,21,989.78,22.84,-164.05,21.92,5193,17331
53,21,989.78,22.84,-164.07,21.92,5194,18457
53,21,989.78,22.84,-164.05,21.92,5196,19855
53,21,989.78,22.84,-164.04,21.92,5197,20982
53,21,989.78,22.84,-164.04,21.92,5198,22380
53,21,989.78,22.84,-164.05,21.92,5199,23507
53,21,989.78,22.84,-164.07,21.92,5201,24906
53,21,989.78,22.84,-164.07,21.92,5202,26033
53,22,989.78,22.83,-164.04,22.42,5203,27430
53,22,989.78,22.84,-164.07,22.42,5204,28558
52,21,989.78,22.83,-164.05,21.92,5206,29956
52,21,989.78,22.83,-164.05,21.92,5207,31083
52,21,989.78,22.83,-164.07,21.92,5208,32481
52,21,989.78,22.83,-164.09,21.92,5209,-31929
52,21,989.78,22.83,-164.10,21.92,5211,-30530
52,21,989.78,22.83,-164.10,21.92,5212,-29402
52,21,989.78,22.83,-164.07,21.92,5213,-28002
52,21,989.78,22.83,-164.05,21.92,5215,-26874
52,21,989.78,22.84,-164.07,21.92,5216,-25474
52,21,989.78,22.84,-164.07,21.92,5217,-24345
52,21,989.78,22.84,-164.05,21.92,5218,-22946
52,21,989.77,22.84,-164.00,21.92,5220,-21818
52,21,989.77,22.84,-164.00,21.92,5221,-20418
52,21,989.77,22.84,-164.00,21.92,5222,-19291
52,21,989.77,22.84,-164.01,21.92,5224,-17892
52,21,989.77,22.84,-164.01,21.92,5225,-16763
52,21,989.77,22.84,-164.01,21.92,5226,-15364
52,21,989.77,22.84,-164.00,21.92,5227,-14236
52,21,989.77,22.83,-163.98,21.92,5229,-12837
52,21,989.77,22.83,-163.96,21.92,5230,-11709
52,21,989.77,22.83,-164.00,21.92,5231,-10310
52,21,989.77,22.83,-163.98,21.92,5232,-9182
52,21,989.77,22.83,-164.00,21.92,5234,-7783
52,21,989.77,22.83,-164.01,21.92,5235,-6656
52,21,989.77,22.83,-164.02,21.92,5236,-5259
52,21,989.78,22.83,-164.07,21.92,5237,-4131
52,21,989.78,22.83,-164.05,21.92,5239,-2734
52,21,989.78,22.83,-164.07,21.92,5240,-1607
52,21,989.78,22.83,-164.05,21.92,5241,-208
52,21,989.78,22.83,-164.07,21.92,5242,917
52,21,989.78,22.83,-164.04,21.92,5244,2313
52,21,989.78,22.83,-164.04,21.92,5245,3439
52,21,989.77,22.83,-164.02,21.92,5246,4837
52,21,989.78,22.83,-164.04,21.92,5247,5962
52,21,989.78,22.83,-164.05,21.92,5249,7359
52,21,989.78,22.83,-164.04,21.92,5250,8485
52,21,989.78,22.83,-164.04,21.92,5251,9883
52,21,989.78,22.83,-164.04,21.92,5252,11009
52,21,989.78,22.83,-164.04,21.92,5254,12406
52,21,989.77,22.83,-164.01,21.92,5255,13534
52,21,989.77,22.83,-163.98,21.92,5256,14931
52,21,989.77,22.83,-163.95,21.92,5257,16059
52,21,989.76,22.83,-163.93,21.92,5259,17458
52,21,989.76,22.83,-163.92,21.92,5260,18584
52,21,989.76,22.83,-163.93,21.92,5261,19982
52,21,989.77,22.83,-163.96,21.92,5263,21109
52,21,989.77,22.83,-164.00,21.92,5264,22508
52,21,989.77,22.83,-163.96,21.92,5265,23634
52,21,989.77,22.83,-163.96,21.92,5266,25032
52,21,989.77,22.83,-163.95,21.92,5268,26160
52,21,989.77,22.83,-164.00,21.92,5269,27557
52,21,989.77,22.83,-164.00,21.92,5270,28685
52,21,989.77,22.83,-163.98,21.92,5272,30084
52,21,989.77,22.83,-164.00,21.92,5273,31238
52,21,989.77,22.83,-163.96,21.92,5274,32636
52,21,989.77,22.83,-164.00,21.92,5275,-31773
52,21,989.77,22.83,-164.02,21.92,5277,-30374
52,21,989.78,22.83,-164.04,21.92,5278,-29246
52,21,989.78,22.83,-164.05,21.92,5279,-27846
52,21,989.77,22.82,-164.02,21.91,5280,-26719
52,21,989.78,22.82,-164.05,21.91,5282,-25320
52,21,989.78,22.82,-164.05,21.91,5283,-24191
52,21,989.77,22.82,-164.02,21.91,5284,-22793
52,21,989.77,22.82,-164.03,21.91,5285,-21664
52,21,989.78,22.82,-164.06,21.91,5287,-20264
52,21,989.78,22.82,-164.06,21.91,5288,-19137
52,21,989.78,22.82,-164.06,21.91,5289,-17738
52,21,989.78,22.82,-164.10,21.91,5290,-16610
52,21,989.79,22.82,-164.14,21.91,5292,-15211
52,21,989.78,22.82,-164.12,21.91,5293,-14083
52,21,989.78,22.82,-164.12,21.91,5294,-12683
52,21,989.78,22.82,-164.12,21.91,5295,-11555
52,21,989.79,22.82,-164.14,21.91,5297,-10157
52,21,989.78,22.81,-164.11,21.90,5298,-9028
52,21,989.78,22.81,-164.09,21.90,5299,-7629
52,21,989.78,22.81,-164.06,21.90,5300,-6503
52,21,989.78,22.81,-164.07,21.90,5302,-5105
52,21,989.78,22.81,-164.06,21.90,5303,-3978
52,21,989.78,22.81,-164.11,21.90,5304,-2580
52,21,989.78,22.81,-164.11,21.90,5306,-1453
53,21,989.78,22.81,-164.12,21.90,5307,-54
53,21,989.78,22.81,-164.11,21.90,5308,1071
52,21,989.78,22.81,-164.12,21.90,5309,2467
52,21,989.78,22.81,-164.11,21.90,5311,3594
53,21,989.78,22.81,-164.09,21.90,5312,4990
53,21,989.78,22.81,-164.07,21.90,5313,6117
53,21,989.78,22.81,-164.11,21.90,5314,7514
53,21,989.78,22.81,-164.07,21.90,5316,8639
53,21,989.78,22.81,-164.04,21.90,5317,10036
53,21,989.77,22.81,-164.02,21.90,5318,11163
53,21,989.78,22.82,-164.05,21.91,5320,12561
53,21,989.78,22.82,-164.06,21.91,5321,13688
53,21,989.78,22.82,-164.06,21.91,5322,15087
53,21,989.78,22.82,-164.10,21.91,5323,16214
53,21,989.78,22.82,-164.11,21.91,5325,17611
53,21,989.78,22.82,-164.11,21.91,5326,18739
53,21,989.78,22.82,-164.12,21.91,5327,20136
53,21,989.78,22.82,-164.11,21.91,5328,21264
53,21,989.79,22.82,-164.15,21.91,5330,22663
53,21,989.79,22.82,-164.15,21.91,5331,23789
53,21,989.79,22.82,-164.16,21.91,5332,25187
53,21,989.79,22.82,-164.18,21.91,5333,26314
53,21,989.79,22.82,-164.15,21.91,5335,27712
53,21,989.79,22.82,-164.20,21.91,5336,28839
53,21,989.80,22.82,-164.21,21.91,5337,30238
53,21,989.80,22.82,-164.23,21.91,5338,31365
53,21,989.80,22.82,-164.23,21.91,5340,32763
53,21,989.80,22.82,-164.23,21.91,5341,-31646
53,21,989.79,22.82,-164.20,21.91,5342,-30247
53,21,989.79,22.82,-164.20,21.91,5343,-29119
53,21,989.79,22.82,-164.16,21.91,5345,-27720
53,21,989.79,22.82,-164.16,21.91,5346,-26592
53,21,989.80,22.82,-164.21,21.91,5347,-25192
53,21,989.80,22.82,-164.21,21.91,5348,-24064
53,21,989.79,22.82,-164.18,21.91,5350,-22666
53,21,989.80,22.82,-164.21,21.91,5351,-21537
53,21,989.79,22.82,-164.16,21.91,5352,-20138
53,21,989.79,22.82,-164.16,21.91,5353,-19010
53,21,989.79,22.82,-164.15,21.91,5355,-17610
53,21,989.79,22.82,-164.15,21.91,5356,-16483
53,21,989.79,22.82,-164.15,21.91,5357,-15083
53,21,989.79,22.82,-164.16,21.91,5359,-13956
53,21,989.79,22.82,-164.16,21.91,5360,-12557
53,21,989.79,22.82,-164.16,21.91,5361,-11428
53,21,989.79,22.82,-164.16,21.91,5362,-10030
53,21,989.79,22.82,-164.16,21.91,5364,-8901
53,21,989.79,22.82,-164.15,21.91,5365,-7502
53,21,989.79,22.82,-164.15,21.91,5366,-6376
53,21,989.79,22.82,-164.16,21.91,5368,-4978
53,21,989.79,22.82,-164.18,21.91,5369,-3851
53,21,989.79,22.82,-164.14,21.91,5370,-2453
53,21,989.78,22.82,-164.10,21.91,5371,-1326
53,21,989.79,22.82,-164.14,21.91,5373,73
53,21,989.78,22.82,-164.11,21.91,5374,1197
53,21,989.79,22.82,-164.12,21.91,5375,2593
53,21,989.79,22.82,-164.14,21.91,5376,3720
53,21,989.79,22.82,-164.18,21.91,5378,5116
53,21,989.79,22.82,-164.20,21.91,5379,6243
53,21,989.79,22.82,-164.20,21.91,5380,7641
53,21,989.79,22.81,-164.20,21.90,5381,8766
53,21,989.79,22.81,-164.20,21.90,5383,10163
53,21,989.79,22.81,-164.19,21.90,5384,11296
53,21,989.80,22.81,-164.24,21.90,5385,12694
53,21,989.80,22.81,-164.24,21.90,5386,13821
53,21,989.80,22.81,-164.28,21.90,5388,15220
53,21,989.80,22.80,-164.28,21.90,5389,16347
53,21,989.80,22.80,-164.26,21.90,5390,17744
53,21,989.80,22.80,-164.28,21.90,5391,18872
53,21,989.80,22.80,-164.26,21.90,5393,20270
53,21,989.80,22.80,-164.23,21.90,5394,21397
53,21,989.80,22.80,-164.23,21.90,5395,22796
53,21,989.79,22.79,-164.20,21.90,5396,23922
53,22,989.80,22.79,-164.23,22.40,5398,25320
53,22,989.80,22.79,-164.25,22.40,5399,26447
53,21,989.80,22.79,-164.29,21.90,5400,27845
53,21,989.81,22.79,-164.31,21.90,5401,28973
53,21,989.80,22.79,-164.28,21.90,5403,30371
53,21,989.80,22.79,-164.28,21.90,5404,31498
53,21,989.80,22.79,-164.22,21.90,5405,-32640
53,21,989.80,22.79,-164.28,21.90,5407,-31512
53,21,989.80,22.79,-164.24,21.90,5408,-30113
53,21,989.80,22.79,-164.26,21.90,5409,-28985
53,21,989.80,22.79,-164.26,21.90,5410,-27585
53,21,989.80,22.79,-164.29,21.90,5412,-26458
53,21,989.80,22.79,-164.28,21.90,5413,-25058
53,21,989.80,22.79,-164.26,21.90,5414,-23930
53,21,989.80,22.79,-164.28,21.90,5415,-22532
53,21,989.80,22.78,-164.24,21.89,5417,-21403
53,22,989.80,22.78,-164.24,22.39,5418,-20004
53,22,989.80,22.78,-164.21,22.39,5419,-18876
53,21,989.80,22.78,-164.24,21.89,5421,-17476
53,21,989.80,22.78,-164.28,21.89,5422,-16349
53,21,989.80,22.78,-164.28,21.89,5423,-14950
53,21,989.81,22.78,-164.30,21.89,5424,-13821
53,21,989.80,22.78,-164.29,21.89,5426,-12423
53,21,989.80,22.78,-164.26,21.89,5427,-11294
53,21,989.80,22.78,-164.28,21.89,5428,-9894
53,21,989.80,22.78,-164.28,21.89,5429,-8768
53,21,989.80,22.78,-164.26,21.89,5431,-7369
53,21,989.80,22.78,-164.26,21.89,5432,-6243
53,21,989.80,22.78,-164.23,21.89,5433,-4845
53,21,989.80,22.78,-164.27,21.89,5434,-3718
53,21,989.80,22.78,-164.27,21.89,5436,-2320
53,21,989.80,22.78,-164.29,21.89,5437,-1193
53,21,989.80,22.78,-164.27,21.89,5438,205
53,21,989.80,22.78,-164.26,21.89,5439,1330
53,21,989.80,22.78,-164.23,21.89,5441,2726
53,21,989.80,22.78,-164.24,21.89,5442,3853
