Umid,TempDHT,Press,Tempbmp,Altitud,TempMedia,Dt,Tempo
53,21,989.80,22.78,-164.23,21.89,5443,5250
53,21,989.80,22.78,-164.24,21.89,5444,6375
53,21,989.80,22.78,-164.26,21.89,5446,7773
53,21,989.80,22.79,-164.28,21.90,5447,8898
53,21,989.80,22.79,-164.24,21.90,5448,10295
53,21,989.80,22.79,-164.28,21.90,5449,11422
53,22,989.80,22.79,-164.28,22.40,5451,12821
53,22,989.80,22.79,-164.28,22.40,5452,13947
53,21,989.81,22.79,-164.30,21.90,5453,15346
53,21,989.81,22.79,-164.32,21.90,5454,16473
53,21,989.80,22.79,-164.29,21.90,5456,17870
53,21,989.80,22.79,-164.29,21.90,5457,18998
53,21,989.81,22.79,-164.30,21.90,5458,20396
53,21,989.80,22.79,-164.29,21.90,5460,21522
53,21,989.80,22.79,-164.24,21.90,5461,22921
53,21,989.80,22.79,-164.23,21.90,5462,24047
53,21,989.80,22.78,-164.21,21.89,5463,25445
53,21,989.80,22.79,-164.26,21.90,5465,26572
53,21,989.80,22.78,-164.24,21.89,5466,27970
53,21,989.80,22.79,-164.28,21.90,5467,29097
53,21,989.80,22.78,-164.26,21.89,5469,30496
53,21,989.80,22.78,-164.26,21.89,5470,31623
53,22,989.80,22.78,-164.24,22.39,5471,-32516
53,22,989.80,22.78,-164.26,22.39,5472,-31387
53,22,989.80,22.78,-164.25,22.39,5474,-29987
53,22,989.80,22.78,-164.24,22.39,5475,-28860
53,22,989.80,22.78,-164.24,22.39,5476,-27460
53,22,989.80,22.77,-164.23,22.39,5477,-26333
53,21,989.80,22.77,-164.24,21.89,5479,-24934
53,21,989.80,22.77,-164.22,21.89,5480,-23805
53,21,989.79,22.77,-164.20,21.89,5481,-22407
53,21,989.80,22.77,-164.21,21.89,5482,-21278
53,21,989.79,22.77,-164.19,21.89,5484,-19878
53,21,989.80,22.77,-164.21,21.89,5485,-18751
53,22,989.79,22.77,-164.18,22.39,5486,-17352
53,22,989.80,22.77,-164.21,22.39,5487,-16224
53,21,989.79,22.77,-164.20,21.89,5489,-14825
53,21,989.79,22.77,-164.20,21.89,5490,-13696
53,22,989.80,22.77,-164.21,22.39,5491,-12297
53,22,989.80,22.77,-164.22,22.39,5492,-11169
53,22,989.79,22.77,-164.19,22.39,5494,-9770
53,22,989.80,22.77,-164.21,22.39,5495,-8643
53,22,989.80,22.77,-164.24,22.39,5496,-7245
53,22,989.80,22.77,-164.24,22.39,5497,-6119
53,22,989.79,22.76,-164.21,22.38,5499,-4720
53,22,989.79,22.76,-164.19,22.38,5500,-3594
53,22,989.80,22.76,-164.22,22.38,5501,-2196
53,22,989.80,22.76,-164.23,22.38,5502,-1069
53,22,989.80,22.76,-164.25,22.38,5504,330
53,22,989.80,22.76,-164.26,22.38,5505,1455
53,22,989.80,22.76,-164.25,22.38,5506,2851
53,22,989.80,22.76,-164.26,22.38,5508,3978
53,22,989.80,22.76,-164.28,22.38,5509,5376
53,22,989.80,22.76,-164.26,22.38,5510,6501
53,22,989.80,22.76,-164.25,22.38,5511,7898
53,22,989.80,22.76,-164.25,22.38,5513,9024
53,22,989.80,22.76,-164.26,22.38,5514,10421
53,22,989.80,22.76,-164.25,22.38,5515,11548
53,22,989.80,22.76,-164.28,22.38,5517,12947
53,22,989.80,22.76,-164.28,22.38,5518,14073
53,22,989.80,22.75,-164.25,22.38,5519,15494
53,22,989.80,22.75,-164.23,22.38,5520,16621
53,22,989.80,22.75,-164.25,22.38,5522,18019
53,22,989.80,22.75,-164.26,22.38,5523,19146
53,22,989.80,22.75,-164.28,22.38,5524,20545
53,22,989.80,22.75,-164.29,22.38,5525,21671
53,22,989.80,22.75,-164.28,22.38,5527,23069
53,22,989.80,22.75,-164.28,22.38,5528,24197
53,22,989.80,22.75,-164.28,22.38,5529,25595
53,22,989.80,22.75,-164.28,22.38,5530,26722
53,22,989.80,22.75,-164.29,22.38,5532,28120
53,22,989.80,22.75,-164.29,22.38,5533,29247
53,22,989.80,22.75,-164.29,22.38,5534,30645
53,22,989.80,22.75,-164.29,22.38,5535,31772
53,22,989.81,22.75,-164.31,22.38,5537,-32365
53,22,989.80,22.75,-164.28,22.38,5538,-31238
53,22,989.81,22.75,-164.31,22.38,5539,-29839
53,22,989.80,22.75,-164.28,22.38,5540,-28710
53,22,989.80,22.75,-164.29,22.38,5542,-27312
53,22,989.80,22.75,-164.28,22.38,5543,-26183
53,22,989.80,22.75,-164.28,22.38,5544,-24783
53,22,989.80,22.75,-164.28,22.38,5545,-23656
53,22,989.80,22.75,-164.26,22.38,5547,-22257
53,22,989.80,22.75,-164.23,22.38,5548,-21129
53,22,989.80,22.75,-164.24,22.38,5549,-19729
53,22,989.80,22.74,-164.22,22.37,5550,-18601
53,22,989.80,22.74,-164.22,22.37,5552,-17202
53,22,989.80,22.74,-164.22,22.37,5553,-16074
53,22,989.80,22.74,-164.23,22.37,5554,-14675
53,22,989.80,22.74,-164.21,22.37,5556,-13547
53,22,989.80,22.74,-164.23,22.37,5557,-12147
53,22,989.80,22.74,-164.24,22.37,5558,-11020
53,22,989.80,22.74,-164.24,22.37,5559,-9621
53,22,989.80,22.74,-164.28,22.37,5561,-8494
53,22,989.80,22.74,-164.26,22.37,5562,-7096
53,22,989.80,22.74,-164.26,22.37,5563,-5968
53,22,989.80,22.74,-164.24,22.37,5565,-4570
53,22,989.80,22.74,-164.24,22.37,5566,-3443
53,22,989.80,22.74,-164.25,22.37,5567,-2045
53,22,989.80,22.74,-164.29,22.37,5568,-918
53,22,989.81,22.73,-164.30,22.36,5570,480
53,22,989.81,22.73,-164.30,22.36,5571,1604
53,22,989.81,22.73,-164.36,22.36,5572,3001
53,22,989.81,22.73,-164.32,22.36,5573,4127
53,22,989.81,22.73,-164.32,22.36,5575,5524
53,22,989.81,22.73,-164.34,22.36,5576,6649
53,22,989.81,22.73,-164.30,22.36,5577,8047
53,22,989.81,22.73,-164.30,22.36,5578,9172
53,22,989.80,22.73,-164.28,22.36,5580,10569
53,22,989.81,22.73,-164.30,22.36,5581,11697
53,22,989.80,22.73,-164.28,22.36,5582,13095
53,22,989.81,22.73,-164.30,22.36,5583,14222
53,22,989.81,22.73,-164.30,22.36,5585,15620
53,22,989.80,22.73,-164.28,22.36,5586,16747
53,22,989.80,22.73,-164.25,22.36,5587,18146
53,22,989.80,22.73,-164.28,22.36,5588,19272
53,22,989.80,22.73,-164.28,22.36,5590,20670
53,22,989.80,22.73,-164.26,22.36,5591,21797
53,22,989.81,22.73,-164.30,22.36,5592,23195
53,22,989.81,22.73,-164.30,22.36,5593,24323
53,22,989.81,22.73,-164.33,22.36,5595,25721
53,22,989.81,22.73,-164.31,22.36,5596,26848
53,22,989.81,22.73,-164.33,22.36,5597,28246
53,22,989.81,22.73,-164.33,22.36,5598,29373
53,22,989.81,22.73,-164.31,22.36,5600,30772
53,22,989.81,22.73,-164.30,22.36,5601,31898
53,22,989.80,22.73,-164.29,22.36,5602,-32239
53,22,989.81,22.73,-164.30,22.36,5604,-31112
53,22,989.81,22.73,-164.31,22.36,5605,-29713
53,22,989.81,22.73,-164.33,22.36,5606,-28584
53,22,989.81,22.73,-164.33,22.36,5607,-27185
53,22,989.81,22.73,-164.31,22.36,5609,-26057
53,22,989.81,22.73,-164.30,22.36,5610,-24658
53,22,989.81,22.73,-164.32,22.36,5611,-23530
53,22,989.81,22.73,-164.34,22.36,5613,-22131
53,22,989.81,22.73,-164.35,22.36,5614,-21003
53,22,989.81,22.73,-164.37,22.36,5615,-19603
53,22,989.81,22.73,-164.37,22.36,5616,-18476
53,22,989.81,22.73,-164.34,22.36,5618,-17077
53,22,989.81,22.73,-164.31,22.36,5619,-15948
53,22,989.81,22.73,-164.34,22.36,5620,-14549
53,22,989.81,22.73,-164.37,22.36,5621,-13422
53,22,989.81,22.73,-164.35,22.36,5623,-12022
53,22,989.81,22.73,-164.37,22.36,5624,-10895
53,22,989.81,22.73,-164.35,22.36,5625,-9496
53,22,989.81,22.73,-164.35,22.36,5626,-8369
53,22,989.81,22.73,-164.37,22.36,5628,-6970
53,22,989.81,22.73,-164.33,22.36,5629,-5843
53,22,989.81,22.73,-164.36,22.36,5630,-4446
53,22,989.81,22.73,-164.37,22.36,5631,-3318
53,22,989.81,22.73,-164.33,22.36,5633,-1920
53,22,989.81,22.73,-164.36,22.36,5634,-793
53,22,989.81,22.73,-164.33,22.36,5635,605
53,22,989.81,22.73,-164.33,22.36,5636,1729
53,22,989.81,22.73,-164.34,22.36,5638,3126
53,22,989.81,22.73,-164.30,22.36,5639,4252
53,22,989.81,22.73,-164.30,22.36,5640,5650
53,22,989.81,22.73,-164.30,22.36,5641,6775
53,22,989.80,22.73,-164.25,22.36,5643,8172
53,22,989.80,22.73,-164.25,22.36,5644,9298
53,22,989.80,22.73,-164.25,22.36,5645,10696
53,22,989.80,22.73,-164.27,22.36,5646,11823
53,22,989.81,22.73,-164.30,22.36,5648,13221
53,22,989.81,22.73,-164.30,22.36,5649,14348
53,22,989.81,22.73,-164.31,22.36,5650,15746
53,22,989.81,22.73,-164.31,22.36,5652,16873
53,22,989.81,22.74,-164.36,22.37,5653,18272
53,22,989.81,22.74,-164.34,22.37,5654,19398
53,22,989.81,22.74,-164.36,22.37,5655,20796
53,22,989.81,22.74,-164.36,22.37,5657,21923
53,22,989.81,22.74,-164.38,22.37,5658,23322
53,22,989.81,22.74,-164.36,22.37,5659,24449
53,22,989.81,22.74,-164.36,22.37,5660,25846
53,22,989.81,22.74,-164.38,22.37,5662,26974
53,22,989.81,22.74,-164.36,22.37,5663,28371
53,22,989.81,22.74,-164.38,22.37,5664,29499
53,22,989.81,22.74,-164.38,22.37,5666,30898
53,22,989.82,22.74,-164.39,22.37,5667,32024
53,22,989.82,22.74,-164.40,22.37,5668,-32114
53,22,989.82,22.74,-164.40,22.37,5669,-30986
53,22,989.82,22.74,-164.42,22.37,5671,-29587
53,22,989.82,22.74,-164.43,22.37,5672,-28460
53,22,989.82,22.74,-164.43,22.37,5673,-27060
53,22,989.82,22.74,-164.43,22.37,5674,-25932
53,22,989.81,22.74,-164.38,22.37,5676,-24533
53,22,989.81,22.74,-164.38,22.37,5677,-23405
53,22,989.82,22.74,-164.40,22.37,5678,-22005
53,22,989.82,22.74,-164.43,22.37,5679,-20878
53,22,989.82,22.74,-164.42,22.37,5681,-19479
53,22,989.82,22.74,-164.42,22.37,5682,-18351
53,22,989.82,22.74,-164.39,22.37,5683,-16952
53,22,989.82,22.74,-164.40,22.37,5684,-15823
53,22,989.81,22.73,-164.37,22.36,5686,-14424
53,22,989.81,22.73,-164.37,22.36,5687,-13296
53,22,989.82,22.73,-164.40,22.36,5688,-11897
53,22,989.82,22.73,-164.39,22.36,5689,-10769
53,22,989.82,22.73,-164.42,22.36,5691,-9370
53,22,989.82,22.73,-164.42,22.36,5692,-8243
53,22,989.82,22.73,-164.39,22.36,5693,-6844
53,22,989.82,22.73,-164.39,22.36,5694,-5717
53,22,989.82,22.73,-164.39,22.36,5696,-4320
53,22,989.82,22.73,-164.42,22.36,5697,-3192
53,22,989.82,22.73,-164.43,22.36,5698,-1794
53,22,989.82,22.73,-164.43,22.36,5700,-667
53,22,989.82,22.73,-164.40,22.36,5701,730
53,22,989.82,22.73,-164.40,22.36,5702,1855
53,22,989.81,22.73,-164.37,22.36,5703,3252
53,22,989.81,22.73,-164.37,22.36,5705,4377
53,22,989.82,22.73,-164.39,22.36,5706,5775
53,22,989.82,22.73,-164.43,22.36,5707,6900
53,22,989.81,22.73,-164.37,22.36,5708,8297
53,22,989.81,22.73,-164.37,22.36,5710,9423
53,21,989.81,22.73,-164.37,21.86,5711,10821
53,21,989.81,22.72,-164.37,21.86,5712,11948
53,21,989.82,22.72,-164.43,21.86,5714,13345
53,21,989.82,22.72,-164.44,21.86,5715,14473
53,22,989.83,22.72,-164.49,22.36,5716,15870
53,22,989.83,22.72,-164.52,22.36,5717,16998
53,21,989.83,22.72,-164.53,21.86,5719,18397
53,21,989.83,22.72,-164.53,21.86,5720,19523
53,22,989.83,22.72,-164.53,22.36,5721,20921
53,22,989.84,22.72,-164.56,22.36,5722,22048
53,22,989.84,22.72,-164.59,22.36,5724,23447
53,22,989.84,22.72,-164.59,22.36,5725,24573
53,22,989.84,22.72,-164.62,22.36,5726,25972
53,22,989.84,22.72,-164.56,22.36,5727,27099
53,22,989.84,22.72,-164.58,22.36,5729,28496
53,22,989.84,22.72,-164.58,22.36,5730,29624
53,21,989.84,22.72,-164.56,21.86,5731,31023
53,21,989.84,22.72,-164.58,21.86,5732,32149
53,21,989.83,22.72,-164.54,21.86,5734,-31988
53,21,989.83,22.72,-164.50,21.86,5735,-30861
53,22,989.83,22.72,-164.53,22.36,5736,-29462
53,22,989.83,22.72,-164.53,22.36,5737,-28334
53,22,989.83,22.72,-164.50,22.36,5739,-26934
53,22,989.83,22.71,-164.50,22.35,5740,-25806
53,22,989.83,22.71,-164.51,22.35,5741,-24408
53,22,989.83,22.71,-164.53,22.35,5742,-23279
53,22,989.83,22.71,-164.54,22.35,5744,-21880
53,22,989.83,22.71,-164.53,22.35,5745,-20752
53,21,989.83,22.71,-164.53,21.85,5746,-19352
53,21,989.83,22.71,-164.50,21.85,5747,-18225
53,22,989.83,22.71,-164.51,22.35,5749,-16826
53,22,989.83,22.71,-164.53,22.35,5750,-15697
53,22,989.83,22.71,-164.51,22.35,5751,-14299
53,22,989.83,22.71,-164.50,22.35,5753,-13170
53,22,989.83,22.71,-164.54,22.35,5754,-11770
53,22,989.83,22.71,-164.51,22.35,5755,-10643
53,22,989.83,22.71,-164.54,22.35,5756,-9244
53,22,989.84,22.71,-164.57,22.35,5758,-8117
53,22,989.84,22.71,-164.56,22.35,5759,-6718
53,22,989.84,22.71,-164.57,22.35,5760,-5592
53,22,989.84,22.70,-164.56,22.35,5762,-4194
53,22,989.83,22.70,-164.54,22.35,5763,-3066
53,22,989.84,22.70,-164.56,22.35,5764,-1669
53,22,989.84,22.70,-164.56,22.35,5765,-541
53,22,989.83,22.70,-164.54,22.35,5767,857
53,22,989.83,22.70,-164.49,22.35,5768,1981
53,22,989.83,22.70,-164.52,22.35,5769,3378
53,22,989.83,22.69,-164.52,22.35,5770,4504
53,22,989.83,22.69,-164.52,22.35,5772,5902
53,22,989.83,22.69,-164.55,22.35,5773,7027
53,22,989.83,22.69,-164.55,22.35,5774,8424
53,22,989.84,22.69,-164.57,22.35,5775,9550
53,22,989.84,22.69,-164.58,22.35,5777,10947
53,22,989.84,22.69,-164.59,22.35,5778,12075
53,22,989.84,22.69,-164.59,22.35,5779,13472
53,22,989.84,22.69,-164.59,22.35,5780,14599
53,22,989.84,22.69,-164.57,22.35,5782,15996
53,22,989.84,22.69,-164.57,22.35,5783,17124
53,22,989.84,22.69,-164.59,22.35,5784,18523
53,22,989.84,22.69,-164.59,22.35,5785,19649
53,22,989.84,22.69,-164.61,22.35,5787,21047
53,22,989.85,22.69,-164.64,22.35,5788,22174
53,22,989.85,22.69,-164.67,22.35,5789,23593
53,22,989.85,22.69,-164.67,22.35,5790,24720
53,22,989.85,22.69,-164.68,22.35,5792,26118
53,22,989.85,22.69,-164.68,22.35,5793,27245
53,22,989.85,22.69,-164.68,22.35,5794,28643
53,22,989.85,22.69,-164.67,22.35,5795,29770
53,22,989.85,22.69,-164.67,22.35,5797,31169
53,22,989.84,22.69,-164.62,22.35,5798,32295
53,22,989.84,22.69,-164.61,22.35,5799,-31843
53,22,989.84,22.69,-164.59,22.35,5801,-30714
53,22,989.84,22.69,-164.61,22.35,5802,-29315
53,22,989.84,22.69,-164.61,22.35,5803,-28187
53,22,989.84,22.69,-164.61,22.35,5804,-26788
53,22,989.85,22.69,-164.63,22.35,5806,-25660
53,22,989.85,22.69,-164.63,22.35,5807,-24261
53,22,989.84,22.69,-164.62,22.35,5808,-23133
53,22,989.85,22.69,-164.64,22.35,5810,-21733
53,22,989.84,22.69,-164.62,22.35,5811,-20605
53,22,989.84,22.69,-164.61,22.35,5812,-19207
53,22,989.85,22.70,-164.65,22.35,5813,-18078
53,22,989.84,22.70,-164.62,22.35,5815,-16679
53,22,989.84,22.70,-164.62,22.35,5816,-15551
53,22,989.84,22.70,-164.62,22.35,5817,-14151
53,22,989.85,22.70,-164.65,22.35,5818,-13024
53,22,989.85,22.70,-164.67,22.35,5820,-11625
53,22,989.85,22.70,-164.65,22.35,5821,-10491
53,22,989.84,22.70,-164.62,22.35,5822,-9093
53,22,989.84,22.70,-164.62,22.35,5823,-7965
53,22,989.85,22.70,-164.64,22.35,5825,-6566
53,22,989.84,22.70,-164.62,22.35,5826,-5440
53,22,989.85,22.70,-164.64,22.35,5827,-4042
53,22,989.85,22.70,-164.64,22.35,5828,-2915
53,22,989.85,22.70,-164.64,22.35,5830,-1516
53,22,989.85,22.70,-164.64,22.35,5831,-390
53,22,989.85,22.70,-164.65,22.35,5832,1007
53,22,989.85,22.70,-164.67,22.35,5833,2134
53,22,989.85,22.69,-164.65,22.35,5835,3530
53,22,989.85,22.69,-164.67,22.35,5836,4657
53,22,989.85,22.69,-164.68,22.35,5837,6054
53,22,989.85,22.69,-164.68,22.35,5838,7180
53,22,989.85,22.69,-164.68,22.35,5840,8577
53,22,989.85,22.69,-164.65,22.35,5841,9703
53,22,989.85,22.69,-164.65,22.35,5842,11101
53,22,989.85,22.69,-164.65,22.35,5843,12227
53,22,989.84,22.69,-164.61,22.35,5845,13625
53,22,989.84,22.68,-164.59,22.34,5846,14752
53,22,989.84,22.68,-164.58,22.34,5847,16151
53,22,989.84,22.68,-164.58,22.34,5849,17277
53,22,989.84,22.68,-164.58,22.34,5850,18676
53,22,989.84,22.68,-164.58,22.34,5851,19803
53,22,989.83,22.68,-164.53,22.34,5852,21200
53,22,989.83,22.68,-164.52,22.34,5854,22328
53,22,989.83,22.68,-164.54,22.34,5855,23727
53,22,989.83,22.68,-164.53,22.34,5856,24853
53,22,989.83,22.68,-164.53,22.34,5857,26251
53,22,989.84,22.68,-164.56,22.34,5859,27378
53,22,989.84,22.68,-164.56,22.34,5860,28777
53,22,989.84,22.68,-164.58,22.34,5861,29903
53,22,989.84,22.68,-164.60,22.34,5863,31302
53,22,989.84,22.68,-164.62,22.34,5864,32429
53,22,989.84,22.68,-164.59,22.34,5865,-31710
53,22,989.84,22.68,-164.58,22.34,5866,-30581
53,22,989.83,22.67,-164.53,22.33,5868,-29181
53,22,989.83,22.67,-164.47,22.33,5869,-28054
53,22,989.83,22.67,-164.50,22.33,5870,-26655
53,22,989.83,22.67,-164.50,22.33,5871,-25527
53,22,989.83,22.67,-164.49,22.33,5873,-24128
53,22,989.83,22.67,-164.47,22.33,5874,-23000
53,22,989.82,22.67,-164.46,22.33,5875,-21600
53,22,989.83,22.68,-164.47,22.34,5876,-20472
53,22,989.83,22.68,-164.49,22.34,5878,-19074
53,22,989.83,22.68,-164.50,22.34,5879,-17945
53,22,989.83,22.68,-164.50,22.34,5880,-16545
53,22,989.83,22.68,-164.49,22.34,5881,-15418
53,22,989.83,22.68,-164.47,22.34,5883,-14018
53,22,989.83,22.68,-164.49,22.34,5884,-12891
53,22,989.83,22.68,-164.49,22.34,5885,-11492
53,22,989.83,22.67,-164.49,22.33,5886,-10363
53,22,989.83,22.67,-164.47,22.33,5888,-8964
53,22,989.83,22.67,-164.50,22.33,5889,-7837
53,22,989.83,22.67,-164.50,22.33,5890,-6439
53,22,989.83,22.67,-164.48,22.33,5891,-5312
53,22,989.83,22.67,-164.48,22.33,5893,-3914
53,22,989.83,22.67,-164.48,22.33,5894,-2787
53,22,989.83,22.67,-164.47,22.33,5895,-1388
53,22,989.82,22.66,-164.40,22.33,5897,-262
53,22,989.82,22.66,-164.40,22.33,5898,1135
53,22,989.82,22.66,-164.42,22.33,5899,2262
53,22,989.82,22.67,-164.42,22.33,5900,3659
53,22,989.82,22.67,-164.40,22.33,5902,4785
53,22,989.82,22.67,-164.39,22.33,5903,6181
53,22,989.81,22.66,-164.36,22.33,5904,7308
53,22,989.82,22.67,-164.40,22.33,5905,8706
53,22,989.81,22.66,-164.38,22.33,5907,9831
53,21,989.81,22.66,-164.36,21.83,5908,11229
53,21,989.81,22.66,-164.36,21.83,5909,12355
53,21,989.81,22.67,-164.38,21.83,5911,13753
53,21,989.81,22.67,-164.36,21.83,5912,14880
53,22,989.81,22.67,-164.34,22.33,5913,16279
53,22,989.81,22.67,-164.33,22.33,5914,17405
53,22,989.81,22.67,-164.36,22.33,5916,18803
53,22,989.81,22.67,-164.36,22.33,5917,19931
53,22,989.81,22.67,-164.36,22.33,5918,21328
53,22,989.81,22.67,-164.36,22.33,5919,22456
53,21,989.81,22.67,-164.36,21.83,5921,23855
53,21,989.82,22.67,-164.39,21.83,5922,24981
53,21,989.82,22.67,-164.38,21.83,5923,26379
53,21,989.82,22.67,-164.38,21.83,5924,27506
53,22,989.82,22.67,-164.39,22.33,5926,28904
53,22,989.82,22.67,-164.41,22.33,5927,30031
53,21,989.82,22.67,-164.39,21.83,5928,31430
53,21,989.82,22.67,-164.41,21.83,5929,32557
53,22,989.82,22.67,-164.39,22.33,5931,-31582
53,22,989.81,22.66,-164.36,22.33,5932,-30453
53,22,989.81,22.66,-164.36,22.33,5933,-29054
53,22,989.81,22.66,-164.38,22.33,5934,-27926
53,21,989.81,22.66,-164.33,21.83,5936,-26526
53,21,989.81,22.66,-164.34,21.83,5937,-25399
53,22,989.81,22.66,-164.38,22.33,5938,-24000
53,22,989.82,22.66,-164.39,22.33,5939,-22872
53,21,989.81,22.66,-164.34,21.83,5941,-21473
53,21,989.81,22.66,-164.34,21.83,5942,-20344
53,21,989.81,22.66,-164.36,21.83,5943,-18944
53,21,989.81,22.66,-164.37,21.83,5944,-17817
53,22,989.82,22.66,-164.40,22.33,5946,-16418
53,22,989.82,22.65,-164.40,22.33,5947,-15290
53,22,989.82,22.65,-164.40,22.33,5948,-13891
53,22,989.82,22.65,-164.41,22.33,5950,-12763
53,22,989.82,22.65,-164.40,22.33,5951,-11363
53,22,989.81,22.65,-164.37,22.33,5952,-10235
53,21,989.81,22.65,-164.35,21.83,5953,-8837
53,21,989.82,22.65,-164.39,21.83,5955,-7709
53,21,989.81,22.65,-164.35,21.83,5956,-6311
53,21,989.81,22.65,-164.35,21.83,5957,-5184
53,22,989.81,22.65,-164.34,22.33,5959,-3785
53,22,989.81,22.65,-164.32,22.33,5960,-2659
53,22,989.81,22.65,-164.32,22.33,5961,-1261
53,22,989.81,22.65,-164.30,22.33,5962,-134
53,22,989.80,22.65,-164.28,22.33,5964,1264
53,22,989.80,22.65,-164.28,22.33,5965,2390
53,21,989.80,22.65,-164.28,21.83,5966,3787
53,21,989.80,22.65,-164.28,21.83,5967,4913
53,21,989.80,22.65,-164.28,21.83,5969,6309
53,21,989.80,22.65,-164.26,21.83,5970,7436
53,21,989.80,22.65,-164.28,21.83,5971,8834
53,21,989.80,22.65,-164.26,21.83,5972,9959
53,21,989.80,22.65,-164.26,21.83,5974,11357
53,21,989.80,22.65,-164.25,21.83,5975,12483
53,21,989.80,22.65,-164.25,21.83,5976,13881
53,21,989.80,22.65,-164.25,21.83,5977,15008
53,21,989.80,22.65,-164.26,21.83,5979,16406
53,21,989.80,22.65,-164.26,21.83,5980,17532
53,22,989.80,22.64,-164.25,22.32,5981,18931
53,22,989.80,22.64,-164.25,22.32,5982,20058
53,22,989.80,22.64,-164.25,22.32,5984,21455
53,22,989.80,22.64,-164.25,22.32,5985,22583
53,22,989.80,22.64,-164.25,22.32,5986,23982
53,22,989.80,22.64,-164.23,22.32,5987,25108
53,21,989.80,22.64,-164.23,21.82,5989,26506
53,21,989.80,22.65,-164.25,21.83,5990,27633
53,21,989.80,22.65,-164.25,21.83,5991,29031
53,21,989.80,22.65,-164.25,21.83,5992,30158
53,21,989.80,22.65,-164.23,21.83,5994,31557
53,21,989.80,22.65,-164.23,21.83,5995,32684
53,21,989.80,22.65,-164.26,21.83,5996,-31455
53,21,989.80,22.65,-164.26,21.83,5998,-30326
53,21,989.80,22.65,-164.26,21.83,5999,-28927
53,21,989.80,22.65,-164.25,21.83,6000,-27799
53,21,989.80,22.65,-164.23,21.83,6001,-26400
53,21,989.80,22.65,-164.23,21.83,6003,-25272
53,21,989.80,22.65,-164.23,21.83,6004,-23872
53,21,989.80,22.65,-164.23,21.83,6005,-22745
53,22,989.79,22.65,-164.21,22.33,6007,-21346
53,22,989.80,22.65,-164.22,22.33,6008,-20217
53,21,989.80,22.65,-164.23,21.83,6009,-18819
53,21,989.79,22.65,-164.21,21.83,6010,-17690
53,21,989.79,22.65,-164.19,21.83,6012,-16290
53,21,989.79,22.65,-164.18,21.83,6013,-15163
53,21,989.79,22.64,-164.15,21.82,6014,-13764
53,21,989.79,22.64,-164.18,21.82,6015,-12636
53,21,989.79,22.65,-164.18,21.83,6017,-11237
53,21,989.79,22.65,-164.18,21.83,6018,-10108
53,21,989.79,22.65,-164.16,21.83,6019,-8710
53,21,989.79,22.65,-164.15,21.83,6020,-7583
53,21,989.79,22.65,-164.15,21.83,6022,-6184
53,21,989.78,22.65,-164.12,21.83,6023,-5058
53,21,989.79,22.65,-164.13,21.83,6024,-3660
53,21,989.78,22.65,-164.12,21.83,6025,-2533
53,21,989.78,22.65,-164.07,21.83,6027,-1135
53,21,989.78,22.65,-164.07,21.83,6028,-8
53,21,989.78,22.65,-164.09,21.83,6029,1387
53,21,989.78,22.64,-164.04,21.82,6030,2512
53,21,989.78,22.64,-164.04,21.82,6032,3909
53,21,989.78,22.64,-164.06,21.82,6033,5036
53,21,989.77,22.64,-164.03,21.82,6034,6432
53,21,989.77,22.64,-163.98,21.82,6035,7558
53,21,989.77,22.64,-164.00,21.82,6037,8955
53,21,989.77,22.64,-164.01,21.82,6038,10081
53,21,989.77,22.63,-163.98,21.81,6039,11479
53,21,989.77,22.63,-164.01,21.81,6040,12606
53,21,989.77,22.63,-164.02,21.81,6042,14004
53,21,989.77,22.63,-163.98,21.81,6043,15131
53,21,989.77,22.63,-164.01,21.81,6044,16530
