Umid,TempDHT,Press,Tempbmp,Altitud,TempMedia,Dt,Tempo
53,21,989.77,22.63,-164.02,21.81,6046,17656
53,21,989.78,22.63,-164.04,21.81,6047,19054
53,21,989.78,22.63,-164.04,21.81,6048,20182
53,21,989.77,22.63,-164.01,21.81,6049,21579
53,21,989.77,22.63,-164.01,21.81,6051,22707
53,21,989.77,22.63,-164.00,21.81,6052,24105
53,21,989.77,22.63,-163.97,21.81,6053,25232
53,21,989.77,22.63,-164.01,21.81,6054,26630
53,21,989.77,22.63,-164.00,21.81,6056,27757
53,21,989.77,22.63,-164.00,21.81,6057,29155
53,21,989.77,22.63,-164.02,21.81,6058,30282
53,21,989.77,22.63,-164.02,21.81,6060,31681
53,21,989.78,22.63,-164.04,21.81,6061,-32729
53,21,989.78,22.63,-164.06,21.81,6062,-31305
53,21,989.78,22.63,-164.06,21.81,6063,-30177
53,21,989.78,22.63,-164.09,21.81,6065,-28778
53,21,989.78,22.63,-164.06,21.81,6066,-27650
53,21,989.78,22.63,-164.09,21.81,6067,-26250
53,21,989.78,22.63,-164.10,21.81,6068,-25122
53,21,989.78,22.63,-164.09,21.81,6070,-23724
53,21,989.78,22.63,-164.07,21.81,6071,-22595
53,21,989.78,22.63,-164.05,21.81,6072,-21196
53,21,989.78,22.63,-164.04,21.81,6073,-20068
53,21,989.78,22.63,-164.04,21.81,6075,-18668
53,21,989.77,22.63,-164.01,21.81,6076,-17541
53,21,989.77,22.63,-164.01,21.81,6077,-16141
53,21,989.77,22.63,-163.98,21.81,6078,-15013
53,21,989.77,22.63,-163.98,21.81,6080,-13615
53,21,989.77,22.63,-163.98,21.81,6081,-12486
53,21,989.77,22.63,-163.98,21.81,6082,-11087
53,21,989.77,22.63,-163.98,21.81,6083,-9959
53,21,989.77,22.63,-163.96,21.81,6085,-8560
53,21,989.77,22.63,-163.96,21.81,6086,-7434
53,21,989.77,22.63,-163.96,21.81,6087,-6036
53,21,989.77,22.63,-163.95,21.81,6088,-4909
53,21,989.76,22.63,-163.92,21.81,6090,-3511
53,21,989.76,22.63,-163.94,21.81,6091,-2383
53,21,989.77,22.64,-163.97,21.82,6092,-985
53,21,989.77,22.64,-163.97,21.82,6094,141
53,21,989.77,22.64,-163.97,21.82,6095,1537
53,21,989.77,22.64,-163.97,21.82,6096,2663
53,21,989.76,22.64,-163.94,21.82,6097,4060
53,21,989.76,22.64,-163.92,21.82,6099,5186
53,21,989.76,22.64,-163.92,21.82,6100,6584
53,21,989.76,22.64,-163.89,21.82,6101,7709
53,21,989.76,22.65,-163.89,21.83,6102,9106
53,21,989.76,22.65,-163.89,21.83,6104,10232
53,21,989.76,22.65,-163.88,21.83,6105,11630
53,21,989.76,22.65,-163.91,21.83,6106,12758
53,21,989.76,22.65,-163.90,21.83,6108,14156
53,21,989.76,22.66,-163.93,21.83,6109,15283
53,21,989.76,22.66,-163.90,21.83,6110,16681
53,21,989.76,22.66,-163.88,21.83,6111,17808
53,21,989.76,22.66,-163.90,21.83,6113,19206
53,21,989.76,22.66,-163.87,21.83,6114,20333
53,21,989.76,22.66,-163.87,21.83,6115,21732
53,21,989.75,22.66,-163.84,21.83,6116,22858
53,21,989.76,22.66,-163.87,21.83,6118,24257
53,21,989.76,22.66,-163.90,21.83,6119,25383
53,21,989.76,22.66,-163.89,21.83,6120,26781
53,21,989.76,22.67,-163.90,21.83,6121,27909
53,21,989.76,22.67,-163.92,21.83,6123,29306
53,21,989.76,22.67,-163.92,21.83,6124,30434
53,21,989.76,22.67,-163.94,21.83,6125,31833
53,21,989.76,22.67,-163.91,21.83,6126,-32577
53,21,989.76,22.68,-163.92,21.84,6128,-31178
53,21,989.76,22.68,-163.92,21.84,6129,-30050
53,21,989.76,22.68,-163.93,21.84,6130,-28651
53,21,989.76,22.68,-163.94,21.84,6131,-27523
53,21,989.77,22.68,-163.95,21.84,6133,-26123
53,21,989.77,22.68,-163.95,21.84,6134,-24995
53,21,989.77,22.68,-163.98,21.84,6135,-23596
53,21,989.77,22.68,-163.98,21.84,6136,-22468
53,21,989.77,22.68,-164.00,21.84,6138,-21069
53,21,989.77,22.68,-164.00,21.84,6139,-19941
53,21,989.77,22.68,-164.00,21.84,6140,-18542
53,21,989.77,22.68,-163.98,21.84,6142,-17414
53,22,989.77,22.68,-164.03,22.34,6143,-16014
53,22,989.77,22.68,-163.98,22.34,6144,-14886
53,21,989.77,22.68,-164.03,21.84,6145,-13488
53,21,989.78,22.68,-164.07,21.84,6147,-12359
53,21,989.77,22.68,-164.01,21.84,6148,-10960
53,21,989.78,22.68,-164.04,21.84,6149,-9832
53,21,989.78,22.68,-164.04,21.84,6150,-8433
53,21,989.78,22.68,-164.04,21.84,6152,-7307
53,22,989.78,22.68,-164.05,22.34,6153,-5909
53,22,989.78,22.68,-164.05,22.34,6154,-4782
53,22,989.78,22.68,-164.09,22.34,6156,-3384
53,22,989.78,22.68,-164.07,22.34,6157,-2256
53,21,989.78,22.68,-164.06,21.84,6158,-858
53,21,989.78,22.69,-164.09,21.85,6159,268
53,21,989.78,22.69,-164.09,21.85,6161,1664
53,21,989.78,22.69,-164.09,21.85,6162,2790
53,21,989.78,22.69,-164.07,21.85,6163,4187
53,21,989.78,22.69,-164.07,21.85,6164,5313
53,21,989.78,22.69,-164.04,21.85,6166,6710
53,21,989.78,22.69,-164.04,21.85,6167,7836
53,21,989.78,22.69,-164.07,21.85,6168,9233
53,21,989.78,22.69,-164.07,21.85,6169,10358
53,22,989.78,22.69,-164.04,22.35,6171,11756
53,22,989.77,22.70,-164.03,22.35,6172,12883
53,21,989.77,22.70,-164.02,21.85,6173,14281
53,21,989.77,22.70,-164.03,21.85,6174,15408
53,22,989.77,22.70,-164.03,22.35,6176,16806
53,22,989.77,22.70,-164.03,22.35,6177,17933
53,22,989.77,22.70,-164.00,22.35,6178,19331
53,22,989.77,22.70,-163.97,22.35,6179,20458
53,21,989.77,22.70,-163.99,21.85,6181,21857
53,21,989.77,22.70,-163.99,21.85,6182,22983
53,21,989.77,22.70,-163.96,21.85,6183,24382
53,21,989.77,22.70,-163.96,21.85,6184,25508
53,22,989.76,22.70,-163.93,22.35,6186,26906
53,22,989.76,22.70,-163.93,22.35,6187,28034
53,22,989.76,22.70,-163.93,22.35,6188,29432
53,22,989.77,22.70,-163.96,22.35,6189,30559
53,22,989.76,22.70,-163.94,22.35,6191,31956
53,22,989.76,22.69,-163.93,22.35,6192,-32452
53,22,989.76,22.69,-163.94,22.35,6193,-31053
53,22,989.76,22.69,-163.94,22.35,6195,-29925
53,22,989.76,22.69,-163.94,22.35,6196,-28525
53,22,989.76,22.69,-163.94,22.35,6197,-27398
53,22,989.77,22.69,-163.96,22.35,6198,-25999
53,22,989.76,22.69,-163.91,22.35,6200,-24870
53,22,989.76,22.69,-163.91,22.35,6201,-23471
53,22,989.76,22.69,-163.89,22.35,6202,-22343
53,22,989.76,22.68,-163.88,22.34,6204,-20943
53,22,989.75,22.68,-163.86,22.34,6205,-19816
53,22,989.76,22.68,-163.86,22.34,6206,-18417
53,22,989.76,22.68,-163.89,22.34,6207,-17289
53,22,989.76,22.68,-163.89,22.34,6209,-15889
53,22,989.76,22.68,-163.92,22.34,6210,-14761
53,22,989.76,22.68,-163.89,22.34,6211,-13363
53,22,989.76,22.68,-163.89,22.34,6212,-12234
53,22,989.75,22.67,-163.83,22.33,6214,-10835
53,22,989.75,22.67,-163.83,22.33,6215,-9707
53,22,989.75,22.67,-163.83,22.33,6216,-8308
53,22,989.75,22.67,-163.82,22.33,6217,-7182
53,22,989.75,22.67,-163.79,22.33,6219,-5784
53,22,989.74,22.67,-163.77,22.33,6220,-4657
53,22,989.75,22.67,-163.79,22.33,6221,-3258
53,22,989.75,22.67,-163.79,22.33,6222,-2131
53,22,989.75,22.67,-163.81,22.33,6224,-734
53,22,989.75,22.67,-163.81,22.33,6225,393
53,22,989.75,22.67,-163.81,22.33,6226,1788
53,22,989.75,22.68,-163.85,22.34,6227,2915
53,22,989.75,22.68,-163.85,22.34,6229,4313
53,22,989.76,22.68,-163.86,22.34,6230,5438
53,22,989.76,22.68,-163.88,22.34,6231,6835
53,22,989.75,22.68,-163.85,22.34,6232,7961
53,22,989.75,22.68,-163.85,22.34,6234,9359
53,22,989.75,22.68,-163.83,22.34,6235,10484
53,22,989.74,22.68,-163.78,22.34,6236,11882
53,22,989.75,22.68,-163.81,22.34,6237,13009
53,22,989.75,22.68,-163.79,22.34,6239,14407
53,22,989.75,22.68,-163.84,22.34,6240,15534
53,22,989.75,22.68,-163.85,22.34,6241,16932
53,22,989.76,22.68,-163.86,22.34,6243,18059
53,22,989.76,22.68,-163.89,22.34,6244,19457
53,22,989.76,22.68,-163.88,22.34,6245,20584
53,22,989.76,22.68,-163.88,22.34,6246,21983
53,22,989.76,22.69,-163.91,22.35,6248,23109
53,22,989.76,22.68,-163.88,22.34,6249,24507
53,22,989.75,22.68,-163.85,22.34,6250,25634
53,22,989.76,22.68,-163.86,22.34,6251,27032
53,22,989.76,22.68,-163.88,22.34,6253,28158
53,22,989.76,22.68,-163.91,22.34,6254,29557
53,22,989.76,22.68,-163.88,22.34,6255,30684
53,22,989.77,22.68,-163.95,22.34,6257,32081
53,22,989.76,22.68,-163.94,22.34,6258,-32327
53,22,989.77,22.68,-163.97,22.34,6259,-30927
53,22,989.77,22.68,-163.97,22.34,6260,-29800
53,22,989.77,22.68,-163.97,22.34,6262,-28401
53,22,989.77,22.69,-164.00,22.35,6263,-27273
53,22,989.77,22.69,-164.00,22.35,6264,-25874
53,22,989.77,22.69,-164.00,22.35,6265,-24745
53,22,989.77,22.69,-163.97,22.35,6267,-23346
53,22,989.77,22.69,-163.98,22.35,6268,-22218
53,22,989.77,22.69,-163.97,22.35,6269,-20819
53,22,989.76,22.68,-163.94,22.34,6270,-19691
53,22,989.76,22.68,-163.91,22.34,6272,-18292
53,22,989.76,22.68,-163.89,22.34,6273,-17165
53,22,989.76,22.68,-163.89,22.34,6274,-15765
53,22,989.76,22.68,-163.86,22.34,6275,-14638
53,22,989.76,22.68,-163.86,22.34,6277,-13239
53,22,989.76,22.68,-163.86,22.34,6278,-12110
53,22,989.76,22.69,-163.91,22.35,6279,-10711
53,22,989.76,22.69,-163.89,22.35,6280,-9583
53,22,989.76,22.69,-163.88,22.35,6282,-8185
53,22,989.76,22.68,-163.86,22.34,6283,-7058
53,22,989.76,22.69,-163.89,22.35,6284,-5660
53,22,989.76,22.69,-163.89,22.35,6285,-4533
53,22,989.76,22.69,-163.94,22.35,6287,-3134
53,22,989.76,22.69,-163.93,22.35,6288,-2008
53,22,989.76,22.69,-163.94,22.35,6289,-610
53,22,989.76,22.69,-163.93,22.35,6291,517
53,22,989.77,22.69,-163.96,22.35,6292,1913
53,22,989.77,22.69,-163.96,22.35,6293,3039
53,22,989.77,22.69,-163.98,22.35,6294,4435
53,22,989.77,22.69,-163.98,22.35,6296,5562
53,22,989.77,22.69,-164.03,22.35,6297,6959
53,22,989.77,22.69,-164.03,22.35,6298,8084
53,22,989.77,22.69,-164.03,22.35,6299,9481
53,22,989.77,22.69,-164.03,22.35,6301,10607
53,22,989.77,22.69,-164.03,22.35,6302,12005
53,22,989.77,22.69,-164.03,22.35,6303,13132
53,22,989.77,22.69,-164.02,22.35,6305,14544
53,22,989.78,22.69,-164.04,22.35,6306,15671
53,22,989.78,22.69,-164.04,22.35,6307,17070
53,22,989.78,22.69,-164.04,22.35,6308,18196
53,22,989.77,22.69,-164.01,22.35,6310,19594
53,22,989.77,22.68,-163.97,22.34,6311,20721
53,22,989.77,22.68,-163.98,22.34,6312,22120
53,22,989.77,22.68,-163.98,22.34,6313,23246
53,22,989.77,22.68,-163.97,22.34,6315,24644
53,22,989.76,22.68,-163.94,22.34,6316,25772
53,22,989.77,22.69,-163.97,22.35,6317,27169
53,22,989.77,22.69,-163.95,22.35,6318,28296
54,22,989.77,22.69,-163.97,22.35,6320,29694
54,22,989.76,22.69,-163.94,22.35,6321,30821
53,22,989.76,22.69,-163.91,22.35,6322,32219
53,22,989.76,22.69,-163.93,22.35,6323,-32190
53,22,989.76,22.69,-163.94,22.35,6325,-30790
53,22,989.76,22.69,-163.94,22.35,6326,-29663
53,22,989.77,22.70,-163.96,22.35,6327,-28264
53,22,989.77,22.70,-163.97,22.35,6328,-27135
53,22,989.77,22.70,-163.99,22.35,6330,-25737
53,22,989.76,22.70,-163.95,22.35,6331,-24608
54,22,989.76,22.70,-163.93,22.35,6332,-23208
54,22,989.77,22.70,-163.98,22.35,6333,-22081
54,22,989.77,22.71,-164.00,22.35,6335,-20682
54,22,989.77,22.71,-164.00,22.35,6336,-19554
54,22,989.77,22.71,-164.00,22.35,6337,-18155
54,22,989.78,22.71,-164.04,22.35,6339,-17028
54,22,989.78,22.71,-164.05,22.35,6340,-15628
54,22,989.78,22.71,-164.05,22.35,6341,-14500
54,22,989.78,22.71,-164.09,22.35,6342,-13102
54,22,989.78,22.71,-164.05,22.35,6344,-11973
53,22,989.78,22.72,-164.05,22.36,6345,-10573
53,22,989.78,22.72,-164.09,22.36,6346,-9446
54,22,989.78,22.72,-164.06,22.36,6347,-8048
54,22,989.77,22.72,-164.03,22.36,6349,-6921
54,22,989.77,22.72,-164.01,22.36,6350,-5523
54,22,989.77,22.72,-163.97,22.36,6351,-4396
54,22,989.77,22.72,-164.00,22.36,6353,-2997
54,22,989.77,22.72,-164.01,22.36,6354,-1870
54,22,989.77,22.73,-164.03,22.36,6355,-473
54,22,989.77,22.73,-164.01,22.36,6356,654
54,22,989.77,22.73,-164.02,22.36,6358,2050
54,22,989.77,22.73,-164.00,22.36,6359,3176
54,22,989.77,22.73,-163.97,22.36,6360,4574
54,22,989.76,22.73,-163.94,22.36,6361,5699
54,22,989.77,22.73,-163.97,22.36,6363,7096
54,22,989.77,22.73,-163.97,22.36,6364,8222
54,22,989.77,22.73,-163.99,22.36,6365,9620
54,22,989.77,22.73,-163.97,22.36,6366,10745
54,22,989.77,22.74,-163.99,22.37,6368,12144
54,22,989.77,22.74,-163.96,22.37,6369,13271
54,22,989.76,22.74,-163.94,22.37,6370,14668
54,22,989.76,22.74,-163.92,22.37,6371,15796
54,22,989.77,22.74,-163.97,22.37,6373,17195
54,22,989.77,22.74,-163.97,22.37,6374,18321
54,22,989.77,22.74,-164.02,22.37,6375,19719
54,22,989.77,22.74,-164.02,22.37,6376,20846
54,22,989.77,22.74,-164.01,22.37,6378,22244
54,22,989.77,22.74,-163.97,22.37,6379,23371
54,22,989.77,22.74,-163.97,22.37,6380,24770
54,22,989.77,22.74,-163.99,22.37,6381,25896
54,22,989.77,22.74,-163.97,22.37,6383,27294
54,22,989.77,22.74,-163.99,22.37,6384,28422
54,22,989.77,22.74,-163.96,22.37,6385,29819
54,22,989.77,22.74,-163.96,22.37,6386,30947
54,22,989.77,22.75,-163.99,22.38,6388,32346
54,22,989.77,22.74,-164.01,22.37,6389,-32064
54,22,989.77,22.74,-164.01,22.37,6390,-30665
54,22,989.77,22.74,-163.99,22.37,6392,-29537
54,22,989.77,22.74,-164.01,22.37,6393,-28138
54,22,989.77,22.74,-164.01,22.37,6394,-27002
54,22,989.77,22.74,-164.02,22.37,6395,-25603
54,22,989.77,22.74,-164.02,22.37,6397,-24475
54,22,989.77,22.74,-164.01,22.37,6398,-23076
54,22,989.77,22.74,-163.97,22.37,6399,-21948
54,22,989.77,22.74,-163.97,22.37,6401,-20549
54,22,989.77,22.74,-163.97,22.37,6402,-19421
54,22,989.76,22.74,-163.95,22.37,6403,-18021
54,22,989.77,22.74,-163.97,22.37,6404,-16893
54,22,989.77,22.74,-163.97,22.37,6406,-15495
54,22,989.77,22.74,-163.99,22.37,6407,-14366
54,22,989.77,22.74,-163.97,22.37,6408,-12967
54,22,989.77,22.74,-163.96,22.37,6409,-11839
54,22,989.76,22.74,-163.95,22.37,6411,-10439
54,22,989.77,22.74,-163.96,22.37,6412,-9312
54,22,989.76,22.74,-163.95,22.37,6413,-7914
54,22,989.76,22.74,-163.95,22.37,6414,-6787
54,22,989.76,22.74,-163.95,22.37,6416,-5389
54,22,989.77,22.74,-163.96,22.37,6417,-4262
54,22,989.77,22.74,-163.96,22.37,6418,-2864
54,22,989.77,22.74,-163.99,22.37,6419,-1737
53,22,989.77,22.74,-163.97,22.37,6421,-339
53,22,989.77,22.74,-163.99,22.37,6422,787
53,22,989.77,22.74,-164.01,22.37,6423,2184
53,22,989.78,22.74,-164.03,22.37,6424,3309
53,22,989.77,22.74,-164.01,22.37,6426,4706
53,22,989.77,22.74,-164.01,22.37,6427,5832
53,22,989.77,22.74,-164.02,22.37,6428,7229
53,22,989.77,22.74,-164.03,22.37,6429,8355
53,22,989.78,22.74,-164.05,22.37,6431,9753
53,22,989.77,22.74,-164.02,22.37,6432,10878
53,22,989.77,22.74,-164.02,22.37,6433,12276
53,22,989.77,22.74,-164.01,22.37,6434,13404
53,22,989.77,22.74,-164.01,22.37,6436,14801
53,22,989.77,22.74,-164.01,22.37,6437,15929
53,22,989.77,22.73,-163.99,22.36,6438,17328
53,22,989.77,22.73,-164.02,22.36,6440,18454
53,22,989.78,22.74,-164.07,22.37,6441,19852
53,22,989.78,22.74,-164.07,22.37,6442,20979
53,22,989.78,22.74,-164.07,22.37,6443,22377
53,22,989.78,22.74,-164.07,22.37,6445,23503
53,22,989.78,22.74,-164.07,22.37,6446,24902
53,22,989.78,22.74,-164.06,22.37,6447,26029
53,22,989.78,22.74,-164.07,22.37,6448,27426
53,22,989.78,22.74,-164.10,22.37,6450,28554
53,22,989.78,22.74,-164.11,22.37,6451,29953
53,22,989.78,22.74,-164.06,22.37,6452,31079
53,22,989.78,22.74,-164.05,22.37,6454,32477
53,22,989.78,22.74,-164.05,22.37,6455,-31932
53,22,989.77,22.74,-164.02,22.37,6456,-30533
53,22,989.78,22.74,-164.06,22.37,6457,-29405
53,22,989.78,22.74,-164.03,22.37,6459,-28005
53,22,989.77,22.74,-164.01,22.37,6460,-26877
53,22,989.77,22.74,-163.96,22.37,6461,-25479
53,22,989.77,22.74,-163.96,22.37,6462,-24350
53,22,989.77,22.74,-163.97,22.37,6464,-22951
53,22,989.77,22.74,-163.99,22.37,6465,-21823
53,22,989.77,22.74,-164.01,22.37,6466,-20423
53,22,989.77,22.74,-164.02,22.37,6467,-19296
53,22,989.78,22.75,-164.04,22.38,6469,-17897
53,22,989.78,22.75,-164.04,22.38,6470,-16768
53,22,989.78,22.75,-164.04,22.38,6471,-15370
53,22,989.78,22.75,-164.06,22.38,6472,-14241
53,22,989.78,22.75,-164.06,22.38,6474,-12841
53,22,989.78,22.75,-164.10,22.38,6475,-11714
53,22,989.78,22.75,-164.10,22.38,6476,-10315
53,22,989.78,22.75,-164.11,22.38,6477,-9187
53,22,989.79,22.75,-164.13,22.38,6479,-7789
53,22,989.79,22.75,-164.13,22.38,6480,-6662
53,22,989.79,22.75,-164.18,22.38,6481,-5263
53,22,989.79,22.75,-164.19,22.38,6482,-4136
53,22,989.80,22.75,-164.22,22.38,6484,-2739
53,22,989.80,22.75,-164.23,22.38,6485,-1611
53,22,989.80,22.75,-164.22,22.38,6486,-213
53,22,989.79,22.74,-164.20,22.37,6488,912
53,22,989.80,22.74,-164.23,22.37,6489,2308
53,22,989.80,22.74,-164.21,22.37,6490,3434
53,22,989.80,22.74,-164.24,22.37,6491,4831
53,22,989.80,22.74,-164.26,22.37,6493,5957
53,22,989.80,22.74,-164.24,22.37,6494,7355
53,22,989.80,22.74,-164.23,22.37,6495,8481
53,22,989.80,22.74,-164.24,22.37,6496,9878
53,22,989.80,22.74,-164.24,22.37,6498,11003
53,22,989.80,22.74,-164.29,22.37,6499,12402
53,22,989.80,22.74,-164.29,22.37,6500,13529
53,22,989.80,22.73,-164.25,22.36,6502,14926
53,22,989.80,22.73,-164.25,22.36,6503,16054
53,22,989.81,22.73,-164.30,22.36,6504,17453
53,22,989.81,22.73,-164.33,22.36,6505,18579
53,22,989.81,22.73,-164.34,22.36,6507,19977
53,22,989.81,22.73,-164.36,22.36,6508,21104
53,22,989.81,22.73,-164.37,22.36,6509,22502
53,22,989.81,22.73,-164.34,22.36,6510,23629
53,22,989.81,22.73,-164.36,22.36,6512,25028
53,22,989.82,22.73,-164.39,22.36,6513,26155
53,22,989.82,22.73,-164.39,22.36,6514,27552
53,22,989.81,22.73,-164.37,22.36,6515,28680
53,22,989.81,22.73,-164.34,22.36,6517,30078
53,22,989.81,22.73,-164.30,22.36,6518,31205
53,22,989.81,22.73,-164.31,22.36,6519,32603
53,22,989.81,22.73,-164.30,22.36,6520,-31806
53,22,989.81,22.73,-164.30,22.36,6522,-30407
53,22,989.80,22.73,-164.29,22.36,6523,-29279
53,22,989.80,22.73,-164.25,22.36,6524,-27879
53,22,989.80,22.73,-164.27,22.36,6525,-26751
53,22,989.80,22.73,-164.27,22.36,6527,-25353
53,22,989.80,22.73,-164.29,22.36,6528,-24224
53,22,989.80,22.73,-164.29,22.36,6529,-22825
53,22,989.80,22.73,-164.24,22.36,6530,-21697
53,22,989.80,22.73,-164.22,22.36,6532,-20297
53,22,989.79,22.73,-164.21,22.36,6533,-19170
53,22,989.79,22.73,-164.21,22.36,6534,-17771
53,22,989.79,22.73,-164.21,22.36,6535,-16643
53,22,989.79,22.73,-164.19,22.36,6537,-15244
53,22,989.79,22.73,-164.18,22.36,6538,-14115
53,22,989.79,22.73,-164.18,22.36,6539,-12716
53,22,989.79,22.73,-164.20,22.36,6541,-11588
53,22,989.79,22.73,-164.18,22.36,6542,-10189
53,22,989.79,22.73,-164.16,22.36,6543,-9061
53,22,989.78,22.73,-164.11,22.36,6544,-7662
53,22,989.78,22.73,-164.11,22.36,6546,-6536
53,22,989.78,22.73,-164.11,22.36,6547,-5138
53,22,989.78,22.73,-164.11,22.36,6548,-4010
53,22,989.78,22.73,-164.11,22.36,6550,-2613
53,22,989.78,22.73,-164.07,22.36,6551,-1485
53,22,989.78,22.73,-164.07,22.36,6552,-87
53,22,989.78,22.73,-164.09,22.36,6553,1038
53,22,989.78,22.73,-164.06,22.36,6555,2435
53,22,989.78,22.73,-164.07,22.36,6556,3561
53,22,989.78,22.73,-164.06,22.36,6557,4959
53,22,989.78,22.72,-164.06,22.36,6558,6084
53,22,989.78,22.72,-164.09,22.36,6560,7481
53,22,989.78,22.72,-164.09,22.36,6561,8607
53,22,989.78,22.72,-164.12,22.36,6562,10005
53,22,989.78,22.72,-164.10,22.36,6563,11131
53,22,989.79,22.72,-164.13,22.36,6565,12530
53,22,989.79,22.72,-164.14,22.36,6566,13657
53,22,989.79,22.72,-164.14,22.36,6567,15054
53,22,989.79,22.72,-164.14,22.36,6568,16182
53,22,989.79,22.72,-164.14,22.36,6570,17581
53,22,989.79,22.72,-164.16,22.36,6571,18707
53,22,989.79,22.72,-164.13,22.36,6572,20105
53,22,989.79,22.72,-164.15,22.36,6573,21232
53,22,989.79,22.72,-164.15,22.36,6575,22652
53,22,989.79,22.72,-164.13,22.36,6576,23779
53,22,989.79,22.72,-164.15,22.36,6577,25177
53,22,989.78,22.72,-164.10,22.36,6578,26304
53,22,989.78,22.72,-164.12,22.36,6580,27702
53,22,989.79,22.72,-164.15,22.36,6581,28828
53,22,989.79,22.72,-164.15,22.36,6582,30227
53,22,989.79,22.72,-164.16,22.36,6583,31353
53,22,989.79,22.71,-164.14,22.35,6585,32751
53,22,989.79,22.71,-164.16,22.35,6586,-31657
53,22,989.79,22.71,-164.16,22.35,6587,-30258
53,22,989.79,22.71,-164.14,22.35,6589,-29130
53,22,989.79,22.71,-164.14,22.35,6590,-27731
53,22,989.79,22.71,-164.13,22.35,6591,-26603
53,22,989.79,22.71,-164.13,22.35,6592,-25204
53,22,989.79,22.71,-164.13,22.35,6594,-24076
53,22,989.79,22.71,-164.14,22.35,6595,-22676
53,22,989.79,22.72,-164.19,22.36,6596,-21549
53,22,989.79,22.72,-164.18,22.36,6598,-20150
53,22,989.79,22.72,-164.15,22.36,6599,-19021
53,22,989.79,22.72,-164.15,22.36,6600,-17623
53,22,989.78,22.72,-164.12,22.36,6601,-16495
53,22,989.79,22.72,-164.14,22.36,6603,-15095
53,22,989.79,22.72,-164.18,22.36,6604,-13968
53,22,989.79,22.72,-164.19,22.36,6605,-12569
53,22,989.79,22.72,-164.19,22.36,6606,-11441
53,22,989.79,22.72,-164.19,22.36,6608,-10041
53,22,989.79,22.72,-164.19,22.36,6609,-8913
53,22,989.79,22.72,-164.21,22.36,6610,-7516
53,22,989.79,22.72,-164.19,22.36,6611,-6388
54,22,989.79,22.72,-164.21,22.36,6613,-4990
54,22,989.80,22.72,-164.22,22.36,6614,-3863
54,22,989.80,22.72,-164.22,22.36,6615,-2464
54,22,989.80,22.72,-164.23,22.36,6616,-1338
53,22,989.80,22.72,-164.23,22.36,6618,60
53,22,989.80,22.73,-164.26,22.36,6619,1184
53,22,989.80,22.73,-164.26,22.36,6620,2582
53,22,989.80,22.73,-164.25,22.36,6621,3707
53,22,989.80,22.73,-164.25,22.36,6623,5104
53,22,989.80,22.73,-164.25,22.36,6624,6231
53,22,989.80,22.73,-164.26,22.36,6625,7627
53,22,989.80,22.73,-164.28,22.36,6626,8754
53,22,989.80,22.73,-164.26,22.36,6628,10150
53,22,989.81,22.73,-164.30,22.36,6629,11277
53,22,989.80,22.73,-164.28,22.36,6630,12675
53,22,989.81,22.73,-164.31,22.36,6631,13802
53,22,989.81,22.73,-164.32,22.36,6633,15201
53,22,989.81,22.73,-164.32,22.36,6634,16327
53,22,989.81,22.73,-164.31,22.36,6635,17725
53,22,989.81,22.73,-164.31,22.36,6637,18852
53,22,989.81,22.73,-164.32,22.36,6638,20250
53,22,989.81,22.73,-164.32,22.36,6639,21377
53,22,989.81,22.73,-164.32,22.36,6640,22775
53,22,989.81,22.73,-164.32,22.36,6642,23902
53,22,989.81,22.73,-164.31,22.36,6643,25299
53,22,989.81,22.73,-164.31,22.36,6644,26427
53,22,989.81,22.73,-164.30,22.36,6645,27826
53,22,989.81,22.73,-164.31,22.36,6647,28952
